I
1050 Generated by WorldEditor 1.6.0r1

1   1176 0 0 EDVW Flugplatz Hameln- Bad Pyrmont
1302 city Bad Pyrmont
1302 country Germany
1302 datum_lat 51.9675
1302 datum_lon 9.293
1302 faa_code 
1302 iata_code 
1302 icao_code EDVW
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 15.00 1 0 0.00 0 0 0 04L  51.96408025  009.28799493    5    0 1 0 0 0 22R  51.96818919  009.29402194   12    0 1 0 0 0
100 20.00 3 0 0.00 0 0 0 04R  51.96440302  009.28917715    0    0 0 0 0 0 22L  51.96852381  009.29523495    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 16
111  51.96863423  009.29502902
111  51.96856829  009.29493220
111  51.96851755  009.29502897
113  51.96858411  009.29512671
110 2 0.00 0.0000 New Taxiway 11
111  51.96659108  009.29033120
111  51.96661901  009.29038749
111  51.96664902  009.29034933
113  51.96662180  009.29029381
110 1 0.00 0.0000 New Taxiway 9
111  51.96412548  009.28791379
111  51.96417050  009.28797976
111  51.96416567  009.28791692
111  51.96422116  009.28783248
112  51.96422116  009.28783248  51.96429096  009.28774593
111  51.96434797  009.28784664
111  51.96541718  009.28942464
112  51.96541718  009.28942464  51.96555005  009.28963192
111  51.96580054  009.28983125
112  51.96580054  009.28983125  51.96594529  009.28994676
111  51.96617535  009.29017002
111  51.96623769  009.29022989
112  51.96623769  009.29022989  51.96634821  009.29034508
111  51.96637168  009.29040042
111  51.96654659  009.29071563
111  51.96650774  009.29078064
111  51.96652717  009.29081124
111  51.96654532  009.29084070
111  51.96655791  009.29085899
111  51.96659484  009.29079590
111  51.96729777  009.29203992
111  51.96797275  009.29323447
111  51.96820739  009.29364972
112  51.96820739  009.29364972  51.96823599  009.29370244
111  51.96821757  009.29375074
111  51.96819565  009.29378531
111  51.96818315  009.29380503
112  51.96818315  009.29380503  51.96816666  009.29382634
111  51.96814523  009.29380997
111  51.96823439  009.29394067
112  51.96824392  009.29386497  51.96826688  009.29382203
111  51.96824392  009.29386497
112  51.96824392  009.29386497  51.96826115  009.29383151
112  51.96830937  009.29384060  51.96832621  009.29386683
111  51.96830937  009.29384060
111  51.96848546  009.29414784
112  51.96848546  009.29414784  51.96859118  009.29435403
111  51.96908063  009.29493245
111  51.97038675  009.29636932
112  51.97038675  009.29636932  51.97056267  009.29654228
111  51.97074426  009.29682677
111  51.97218931  009.29897700
111  51.97223447  009.29904420
111  51.97227038  009.29884248
112  51.97227038  009.29884248  51.97229590  009.29869748
111  51.97225292  009.29855621
112  51.97216192  009.29815461  51.97215773  009.29801319
111  51.97216192  009.29815461
111  51.97223592  009.29802230
111  51.97215440  009.29773770
111  51.97207479  009.29760651
111  51.97197346  009.29743028
111  51.97187350  009.29724447
111  51.97179794  009.29749541
111  51.97179522  009.29758873
112  51.97179522  009.29758873  51.97192549  009.29774734
111  51.97197495  009.29790398
112  51.97197495  009.29790398  51.97204732  009.29818006
111  51.97211136  009.29820492
112  51.97211136  009.29820492  51.97214151  009.29834225
111  51.97221965  009.29856297
112  51.97223886  009.29881571  51.97220863  009.29893404
111  51.97223886  009.29881571
112  51.97223886  009.29881571  51.97222199  009.29886232
112  51.97214503  009.29883013  51.97208864  009.29876935
111  51.97214503  009.29883013
111  51.97127060  009.29753080
111  51.97077628  009.29680365
112  51.97038965  009.29630796  51.97013030  009.29604200
111  51.97038965  009.29630796
111  51.96925546  009.29507247
112  51.96890710  009.29465468  51.96872299  009.29440963
111  51.96890710  009.29465468
112  51.96865515  009.29432950  51.96861879  009.29427206
111  51.96865515  009.29432950
112  51.96841775  009.29394973  51.96837936  009.29386947
111  51.96841775  009.29394973
111  51.96799610  009.29320283
111  51.96732264  009.29200264
111  51.96715306  009.29169796
111  51.96721300  009.29161803
111  51.96744336  009.29134883
