A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1550 0 0 VTUH Pak Chong
100   14.94   1   0 0.00 0 0 0 5    14.60275457  101.57292741    0.00    0.00 0  0 0 0 23   14.60698427  101.57885034    0.00    0.00 0  0 0 0
110   3 0.00  53.60 grassfield
111  14.60275457  101.57292741 
112  14.60237881  101.57328347  14.60225958  101.57347268 
111  14.60237881  101.57328347 
111  14.60291532  101.57401829 
112  14.60313673  101.57386869  14.60323467  101.57380709 
113  14.60337944  101.57389949 
14   14.60306861  101.57398309    6 0 Pak Chong Viewpoint
15   14.60268964  101.57321307  20.84 Pak Chong Start
19   14.60318357  101.57391269 0 Pak Chong Windsock


130 Airport Boundary
111  014.60237885  101.57328033
111  014.60275459  101.57292938
111  014.60698414  101.57884979
113  014.60291576  101.57402039
99
