I
1050 Generated by WorldEditor 2.1.0r1

1    934 0 0 KEFK Northeast Kingdom Intl
100 30.48 1 0 0.00 0 0 0 5  44.88471809 -072.23486901    0    0 1 0 0 0 23  44.89426243 -072.22726191    0    0 1 0 0 0
100 30.48 1 0 0.00 0 2 0 18  44.89401299 -072.23038660   91    0 2 0 0 1 36  44.88038668 -072.22323432    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 15
111  44.89152430 -072.22641823
111  44.89158731 -072.22618720
111  44.89171199 -072.22624773
113  44.89165389 -072.22648238
110 2 0.00 0.0000 New Taxiway 15
111  44.89132912 -072.22631192
111  44.89139463 -072.22607855
111  44.89152308 -072.22614412
113  44.89146047 -072.22637876
110 2 0.00 0.0000 New Taxiway 14
111  44.89109838 -072.22619606
111  44.89117516 -072.22592051
111  44.89135022 -072.22601133
113  44.89127672 -072.22628704
110 2 0.00 0.0000 New Taxiway 13
111  44.89091645 -072.22590102
111  44.89096541 -072.22573136
111  44.89111896 -072.22581387
113  44.89107078 -072.22598490
110 2 0.00 0.0000 New Taxiway 12
111  44.89073728 -072.22580365
111  44.89079966 -072.22558294
111  44.89093483 -072.22565744
113  44.89087296 -072.22587739
110 2 0.00 0.0000 New Taxiway 11
111  44.89052411 -072.22568780
111  44.89058721 -072.22546617
111  44.89071086 -072.22553466
111  44.89064869 -072.22575551
113  44.89058556 -072.22572120
110 2 0.00 0.0000 New Taxiway 10
111  44.89036203 -072.22559971
111  44.89042141 -072.22539313
111  44.89054431 -072.22545924
111  44.89048507 -072.22566658
113  44.89042164 -072.22563211
110 2 0.00 0.0000 New Taxiway 9
111  44.89019731 -072.22551019
111  44.89025939 -072.22528685
111  44.89038361 -072.22535329
111  44.89032161 -072.22557775
113  44.89025815 -072.22554326
110 2 0.00 0.0000 New Taxiway 8
111  44.88995725 -072.22537973
111  44.89001748 -072.22517008
111  44.89013512 -072.22523292
111  44.89007425 -072.22544332
113  44.89001447 -072.22541082
110 2 0.00 0.0000 New Taxiway 7
111  44.88981367 -072.22530170
111  44.88987426 -072.22508815
111  44.88999092 -072.22515127
111  44.88993135 -072.22536565
113  44.88987119 -072.22533296
110 2 0.00 0.0000 New Taxiway 6
111  44.88967101 -072.22522417
111  44.88973054 -072.22500717
111  44.88984953 -072.22507083
111  44.88978709 -072.22528725
113  44.88972819 -072.22525524
110 2 0.00 0.0000 New Taxiway 5
111  44.88951826 -072.22514115
111  44.88955670 -072.22500049
111  44.88968061 -072.22506825
111  44.88964236 -072.22520859
113  44.88957925 -072.22517430
110 2 0.00 0.0000 New Taxiway 4
111  44.88936934 -072.22506022
111  44.88942970 -072.22484773
111  44.88953606 -072.22490466
111  44.88947694 -072.22511870
113  44.88942241 -072.22508906
110 2 0.00 0.0000 New Taxiway 3
111  44.88917187 -072.22495290
111  44.88925599 -072.22466021
111  44.88941092 -072.22474350
111  44.88932845 -072.22503796
113  44.88924987 -072.22499527
110 2 0.00 0.0000 New Taxiway 2
111  44.88893814 -072.22482588
111  44.88901190 -072.22456645
111  44.88919293 -072.22466392
111  44.88911853 -072.22492391
113  44.88902732 -072.22487434
110 2 0.00 0.0000 New Taxiway 1
111  44.88872029 -072.22470748
111  44.88878124 -072.22449892
111  44.88893734 -072.22458323
113  44.88887968 -072.22479410
110 1 0.00 0.0000 New Taxiway 2
111  44.89403256 -072.22722097 102
111  44.89399060 -072.22695567 102
111  44.89384336 -072.22675925 102
111  44.89363143 -072.22681925 102
111  44.89318689 -072.22713459 102
111  44.89233549 -072.22780682
112  44.89233549 -072.22780682  44.89224876 -072.22786323 102
111  44.89216355 -072.22783207 102
111  44.89200975 -072.22775736 102
111  44.89061261 -072.22702059 102
111  44.89019087 -072.22683049 102
111  44.88996306 -072.22680627 102
111  44.88982825 -072.22707541 102
111  44.88980445 -072.22714958 102
111  44.88969051 -072.22760367 102
111  44.88967353 -072.22790051
111  44.88966293 -072.22795102
111  44.88941868 -072.22781674
111  44.88943069 -072.22777233 102
111  44.88956425 -072.22752245 102
111  44.88968204 -072.22708593 102
111  44.88970302 -072.22699713 102
111  44.88972255 -072.22667493 102
111  44.88955367 -072.22649982 102
111  44.88923093 -072.22630638 102
111  44.88851675 -072.22591996 102
111  44.88796954 -072.22566995 102
111  44.88775587 -072.22565104 102
111  44.88762225 -072.22591046 102
111  44.88760022 -072.22599467 102
111  44.88748481 -072.22643466 102
111  44.88746703 -072.22674208
111  44.88745616 -072.22679030
111  44.88720922 -072.22665984
111  44.88722049 -072.22661179 102
111  44.88733812 -072.22640365 102
111  44.88739446 -072.22623625 102
111  44.88747213 -072.22592753 102
111  44.88749407 -072.22584032 102
111  44.88751478 -072.22552425 102
111  44.88733869 -072.22533750 102
111  44.88674149 -072.22498716 102
111  44.88582005 -072.22450544 102
111  44.88528749 -072.22425686 102
111  44.88505901 -072.22423604 102
111  44.88493302 -072.22447270 102
111  44.88489933 -072.22457800 102
111  44.88478535 -072.22502313 102
111  44.88477303 -072.22532729
111  44.88476165 -072.22537493
111  44.88451105 -072.22524549
111  44.88452452 -072.22519786 102
111  44.88465796 -072.22494839 102
111  44.88473616 -072.22468849 102
111  44.88477543 -072.22451269 102
111  44.88479879 -072.22441235 102
111  44.88481720 -072.22410415 102
111  44.88463708 -072.22391817 102
111  44.88417032 -072.22363897 102
111  44.88170068 -072.22234272 102
111  44.88112531 -072.22207213 102
111  44.88089745 -072.22204887 102
111  44.88077538 -072.22228301 102
111  44.88073805 -072.22239246 102
111  44.88062244 -072.22285060 102
111  44.88061012 -072.22314382
111  44.88060341 -072.22317216
111  44.88043528 -072.22308820
111  44.88044416 -072.22305622 102
111  44.88063356 -072.22233756 102
111  44.88092049 -072.22124883 102
111  44.88148464 -072.22154597 102
111  44.88171720 -072.22213250 102
111  44.88227944 -072.22250104 102
111  44.88424345 -072.22340943 102
111  44.88449213 -072.22354245 102
111  44.88467202 -072.22372710 102
111  44.88504234 -072.22395231 102
111  44.88601541 -072.22443262 102
111  44.88606581 -072.22444996 102
111  44.88626040 -072.22447054 102
111  44.88649556 -072.22459192 102
111  44.88668083 -072.22477979 102
111  44.88688751 -072.22490416 102
111  44.88709152 -072.22500145 102
111  44.88732359 -072.22502355 102
111  44.88744882 -072.22479558 102
111  44.88764406 -072.22406428
111  44.88840278 -072.22446543
111  44.88838838 -072.22452055
111  44.88872029 -072.22470748
111  44.88887968 -072.22479410
111  44.88893814 -072.22482588
111  44.88902732 -072.22487434
111  44.88911853 -072.22492391
111  44.88917187 -072.22495290
111  44.88924987 -072.22499527
111  44.88932845 -072.22503796
111  44.88936934 -072.22506022
111  44.88942241 -072.22508906
111  44.88947694 -072.22511870
111  44.88951826 -072.22514115
111  44.88957925 -072.22517430
111  44.88964236 -072.22520859
111  44.88967101 -072.22522417
111  44.88972819 -072.22525524
111  44.88978709 -072.22528725
111  44.88981367 -072.22530170
111  44.88987119 -072.22533296
111  44.88993135 -072.22536565
111  44.88995725 -072.22537973
111  44.89001447 -072.22541082
111  44.89007425 -072.22544332
111  44.89019731 -072.22551019
111  44.89025815 -072.22554326
111  44.89032161 -072.22557775
111  44.89036203 -072.22559971
111  44.89042164 -072.22563211
111  44.89048507 -072.22566658
111  44.89052411 -072.22568780
111  44.89058556 -072.22572120
111  44.89064869 -072.22575551
111  44.89073728 -072.22580365
111  44.89087296 -072.22587739
111  44.89091645 -072.22590102
111  44.89107078 -072.22598490
111  44.89101167 -072.22619413
112  44.89101167 -072.22619413  44.89102891 -072.22624107
111  44.89108420 -072.22623630
111  44.89109838 -072.22619606
111  44.89127672 -072.22628704
111  44.89126772 -072.22632231
112  44.89126772 -072.22632231  44.89128497 -072.22638142
111  44.89131706 -072.22634972
111  44.89132912 -072.22631192
111  44.89146047 -072.22637876
111  44.89145007 -072.22642176
112  44.89145007 -072.22642176  44.89147811 -072.22647521
111  44.89151230 -072.22645162
111  44.89152430 -072.22641823
111  44.89165389 -072.22648238
111  44.89163079 -072.22657624 102
111  44.89206116 -072.22679287
112  44.89206116 -072.22679287  44.89238373 -072.22691508 102
111  44.89271958 -072.22679587 102
111  44.89299184 -072.22666612
112  44.89299184 -072.22666612  44.89308999 -072.22661020 102
111  44.89315974 -072.22670202 102
111  44.89326143 -072.22685558 102
111  44.89339871 -072.22681465 102
111  44.89374233 -072.22654460
112  44.89374233 -072.22654460  44.89380016 -072.22651365 102
112  44.89388877 -072.22653145  44.89392834 -072.22654741
111  44.89388877 -072.22653145
112  44.89388877 -072.22653145  44.89396571 -072.22656247 102
111  44.89400678 -072.22664679 102
111  44.89418869 -072.22709583
111  44.89420127 -072.22712560
113  44.89404408 -072.22724600
111  44.89312071 -072.22697207
112  44.89312071 -072.22697207  44.89310059 -072.22683935 102
111  44.89302857 -072.22683019 102
111  44.89288568 -072.22684340 102
111  44.89264624 -072.22692144
112  44.89264624 -072.22692144  44.89227691 -072.22701258 102
111  44.89196428 -072.22685628 102
111  44.89038826 -072.22603339 102
111  44.89029551 -072.22640021 102
111  44.88910379 -072.22576899 102
111  44.88872749 -072.22560173 102
