I
1000 Generated by WorldEditor

1    745 1 0 KMWC LAWRENCE J TIMMERMAN
100 22.86 1 0 0.25 0 2 0 15L  43.11581903 -088.03861894    0    0 2 0 0 1 33R  43.10652497 -088.02993438    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 04L  43.10710300 -088.03811700    0    0 2 0 0 1 22R  43.11419200 -088.03104200    0    0 2 0 0 1
100 81.99 15 0 0.25 0 0 0 15R  43.11353606 -088.03919078    0    0 0 0 0 0 33L  43.10614563 -088.03231103    0    0 0 0 0 0
100 81.08 15 0 0.25 0 0 0 04R  43.10636970 -088.03605413    0    0 0 0 0 0 22L  43.11268044 -088.02972747    0    0 0 0 0 0
110 2 1.00 0.0000 New Taxiway 30
111  43.10728625 -088.02935228
111  43.10698343 -088.02907505 102
111  43.10721519 -088.02889914 102
113  43.10770826 -088.02935026
110 2 1.00 0.0000 New Taxiway 29
111  43.10783852 -088.02739458
112  43.10778068 -088.02733074  43.10775830 -088.02732909
111  43.10728953 -088.02731774
111  43.10728599 -088.02708482
112  43.10725144 -088.02704236  43.10722842 -088.02704236
111  43.10690969 -088.02703867
112  43.10683188 -088.02697893  43.10682010 -088.02696117
111  43.10676705 -088.02684652
111  43.10683778 -088.02679647
111  43.10688847 -088.02693372
112  43.10692383 -088.02696762  43.10694269 -088.02696924
111  43.10726216 -088.02696762
112  43.10728573 -088.02693049  43.10728809 -088.02690950
111  43.10728573 -088.02664631
111  43.10767006 -088.02664356
112  43.10770460 -088.02666419  43.10772054 -088.02666419
111  43.10782010 -088.02666339
111  43.10783453 -088.02665995
111  43.10783719 -088.02688599
112  43.10779228 -088.02682553  43.10776925 -088.02682068
111  43.10765146 -088.02682068
111  43.10765235 -088.02713367
112  43.10767892 -088.02717370  43.10769486 -088.02717370
111  43.10778963 -088.02716521
112  43.10782682 -088.02712396  43.10782859 -088.02710576
113  43.10784051 -088.02710656
110 2 1.00 0.0000 New Taxiway 28
111  43.10807139 -088.02847158
111  43.10806996 -088.02836803
111  43.10806488 -088.02791572
111  43.10823656 -088.02791572
111  43.10823970 -088.02807301
113  43.10824398 -088.02847158
110 2 1.00 0.0000 New Taxiway 27
111  43.11583679 -088.03308386
111  43.11571797 -088.03308345
111  43.11568689 -088.03308257
111  43.11568797 -088.03289554
111  43.11571904 -088.03289407
113  43.11583404 -088.03289175
110 1 1.00 36.1000 New Taxiway 22
111  43.11173986 -088.03497527 102
112  43.11157697 -088.03496955  43.11151432 -088.03503249
111  43.10878601 -088.03774139
111  43.10844238 -088.03807425
111  43.10835885 -088.03818607
111  43.10820039 -088.03855034 102
111  43.10762886 -088.03856148 102
112  43.10755381 -088.03850056  43.10752324 -088.03844726 102
111  43.10742595 -088.03827594 102
112  43.10729531 -088.03822644  43.10724805 -088.03823786 102
111  43.10716466 -088.03822263
111  43.10732032 -088.03792567
111  43.10772928 -088.03766514 102
112  43.10774640 -088.03788201  43.10779204 -088.03797383 102
112  43.10796178 -088.03806761  43.10805022 -088.03806761 102
111  43.10818430 -088.03805589 102
112  43.10842393 -088.03790936  43.10858797 -088.03774915
111  43.11005882 -088.03628593
112  43.11005597 -088.03615502  43.11001603 -088.03610423
111  43.10970365 -088.03581115
112  43.10958383 -088.03581115  43.10952392 -088.03583851
111  43.10972932 -088.03556497
111  43.10989336 -088.03549854
112  43.10989764 -088.03562359  43.10991618 -088.03565290
111  43.11023997 -088.03596355
112  43.11037306 -088.03596300  43.11043739 -088.03591142
111  43.11146956 -088.03486573 102
112  43.11147992 -088.03472861  43.11145230 -088.03469078
113  43.11165609 -088.03479920
110 2 1.00 0.0000 New Taxiway 26
111  43.11571250 -088.03265762
111  43.11570896 -088.03245008
111  43.11572664 -088.03244930
111  43.11583142 -088.03244823
113  43.11583156 -088.03265601
110 2 1.00 0.0000 New Taxiway 25
111  43.11584167 -088.03200303
111  43.11584094 -088.03221761
111  43.11572429 -088.03221676
111  43.11568892 -088.03221515
113  43.11568892 -088.03200844
110 2 1.00 0.0000 Hanger floor
111  43.11611232 -088.03344870
111  43.11611232 -088.03329785
111  43.11611083 -088.03319171
111  43.11610283 -088.03319382
111  43.11609903 -088.03300396
111  43.11610283 -088.03296495
111  43.11672785 -088.03295244
113  43.11674263 -088.03345130
110 2 1.00 0.0000 New Taxiway 11
111  43.11570927 -088.03381543
111  43.11570723 -088.03367292
111  43.11730444 -088.03368410
113  43.11730648 -088.03381823
110 2 1.00 0.0000 New Taxiway 11
111  43.11570519 -088.03423739
111  43.11570723 -088.03409487
111  43.11637018 -088.03410605
113  43.11636814 -088.03424298
110 2 1.00 0.0000 New Taxiway 11
111  43.11651705 -088.03424298
111  43.11652113 -088.03411164
111  43.11730444 -088.03410326
113  43.11730444 -088.03424577
110 2 1.00 0.0000 New Taxiway 11
111  43.11570723 -088.03472641
111  43.11570723 -088.03450845
111  43.11704946 -088.03452521
113  43.11705354 -088.03474597
110 2 1.00 0.0000 New Taxiway 11
111  43.11569780 -088.03527223
111  43.11569949 -088.03504591
111  43.11705150 -088.03504777
113  43.11705150 -088.03529088
110 2 1.00 0.0000 New Taxiway 10
111  43.11493711 -088.03337602
111  43.11493543 -088.03335523
111  43.11490003 -088.03335292
111  43.11490171 -088.03326516
111  43.11493374 -088.03326747
111  43.11493711 -088.03324438
111  43.11557267 -088.03325362
113  43.11557099 -088.03338063
110 2 1.00 0.0000 New Taxiway 9
111  43.11486631 -088.03380325
111  43.11486631 -088.03366931
111  43.11557099 -088.03367855
113  43.11556930 -088.03380325
110 2 1.00 0.0000 New Taxiway 9
111  43.11492194 -088.03422125
111  43.11492869 -088.03408731
111  43.11556424 -088.03410809
113  43.11556256 -088.03422818
110 1 1.00 145.7000 New Taxiway 1
111  43.10647013 -088.03005007
111  43.10642379 -088.03002075
111  43.10662302 -088.02963162 102
112  43.10659721 -088.02945237  43.10658650 -088.02938832 102
111  43.10662839 -088.02935629 102
111  43.10694210 -088.02910542
111  43.10692748 -088.02908140
111  43.10602005 -088.02821553
111  43.10598893 -088.02827414
111  43.10587741 -088.02818356
111  43.10594354 -088.02802726
111  43.10606544 -088.02811784
111  43.10603691 -088.02818533
111  43.10698343 -088.02907505
111  43.10728625 -088.02935228
111  43.10770826 -088.02935026 102
112  43.10779196 -088.02931474  43.10783793 -088.02928083 102
111  43.10785208 -088.02921463 102
111  43.10783852 -088.02739458
111  43.10784051 -088.02710656
111  43.10783719 -088.02688599
111  43.10783453 -088.02665995
111  43.10782010 -088.02666339
111  43.10781630 -088.02662959
111  43.10794540 -088.02662179 102
111  43.10795497 -088.02837622
111  43.10806996 -088.02836803
111  43.10807139 -088.02847158
111  43.10824398 -088.02847158
111  43.10823970 -088.02807301
111  43.10835481 -088.02806536
111  43.10835267 -088.02852041
111  43.10834302 -088.02852041
112  43.10834838 -088.02856445  43.10835374 -088.02860849
111  43.10840839 -088.02865106
111  43.10938660 -088.02863499
112  43.10947757 -088.02830270  43.10950789 -088.02817464
111  43.10953063 -088.02795658
111  43.10951800 -088.02608402
111  43.10958875 -088.02607710
112  43.10959861 -088.02780871  43.10960431 -088.02831321
112  43.10944856 -088.02871850  43.10943170 -088.02877356
112  43.10949265 -088.02885172  43.10951988 -088.02889257
111  43.10956138 -088.02891388
111  43.10956138 -088.02884816
111  43.10992186 -088.02884461
111  43.10992420 -088.02931417
111  43.11065686 -088.02931710
111  43.11065456 -088.02945870
112  43.11118981 -088.02945555  43.11131386 -088.02944926
111  43.11142413 -088.02933913
112  43.11278698 -088.02797487  43.11285380 -088.02790621
112  43.11336074 -088.02770489  43.11369298 -088.02766328
111  43.11401873 -088.02803912
112  43.11477745 -088.02897941  43.11507741 -088.02935132
111  43.11508827 -088.02997287
111  43.11508634 -088.03126905
111  43.11513626 -088.03124170
111  43.11514625 -088.03043665
111  43.11537304 -088.03010838
111  43.11537568 -088.03006599
111  43.11550379 -088.02986022
111  43.11551791 -088.02987097
111  43.11552419 -088.02986237
111  43.11553674 -088.02980863
111  43.11565631 -088.02994741
112  43.11562594 -088.02995001  43.11562404 -088.02995001
111  43.11560315 -088.02997342
111  43.11562973 -088.03002024
112  43.11563733 -088.03036874  43.11563733 -088.03038695
111  43.11565252 -088.03045197
111  43.11586562 -088.03094698
112  43.11597384 -088.03128248  43.11598523 -088.03132930
112  43.11600772 -088.03149244  43.11600772 -088.03154966
111  43.11601721 -088.03174472
111  43.11607796 -088.03174212
111  43.11613492 -088.03169791
111  43.11618428 -088.03170051
111  43.11618428 -088.03164589
111  43.11628927 -088.03164786
111  43.11628426 -088.03227530
111  43.11626544 -088.03227530
111  43.11626349 -088.03252106
111  43.11605465 -088.03252578
111  43.11605826 -088.03287646
112  43.11610062 -088.03288506  43.11612887 -088.03288721
111  43.11613514 -088.03283133
111  43.11613671 -088.03279909
111  43.11621987 -088.03280123
112  43.11621830 -088.03283348  43.11621830 -088.03284207
111  43.11623242 -088.03285927
111  43.11627322 -088.03286572
111  43.11627479 -088.03296029
112  43.11729039 -088.03299982  43.11744037 -088.03300762
111  43.11744797 -088.03316888
111  43.11745134 -088.03353636
111  43.11762600 -088.03370281
112  43.11767347 -088.03353896  43.11770005 -088.03347134
112  43.11783674 -088.03340371  43.11792027 -088.03338811
111  43.11803608 -088.03353376
111  43.11773971 -088.03427049
112  43.11766786 -088.03425060  43.11763648 -088.03424279
111  43.11759369 -088.03435808
112  43.11754662 -088.03431509  43.11753521 -088.03430923
111  43.11750525 -088.03430532
111  43.11744106 -088.03431704
111  43.11744249 -088.03463360
111  43.11735833 -088.03462774
112  43.11737117 -088.03456521  43.11738401 -088.03450268
111  43.11730176 -088.03446792
111  43.11713202 -088.03446401
111  43.11706070 -088.03453240
111  43.11706212 -088.03473953
111  43.11714343 -088.03485091
112  43.11724042 -088.03485482  43.11725896 -088.03485482
111  43.11732743 -088.03479033
111  43.11727635 -088.03501875
112  43.11726081 -088.03498092  43.11725218 -088.03495728
111  43.11721594 -088.03494782
111  43.11713137 -088.03495491
111  43.11707096 -088.03505658
111  43.11707269 -088.03553655 102
111  43.11490488 -088.03550060 102
111  43.11484928 -088.03555252 102
112  43.11484423 -088.03614791  43.11484170 -088.03626906 102
111  43.11491751 -088.03645253 102
112  43.11529150 -088.03689907  43.11529908 -088.03690599 102
111  43.11535467 -088.03692676 102
111  43.11563516 -088.03689215 102
111  43.11595355 -088.03726600 102
113  43.11587016 -088.03850524
112  43.10949201 -088.03253897  43.10958349 -088.03258626
111  43.10967324 -088.03255316
112  43.11000116 -088.03223637  43.11009264 -088.03214417
111  43.10999599 -088.03200942
112  43.10734530 -088.02955188  43.10724175 -088.02945259 102
111  43.10707778 -088.02951878 102
112  43.10673605 -088.02978119  43.10669290 -088.02981901 102
113  43.10669980 -088.02992775
112  43.11095381 -088.03390540  43.11103421 -088.03393057
111  43.11116286 -088.03388966
112  43.11130988 -088.03408476  43.11128920 -088.03414140
111  43.11131218 -088.03424209
112  43.11168481 -088.03458733  43.11171070 -088.03460624
111  43.11178664 -088.03457551
112  43.11215599 -088.03420670  43.11222330 -088.03414050
111  43.11215771 -088.03402229
112  43.11183780 -088.03373999  43.11179230 -088.03370346
