I
1050 Generated by WorldEditor 2.2.0r2

1    250 0 0 HI49 Panda
1302 gui_label 2D
100 16.76 3 0 1.00 0 1 0 07  21.14869396 -157.26152763    0    0 0 0 0 0 25  21.14939000 -157.25593000    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 45
111  21.14913323 -157.25746452
111  21.14898911 -157.25744245
111  21.14910974 -157.25643400
111  21.14905826 -157.25590785
113  21.14931630 -157.25592098
110 3 0.00 0.0000 New Taxiway 44
111  21.14876871 -157.26153867
112  21.14871698 -157.26161494  21.14867868 -157.26162692
111  21.14871698 -157.26161494
112  21.14871698 -157.26161494  21.14855258 -157.26160211
111  21.14848202 -157.26136291
111  21.14851300 -157.26101286
112  21.14876798 -157.26039452  21.14892288 -157.26016712
113  21.14876798 -157.26039452
110 2 0.00 0.0000 New Taxiway 43
111  21.14841155 -157.25907078
111  21.14850902 -157.25892904
111  21.14862735 -157.25904350
113  21.14854156 -157.25916870
110 3 0.00 0.0000 New Taxiway 42
111  21.14888328 -157.25950871
112  21.14876653 -157.25938840  21.14868608 -157.25935144
111  21.14876653 -157.25938840
111  21.14811035 -157.25919502
111  21.14827234 -157.25896593
111  21.14841155 -157.25907078
111  21.14854156 -157.25916870
111  21.14862735 -157.25904350
111  21.14870599 -157.25912016
112  21.14870599 -157.25912016  21.14882680 -157.25916274
113  21.14893837 -157.25909833
130 Airport Boundary 46
111  21.14774361 -157.26168213
111  21.14836332 -157.25563885
111  21.14969609 -157.25579705
113  21.14904739 -157.26185783
14  21.14819500 -157.25932640  26.25 0 New Tower Viewpoint 53
1300  21.14856450 -157.25908112 -35.18 hangar props GA Hangar
1301 A none 
99
