A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      987 1 0 LKVM Vysoke Myto
100   17.98   1   0 0.00 0 2 0 12L  49.93100159  016.17951639    0.00  100.89 1 10 0 0 30R  49.92814888  016.18660833    0.00  102.11 1 10 0 0
100   39.93   3   0 0.00 0 0 0 12R  49.93074453  016.17925397    0.00    0.00 1  0 0 0 30L  49.92504994  016.19345317    0.00    0.00 1  0 0 0
100   79.86   3   0 0.00 0 0 0 14   49.92958396  016.18161407    0.00    0.00 1  9 0 0 32   49.92325950  016.19089073    0.00    0.00 1  0 0 0
110   1 0.00 122.00 TWY
111  49.93092700  016.17993360 
111  49.93119552  016.18018930 
111  49.93204573  016.17887571 
111  49.93228915  016.18010580 
111  49.93231203  016.18012098 
111  49.93242973  016.18025503 
111  49.93246904  016.18014288 
111  49.93250901  016.17992571 
111  49.93248581  016.17988792 
111  49.93238965  016.17996608 
111  49.93230980  016.17990898 
111  49.93214724  016.17905388 
112  49.93214724  016.17905388  49.93213245  016.17898131 
112  49.93213140  016.17873865  49.93216644  016.17866004 
112  49.93227324  016.17869128  49.93229426  016.17869975 
112  49.93235856  016.17878412  49.93237490  016.17880589 
112  49.93239442  016.17889765  49.93240454  016.17894360 
111  49.93239442  016.17889765 
111  49.93245607  016.17914264 
111  49.93253135  016.17923786 
111  49.93257299  016.17913780 
111  49.93251347  016.17907295 
111  49.93250047  016.17908312 
111  49.93244471  016.17885761 
111  49.93256834  016.17889039 
111  49.93255889  016.17893131 
111  49.93262408  016.17900392 
111  49.93268105  016.17886783 
111  49.93263651  016.17882020 
111  49.93241939  016.17873599 
111  49.93233689  016.17863026 
112  49.93233689  016.17863026  49.93231120  016.17859398 
112  49.93234117  016.17840069  49.93238787  016.17831604 
112  49.93251381  016.17833092  49.93254417  016.17836115 
111  49.93265407  016.17850326 
112  49.93265407  016.17850326  49.93267119  016.17852382 
112  49.93266462  016.17860315  49.93264671  016.17864306 
111  49.93266462  016.17860315 
111  49.93263119  016.17869303 
111  49.93271214  016.17877274 
111  49.93279931  016.17855297 
111  49.93273491  016.17847602 
111  49.93256735  016.17825367 
112  49.93256735  016.17825367  49.93254555  016.17822102 
112  49.93257041  016.17806027  49.93259766  016.17801432 
112  49.93272628  016.17803800  49.93276521  016.17808759 
111  49.93272628  016.17803800 
111  49.93285918  016.17822465 
111  49.93284364  016.17825172 
111  49.93293535  016.17837664 
111  49.93301686  016.17823174 
111  49.93292614  016.17810786 
111  49.93290125  016.17814928 
111  49.93276200  016.17794691 
112  49.93276200  016.17794691  49.93273553  016.17790942 
112  49.93275778  016.17777057  49.93278269  016.17772461 
111  49.93275778  016.17777057 
111  49.93289825  016.17754113 
112  49.93289825  016.17754113  49.93292939  016.17749033 
112  49.93302931  016.17753491  49.93306045  016.17757361 
111  49.93302931  016.17753491 
111  49.93311249  016.17764653 
111  49.93309893  016.17766480 
111  49.93319577  016.17778763 
111  49.93326173  016.17768311 
111  49.93316822  016.17754855 
111  49.93315757  016.17757012 
111  49.93307673  016.17747039 
112  49.93307673  016.17747039  49.93305337  016.17744137 
112  49.93306561  016.17727716  49.93309442  016.17722999 
111  49.93306561  016.17727716 
111  49.93341965  016.17671438 
111  49.93352559  016.17668869 
111  49.93359889  016.17680256 
111  49.93380411  016.17649132 
111  49.93378489  016.17645941 
111  49.93409573  016.17598289 
111  49.93410883  016.17600308 
111  49.93421866  016.17581951 
111  49.93424076  016.17585125 
111  49.93441723  016.17559954 
111  49.93451262  016.17574773 
111  49.93456803  016.17565993 
111  49.93451627  016.17557781 
111  49.93454682  016.17553485 
111  49.93447363  016.17541356 
111  49.93431306  016.17564959 
111  49.93427075  016.17559265 
111  49.93363068  016.17652939 
111  49.93342636  016.17656820 
111  49.93136198  016.17978557 
111  49.93127037  016.17978766 
113  49.93107037  016.17958159 
110   1 0.00 122.00 placek
111  49.92821689  016.18667278 
111  49.92840668  016.18685784 
111  49.92852783  016.18656928 
113  49.92833399  016.18638109 
130 Airport Boundary 38
111  49.93541569  016.16943238 
111  49.91976092  016.19078925 
111  49.92528764  016.19837393 
113  49.93814050  016.17466182 
14   49.93421776  016.17589052   82 0 TWR
15   49.93376358  016.17649348 225.40 Stojanka
19   49.93411931  016.17525538 0 WS
54 13060 INFO

99
