I
1050 Generated by WorldEditor 1.7.1r2

1   1228 0 0 KHZX Isedor Iverson
100 22.86 1 0 0.25 0 2 0 14  46.62237407 -093.31417495    0    0 2 0 0 0 32  46.61522964 -093.30547549    0    0 2 0 0 0
110 2 0.00 0.0000 Floor 1
111  46.61996288 -093.31412139
111  46.62007050 -093.31392928
111  46.62010277 -093.31396727
111  46.62013275 -093.31400499
111  46.62015938 -093.31403883
113  46.62005235 -093.31422907
110 2 0.00 0.0000 Floor 2
111  46.62017804 -093.31392221
111  46.62013275 -093.31400499
111  46.62010277 -093.31396727
113  46.62014773 -093.31388649
110 2 0.00 0.0000 Floor 1
111  46.62029863 -093.31420769
111  46.62019011 -093.31439394
111  46.62015233 -093.31434661
111  46.62018631 -093.31428545
111  46.62012109 -093.31420708
111  46.62019346 -093.31407501
113  46.62022162 -093.31410995
110 2 0.00 0.0000 Floor 2
111  46.62037648 -093.31407457
111  46.62029863 -093.31420769
111  46.62022162 -093.31410995
111  46.62025785 -093.31404380
111  46.62022503 -093.31400609
111  46.62024874 -093.31396308
111  46.62028156 -093.31400185
113  46.62029529 -093.31397684
110 2 0.00 0.0000 Floor 1
111  46.62053130 -093.31448843
111  46.62038028 -093.31474952
111  46.62021158 -093.31454712
113  46.62036380 -093.31428053
110 2 0.00 0.0000 Floor 2
111  46.62058968 -093.31432982
111  46.62060977 -093.31435455
111  46.62053130 -093.31448843
111  46.62036380 -093.31428053
111  46.62044112 -093.31414800
113  46.62046125 -093.31417224
110 2 0.00 0.0000 Floor 1
111  46.62111161 -093.31509338
111  46.62098649 -093.31493963
111  46.62107425 -093.31479266
113  46.62119797 -093.31495111
110 2 0.00 0.0000 Floor 2
111  46.62099349 -093.31477941
111  46.62103385 -093.31483285
111  46.62106588 -093.31478262
111  46.62107425 -093.31479266
111  46.62098649 -093.31493963
111  46.62097784 -093.31492768
111  46.62100628 -093.31488115
113  46.62096352 -093.31482844
110 2 0.00 0.0000 Floor 1
111  46.62125965 -093.31525199
111  46.62116945 -093.31514686
111  46.62125247 -093.31500257
113  46.62134481 -093.31510961
110 2 0.00 0.0000 Floor 2
111  46.62133709 -093.31531693
111  46.62129115 -093.31522935
111  46.62126938 -093.31526538
111  46.62125965 -093.31525199
111  46.62134481 -093.31510961
111  46.62135405 -093.31511994
111  46.62133509 -093.31515356
113  46.62140258 -093.31520241
110 2 0.00 0.0000 Floor 1
111  46.62156206 -093.31562545
111  46.62141990 -093.31544906
111  46.62150382 -093.31530352
113  46.62164685 -093.31548143
110 2 0.00 0.0000 Floor 2
111  46.62144602 -093.31525095
111  46.62147427 -093.31532409
111  46.62149446 -093.31529226
111  46.62150382 -093.31530352
111  46.62141990 -093.31544906
111  46.62141063 -093.31543755
111  46.62142918 -093.31540421
113  46.62137841 -093.31536707
110 2 0.00 0.0000 Floor 1
111  46.62160282 -093.31665388
111  46.62146428 -093.31664951
111  46.62146482 -093.31649540
111  46.62152530 -093.31649898
111  46.62154059 -093.31649951
111  46.62155909 -093.31650015
113  46.62160583 -093.31650177
110 1 0.00 0.0000 Floor 2
111  46.62155909 -093.31650015
111  46.62154059 -093.31649951
111  46.62152530 -093.31649898
111  46.62152611 -093.31630851
111  46.62154193 -093.31630957
113  46.62155883 -093.31631071
110 2 0.00 0.0000 Floor 1
111  46.62178310 -093.31667714
111  46.62165776 -093.31667700
111  46.62165963 -093.31650245
111  46.62171095 -093.31650459
111  46.62174470 -093.31650600
113  46.62178763 -093.31650780
110 2 0.00 0.0000 Floor 2
111  46.62169079 -093.31633552
111  46.62171515 -093.31632792
111  46.62174768 -093.31632893
111  46.62174470 -093.31650600
111  46.62171095 -093.31650459
111  46.62171201 -093.31644098
113  46.62170338 -093.31644061
110 1 0.00 0.0000 Taxiway Main
111  46.62034986 -093.31189260
112  46.62023551 -093.31187801  46.62018616 -093.31191810
111  46.62023551 -093.31187801
111  46.62012744 -093.31206563
111  46.61984747 -093.31255166
