I
1050 Generated by WorldEditor 2.2.0r2

1    380 0 0 5TS1 Uno Mas Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 12  28.20519579 -099.15144081    0    0 0 0 0 0 30  28.19698000 -099.14095759    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111  28.19703337 -099.14090921
111  28.19718124 -099.14076095
111  28.19744992 -099.14109934
113  28.19729814 -099.14125018
110 1 0.00 0.0000 New Taxiway 15
111  28.20405655 -099.14987253
111  28.20421967 -099.14971115
111  28.20449679 -099.15006517
113  28.20433569 -099.15022898
110 1 0.00 0.0000 New Taxiway 14
111  28.20497665 -099.15104770
111  28.20513761 -099.15088334
111  28.20540873 -099.15122745
113  28.20524479 -099.15138891
130 Airport Boundary
111  28.19517879 -099.13902375
111  28.19518756 -099.13810005
111  28.20406375 -099.14940135
111  28.20407200 -099.14940702
111  28.20410002 -099.14944267
111  28.20410253 -099.14945234
111  28.20638428 -099.15235791
113  28.20597569 -099.15277809
1300  28.20424120 -099.14987598 221.50 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.20435584 -099.15002480 221.50 tie_down props GA Ramp 01
1301 A general_aviation 
19  28.20408541 -099.14943243 0 Windsock
99
