I
1050 Generated by WorldEditor 2.2.0r2

1      3 0 0 KDVO Gnoss Fld
100 22.86 1 0 0.00 0 2 0 13  38.14749421 -122.56000404    0   31 1 0 0 0 31  38.13966159 -122.55421366    0   41 1 0 0 0
110 2 0.00 145.7600 New Taxiway 26
111  38.14066424 -122.55141404
111  38.14073476 -122.55125988
111  38.14085619 -122.55134969
111  38.14078568 -122.55150384
111  38.14074703 -122.55147527
111  38.14072555 -122.55145938
113  38.14070381 -122.55144330
110 2 0.00 141.6000 New Taxiway 26
111  38.14097329 -122.55098643
111  38.14112367 -122.55077891
111  38.14128688 -122.55097010
113  38.14113651 -122.55117762
110 2 0.00 141.6000 New Taxiway 26
111  38.14080621 -122.55121698
111  38.14088500 -122.55110824
111  38.14089773 -122.55109068
111  38.14091055 -122.55107299
111  38.14095659 -122.55100945
111  38.14111980 -122.55120065
113  38.14096943 -122.55140817
110 2 0.00 141.6000 New Taxiway 26
111  38.14079442 -122.55151184
111  38.14086493 -122.55135768
111  38.14098637 -122.55144749
113  38.14091586 -122.55160165
110 2 0.00 141.6000 New Taxiway 26
111  38.14049052 -122.55178990
111  38.14056116 -122.55163549
111  38.14068259 -122.55172530
111  38.14061196 -122.55187971
113  38.14049296 -122.55179170
110 2 0.00 141.6000 New Taxiway 26
111  38.14062127 -122.55188712
111  38.14069191 -122.55173271
111  38.14081335 -122.55182252
113  38.14074271 -122.55197693
110 2 0.00 141.6000 New Taxiway 26
111  38.14075225 -122.55198387
111  38.14082288 -122.55182946
111  38.14094432 -122.55191928
113  38.14087369 -122.55207368
110 2 0.00 141.6000 New Taxiway 26
111  38.14030388 -122.55219455
111  38.14038792 -122.55201048
111  38.14053326 -122.55211940
113  38.14044922 -122.55230348
110 2 0.00 141.6000 New Taxiway 26
111  38.14045785 -122.55230774
111  38.14054189 -122.55212366
111  38.14068723 -122.55223258
113  38.14060319 -122.55241666
110 2 0.00 141.6000 New Taxiway 26
111  38.14061341 -122.55242392
111  38.14069745 -122.55223984
111  38.14084279 -122.55234877
113  38.14075875 -122.55253284
110 2 0.00 141.6000 New Taxiway 26
111  38.14043923 -122.55284495
111  38.14050436 -122.55270354
111  38.14063159 -122.55279689
113  38.14056646 -122.55293829
110 2 0.00 141.6000 New Taxiway 26
111  38.14026974 -122.55277600
111  38.14035405 -122.55259363
111  38.14050077 -122.55270161
113  38.14041647 -122.55288398
110 2 0.00 141.6000 New Taxiway 26
111  38.14011632 -122.55266217
111  38.14020063 -122.55247980
111  38.14034735 -122.55258778
113  38.14026305 -122.55277015
110 2 0.00 141.6000 New Taxiway 26
111  38.14002473 -122.55285712
111  38.14010981 -122.55267305
111  38.14025653 -122.55278103
113  38.14017145 -122.55296510
110 2 0.00 141.6000 New Taxiway 26
111  38.14017946 -122.55297186
111  38.14026454 -122.55278779
111  38.14041126 -122.55289577
113  38.14032618 -122.55307984
110 2 0.00 141.6000 New Taxiway 26
111  38.14033410 -122.55308626
111  38.14041838 -122.55289948
111  38.14056511 -122.55300746
113  38.14048082 -122.55319424
110 2 0.00 0.0000 New Taxiway 26
111  38.14048752 -122.55319986
111  38.14057181 -122.55301308
111  38.14072333 -122.55312309
113  38.14063904 -122.55330987
110 2 0.00 0.0000 New Taxiway 25
111  38.14001240 -122.55331039
111  38.13998671 -122.55329145
111  38.14001276 -122.55323388
111  38.14054999 -122.55363275
111  38.14052358 -122.55369105
111  38.14055093 -122.55371089
111  38.14052828 -122.55376180
111  38.14055359 -122.55378045
111  38.14052820 -122.55383675
111  38.13998916 -122.55344098
111  38.14001579 -122.55338034
113  38.13998980 -122.55336146
110 2 0.00 0.0000 New Taxiway 25
111  38.14063595 -122.55390723
111  38.14070430 -122.55375565
111  38.14082351 -122.55384256
113  38.14075516 -122.55399413
110 2 0.00 0.0000 New Taxiway 24
111  38.14111786 -122.55365040
