A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      330 0 1 3PA9 Moyer
100   22.86   3   0 0.25 0 1 0 05   40.29355186 -075.25069445    0.00    0.00 1  0 0 0 23   40.29999314 -075.24521001    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 32   40.29468099 -075.24372957    0.00    0.00 1  0 0 0 14   40.29886401 -075.25217489    0.00    0.00 1  0 0 0
19   40.29431130 -075.24372276 1 WS
19   40.29354663 -075.25117914 1 WS
19   40.29999834 -075.24472527 1 WS
19   40.29923371 -075.25218175 1 WS


130 Airport Boundary
111  040.29355240 -075.25069427
111  040.29886246 -075.25217438
111  040.29999161 -075.24520874
113  040.29468155 -075.24372864
99
