I
1050 Generated by WorldEditor 2.1.0r1

1   1738 0 0 LJPO Postojna
1302 city Postojna
1302 country Slovenia
1302 datum_lat 45.7538889
1302 datum_lon 14.1958333
1302 icao_code LJPO
100 60.00 3 0 0.00 0 0 0 02  45.75079118  014.19391484  100    0 0 0 0 0 20  45.75698662  014.19775197    0    0 0 0 0 0
110 2 0.00 153.0000 New Taxiway 101
111  45.75087171  014.19569349
111  45.75090008  014.19556609
111  45.75079530  014.19552141
113  45.75076693  014.19564880
110 2 0.00 153.0000 New Taxiway 100
111  45.75068314  014.19537436
111  45.75077847  014.19528004
111  45.75070357  014.19511416
111  45.75066952  014.19514994
111  45.75059485  014.19522547
111  45.75057026  014.19524985
111  45.75057215  014.19532846
111  45.75060241  014.19539351
113  45.75065348  014.19540164
110 2 0.00 153.0000 New Taxiway 99
111  45.75013659  014.19422166
111  45.74997961  014.19435719
111  45.75008801  014.19461985
113  45.75024499  014.19448433
110 1 0.00 56.9073 asph
111  45.75066952  014.19514994
111  45.75035631  014.19446690
111  45.75039944  014.19442787
111  45.75012254  014.19381639
112  45.75012254  014.19381639  45.75008396  014.19372857
111  45.75016793  014.19368304
111  45.75043597  014.19352331
112  45.75071855  014.19328297  45.75085851  014.19312035
111  45.75071855  014.19328297
111  45.75114996  014.19273496
111  45.75116982  014.19271288
111  45.75105634  014.19273186
112  45.75104499  014.19276167  45.75103175  014.19277522
111  45.75104499  014.19276167
111  45.75093634  014.19290749
111  45.75084419  014.19303116
111  45.75078690  014.19310805
111  45.75068752  014.19324142
112  45.75068752  014.19324142  45.75052108  014.19343387
111  45.75041517  014.19347452
111  45.75009553  014.19364799
111  45.75005392  014.19362360
111  45.74959243  014.19392446
111  45.74957919  014.19397054
112  45.74911959  014.19418737  45.74888127  014.19422803
111  45.74911959  014.19418737
111  45.74832521  014.19429308
111  45.74836115  014.19436355
111  45.74913850  014.19426055
112  45.74913850  014.19426055  45.74934466  014.19422260
111  45.74952812  014.19410064
111  45.74960567  014.19403829
112  45.74966430  014.19405998  45.74968510  014.19410877
111  45.74966430  014.19405998
111  45.74971537  014.19418466
111  45.74982128  014.19410334
111  45.74979102  014.19403287
111  45.74994044  014.19391632
111  45.74991585  014.19384856
111  45.75000853  014.19378351
111  45.75012201  014.19407353
111  45.75004257  014.19414129
111  45.75008040  014.19423344
111  45.75012579  014.19419550
111  45.75013659  014.19422166
111  45.75024499  014.19448433
111  45.75041328  014.19489208
112  45.75046813  014.19493545  45.75049082  014.19498695
111  45.75046813  014.19493545
113  45.75059485  014.19522547
110 5 0.00 153.0000 gravel
112  45.75109606  014.19513604  45.75107904  014.19505744
112  45.75094664  014.19508997  45.75091827  014.19518754
114  45.75100149  014.19526073  45.75107147  014.19525260
110 3 0.00 202.1793 grass
112  45.75189186  014.19416349  45.75186571  014.19414476
112  45.75190820  014.19397146  45.75184937  014.19392462
112  45.75125781  014.19348435  45.75122513  014.19345157
112  45.75123820  014.19336258  45.75126108  014.19329700
112  45.75133625  014.19307687  45.75134932  014.19300661
111  45.75114996  014.19273496
112  45.75071855  014.19328297  45.75058455  014.19343754
111  45.75043597  014.19352331
111  45.75016793  014.19368304
112  45.75012254  014.19381639  45.75016112  014.19390421
111  45.75039944  014.19442787
111  45.75035631  014.19446690
111  45.75066952  014.19514994
111  45.75070357  014.19511416
111  45.75077847  014.19528004
111  45.75068314  014.19537436
112  45.75073080  014.19547519  45.75077393  014.19549796
111  45.75077847  014.19551422
111  45.75079530  014.19552141
111  45.75090008  014.19556609
111  45.75091333  014.19557175
112  45.75095096  014.19557602  45.75098046  014.19558578
112  45.75103947  014.19557602  45.75105309  014.19552398
112  45.75122785  014.19477589  45.75125282  014.19470108
112  45.75151383  014.19477589  45.75157511  014.19481492
112  45.75687924  014.19810341  45.75692009  014.19811968
112  45.75698137  014.19822703  45.75705173  014.19825955
112  45.75726735  014.19838642  45.75729004  014.19839293
112  45.75732863  014.19831486  45.75733771  014.19826931
112  45.75749204  014.19772607  45.75750112  014.19768053
112  45.75747388  014.19763824  45.75742622  014.19759595
114  45.75708578  014.19739752  45.75706989  014.19738451
130 Airport Boundary by Major Tom
111  45.75221098  014.19276112
111  45.75192773  014.19266745
111  45.75165810  014.19264012
111  45.75121961  014.19268306
111  45.75101534  014.19273381
111  45.75059591  014.19288603
111  45.74842645  014.19398294
111  45.74804054  014.19429992
111  45.74829938  014.19426620
111  45.74840292  014.19447527
111  45.74894572  014.19503954
111  45.75018348  014.19580163
111  45.75063058  014.19620181
111  45.75106670  014.19667280
111  45.75166048  014.19713705
111  45.75181112  014.19724800
111  45.75236411  014.19749531
111  45.75257198  014.19773137
111  45.75325831  014.19851263
111  45.75422703  014.19905221
111  45.75500357  014.19933324
111  45.75529772  014.19946814
111  45.75546244  014.19958055
111  45.75610563  014.19925455
111  45.75624682  014.19926579
111  45.75709396  014.19979415
111  45.75765087  014.20005272
111  45.75791364  014.20014827
111  45.75861959  014.20061482
111  45.75896864  014.20103640
111  45.75918042  014.20076658
111  45.75844702  014.19789983
111  45.75835290  014.19761879
111  45.75801561  014.19681499
111  45.75681550  014.19457220
111  45.75670177  014.19440919
111  45.75652920  014.19438671
111  45.75614877  014.19440926
111  45.75557617  014.19434181
111  45.75497220  014.19417880
111  45.75465844  014.19408892
113  45.75372110  014.19362802
14  45.75093425  014.19564374 265.75 0 New Tower Viewpoint 26
1300  45.75089065  014.19538854 291.04 tie_down turboprops|props Grass 
1301 A general_aviation 
1300  45.75070908  014.19523241 327.77 tie_down turboprops|props Concrete
1301 A general_aviation 
1300  45.75029828  014.19431845  44.10 tie_down turboprops|props Asph
1301 A general_aviation 
19  45.75137275  014.19535102 0 New Windsock 25
51 12350 Postojna Aerodrome
99
