I
1050 Generated by WorldEditor 2.1.0r1

1    190 0 0 EYBI Biržai
1302 city Biržai
1302 country Lithunia
1302 datum_lat 56.1758
1302 datum_lon 24.7603
1302 icao_code EYBI
1302 state Panevėžys County
100 18.00 1 0 0.00 0 0 0 08  56.17167743  024.75927981    0    0 0 0 0 0 26  56.17226339  024.76562858    0    0 0 0 0 0
100 40.00 3 0 0.00 0 0 0 03  56.17452682  024.75818966   35    0 1 0 0 0 21  56.17901437  024.76352226   10    0 1 0 0 0
100 35.00 3 0 0.00 0 0 0 16  56.17925985  024.75767954   44    0 1 0 0 0 34  56.17265350  024.76233220   96    0 1 0 0 0
110 2 0.00 153.0000 New Taxiway 22
111  56.17033624  024.76337656
111  56.17055846  024.76323417
111  56.17052403  024.76307792
113  56.17030181  024.76322031
110 1 0.00 153.0000 New Taxiway 8
111  56.17175672  024.75925598
111  56.17159428  024.75930033
111  56.17187368  024.76231858
112  56.17184509  024.76241895  56.17180610  024.76242829
111  56.17184509  024.76241895
111  56.17148642  024.76248898
111  56.17146173  024.76239794
111  56.17141364  024.76192408
111  56.17094191  024.76205480
111  56.17093411  024.76213183
111  56.17090682  024.76214817
111  56.17094725  024.76260323
111  56.17092571  024.76262664
111  56.17093284  024.76272708
111  56.17096072  024.76275492
111  56.17096717  024.76282752
111  56.17072702  024.76299017
111  56.17072066  024.76288917
111  56.17068515  024.76288627
111  56.17068857  024.76301621
111  56.17059169  024.76308183
111  56.17056821  024.76302356
111  56.17051821  024.76305154
111  56.17052403  024.76307792
111  56.17055846  024.76323417
111  56.17056350  024.76325706
111  56.17059772  024.76323370
111  56.17059420  024.76314575
111  56.17063657  024.76311772
111  56.17097317  024.76289502
111  56.17100429  024.76324527
111  56.17152540  024.76318925
111  56.17149612  024.76271787
111  56.17149162  024.76264537
111  56.17150721  024.76258468
111  56.17186069  024.76251699
112  56.17186069  024.76251699  56.17188668  024.76251232
111  56.17189837  024.76257768
111  56.17190415  024.76264066
111  56.17218037  024.76564963
111  56.17234541  024.76559827
111  56.17233675  024.76550491
111  56.17232184  024.76534432
111  56.17210665  024.76302596
113  56.17203819  024.76228840
110 2 0.00 153.0000 New Taxiway 21
111  56.18000996  024.76088699
111  56.17970431  024.76090660
111  56.17971405  024.76141656
113  56.18001970  024.76139695
110 1 0.00 153.0000 New Taxiway 7
111  56.18008208  024.75989245
112  56.18008208  024.75989245  56.18012731  024.75988965
111  56.18013978  024.75998771
111  56.18017097  024.75998771
112  56.18021464  024.75992888  56.18025362  024.75993168
111  56.18021464  024.75992888
111  56.18027389  024.75992607
111  56.18029417  024.75988685
111  56.18028793  024.75981400
112  56.18018657  024.75970754  56.18016941  024.75958426
111  56.18018657  024.75970754
111  56.18012575  024.75972995
112  56.18008364  024.75983082  56.18003998  024.75983642
111  56.18008364  024.75983082
111  56.17914669  024.75988587
111  56.17908247  024.75988965
112  56.17908247  024.75988965  56.17904193  024.75988965
111  56.17904193  024.75998210
111  56.17904505  024.76078618
112  56.17904505  024.76078618  56.17904817  024.76092347
111  56.17913082  024.76105515
111  56.17913082  024.76107476
111  56.17905752  024.76106635
111  56.17905440  024.76111958
111  56.17957214  024.76117562
112  56.17957214  024.76117562  56.17960489  024.76117562
111  56.17961470  024.76120361
111  56.17961893  024.76142497
111  56.17971405  024.76141656
111  56.17970431  024.76090660
111  56.17970314  024.76084502
111  56.17968428  024.76084669
111  56.17960801  024.76085343
111  56.17961197  024.76106070
112  56.17956434  024.76110558  56.17952224  024.76110558
111  56.17956434  024.76110558
111  56.17936941  024.76108316
111  56.17935538  024.76066851
111  56.17938969  024.76066851
111  56.17938813  024.76046119
111  56.17930704  024.76046679
111  56.17931171  024.76066571
111  56.17926961  024.76067132
111  56.17927897  024.76093748
112  56.17923842  024.76101592  56.17921191  024.76101872
111  56.17918384  024.76101032
112  56.17907312  024.76076657  56.17906844  024.76055365
111  56.17907312  024.76076657
111  56.17907624  024.76023145
111  56.17915421  024.76022585
111  56.17914953  024.76002413
112  56.17919476  024.75994568  56.17924778  024.75994288
113  56.17919476  024.75994568
110 5 0.00 153.0000 New Taxiway 11
111  56.17961037  024.75452662
111  56.17955189  024.75452662
111  56.17981368  024.75690038
111  56.17988799  024.75757411
111  56.18012575  024.75972995
