I
1050 Generated by WorldEditor

1     74 1 0 BGAA Aasiaat
100 30.00 1 0 0.00 0 1 0 11  68.72113506 -052.79434157    0    0 2 0 0 0 29  68.72260057 -052.77494345    0    0 2 10 0 0
110 2 0.00 0.0000 New Taxiway 3
111  68.71995849 -052.79314597
111  68.71994956 -052.79314338
111  68.71980307 -052.79305902
111  68.71984392 -052.79247680
111  68.71971902 -052.79240305
111  68.71975471 -052.79191140
111  68.71996681 -052.79201974
111  68.71996459 -052.79204233
111  68.71992890 -052.79248612
111  68.71990355 -052.79247318
111  68.71989134 -052.79262326
111  68.72000873 -052.79269054
113  68.71997821 -052.79308904
110 1 0.00 0.0000 New Taxiway 1
111  68.72101521 -052.79411152 3 102
112  68.72097078 -052.79379128  68.72093050 -052.79366318 3 102
111  68.72087729 -052.79363329 3 102
111  68.72074196 -052.79355786 3 102
111  68.72052343 -052.79342678 3 102
112  68.72041206 -052.79344527  68.72036456 -052.79349865 3 102
111  68.72033095 -052.79362064 3 102
111  68.72010212 -052.79349069
111  68.71999746 -052.79366221
111  68.71994581 -052.79321713
111  68.71994956 -052.79314338
111  68.71995849 -052.79314597
111  68.71997821 -052.79308904
111  68.72000873 -052.79269054
111  68.71989134 -052.79262326
111  68.71990355 -052.79247318
111  68.71992890 -052.79248612
111  68.71996459 -052.79204233
111  68.72013411 -052.79213937 3 102
111  68.72015054 -052.79192589 3 102
111  68.72023459 -052.79177192 3 102
111  68.72058821 -052.79197656 3 102
111  68.72064338 -052.79220103 3 102
111  68.72061240 -052.79260703 3 102
112  68.72064935 -052.79302510  68.72070333 -052.79320201 3 102
111  68.72076683 -052.79321272 3 102
111  68.72090087 -052.79328799 3 102
112  68.72102630 -052.79322618  68.72107950 -052.79313081 3 102
113  68.72109774 -052.79301838
130 Airport Boundary 4
111  68.72192908 -052.79700283
111  68.72025984 -052.79588942
111  68.72003798 -052.79403837
111  68.71962586 -052.79406215
111  68.71961452 -052.79106255
111  68.72094543 -052.79182187
111  68.72228575 -052.77475655
111  68.72179930 -052.77456196
111  68.72192287 -052.77125952
111  68.72376370 -052.77230833
111  68.72473213 -052.77731089
113  68.72406504 -052.79004666
120 Linear Feature 9
111  68.72095976 -052.79350096 1
112  68.72110267 -052.79376203  68.72115551 -052.79399531 1
111  68.72113732 -052.79418475 1
115  68.72112880 -052.79431939
120 Linear Feature 7
111  68.72074196 -052.79355786 4
115  68.72076683 -052.79321272
120 Linear Feature 6
111  68.72034174 -052.79339825 51
111  68.72034194 -052.79338268 51
115  68.72034227 -052.79336685
120 Linear Feature 5
111  68.72128205 -052.79229174 1
111  68.72122741 -052.79300692 1
112  68.72114246 -052.79339156  68.72106311 -052.79356753 1
111  68.72095976 -052.79350096 1
112  68.72076055 -052.79338718  68.72065557 -052.79332723
111  68.72076055 -052.79338718
112  68.72076055 -052.79338718  68.72075496 -052.79338398
112  68.72074370 -052.79337755  68.72073806 -052.79337433
111  68.72074370 -052.79337755
112  68.72074370 -052.79337755  68.72062210 -052.79330812 1
112  68.72048037 -052.79322740  68.72046855 -052.79322082
111  68.72048037 -052.79322740
112  68.72048037 -052.79322740  68.72045772 -052.79321478 1
111  68.72043725 -052.79319042 1
111  68.72021869 -052.79297047 1
112  68.72015101 -052.79297207  68.72011958 -052.79301805 1
111  68.72011065 -052.79308756 1
112  68.72014752 -052.79335595  68.72019758 -052.79347250 1
111  68.72025113 -052.79339765 1
112  68.72030119 -052.79336878  68.72032409 -052.79337520 1
115  68.72034194 -052.79338268
120 Linear Feature 2
111  68.72010212 -052.79349069 3
111  68.72004826 -052.79326630 3
115  68.72013411 -052.79213937
21  68.72274403 -052.77698982 3 258.2400 6.00 New Light Fixture 2
21  68.72219302 -052.77661147 2 258.2400 6.00 New Light Fixture 2
21  68.72101477 -052.79226881 3 78.2400 6.00 New Light Fixture 1
21  68.72156756 -052.79258327 2 78.2400 6.00 New Light Fixture 1
14  68.71995119 -052.79280888  82.02 0 New Tower Viewpoint 3
1300  68.72023619 -052.79229591 258.23 tie_down turboprops|props Terminal - Apron 03
1301 A general_aviation 
1300  68.72037914 -052.79237307 258.23 tie_down turboprops|props Terminal - Apron 02
1301 A general_aviation 
1300  68.72052105 -052.79245132 258.23 tie_down turboprops|props Terminal - Apron 01
1301 A general_aviation 
1300  68.72034194 -052.79338268 -11.51 gate turboprops Terminal - Gate
1301 B airline grl
18  68.71995119 -052.79280888 1 New Airport Beacon 4
50 11850 Aasiaat AFIS
99
