I
1050 Generated by WorldEditor 2.1.0r1

1   2579 0 0 CEN6 Vauxhall
100 22.86 1 0 0.25 0 0 0 05  50.02825663 -112.08154595    0    0 1 0 0 0 23  50.03102363 -112.06974902    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  50.03004903 -112.08091880
111  50.03011281 -112.08064568
111  50.03042634 -112.08082349
113  50.03036437 -112.08109374
110 1 0.00 0.0000 New Taxiway 20
111  50.02992374 -112.08084926
111  50.02998829 -112.08057625
111  50.03011281 -112.08064568
113  50.03004903 -112.08091880
110 5 0.00 0.0000 New Taxiway 19
111  50.02945278 -112.08118051
112  50.02945278 -112.08118051  50.02966609 -112.08103698
111  50.02978838 -112.08068509
111  50.02983837 -112.08048831
111  50.02998829 -112.08057625
111  50.02992374 -112.08084926
113  50.02978027 -112.08137478
110 1 0.00 0.0000 New Taxiway 18
111  50.02834517 -112.08159554
111  50.02843506 -112.08121784
111  50.02844274 -112.08122254
111  50.02852975 -112.08148918
111  50.02880407 -112.08164266
111  50.02912130 -112.08181989
112  50.02912130 -112.08181989  50.02922796 -112.08182703
111  50.02932397 -112.08172030
111  50.02945278 -112.08118051
111  50.02978027 -112.08137478
111  50.02944560 -112.08275642
111  50.02909012 -112.08255411
111  50.02913132 -112.08237063
111  50.02906043 -112.08200618
113  50.02875960 -112.08183346
130 Airport Boundary
111  50.03148383 -112.08893266
111  50.02653788 -112.08484962
111  50.03138114 -112.06412809
111  50.03307056 -112.06507929
111  50.03012373 -112.07767316
113  50.03318390 -112.08165967
120 HS
111  50.02880407 -112.08164266 4
115  50.02875960 -112.08183346
120 Linear Feature 21
111  50.02914810 -112.08194046 1
111  50.02851889 -112.08158568
112  50.02851889 -112.08158568  50.02831702 -112.08142425 1
111  50.02837956 -112.08112654 1
115  50.02843432 -112.08089151
14  50.03000881 -112.08172438  15.00 0 Tower
1300  50.03019713 -112.08084916 160.10 hangar turboprops|props Hangar 1
1301 A none 
1300  50.02918172 -112.08244870 -19.37 tie_down props Tie-Down 1
1301 A general_aviation 
1300  50.02926584 -112.08254817  69.83 tie_down props Tie-Down 2
1301 A general_aviation 
1300  50.02937922 -112.08261417  69.83 tie_down props Tie-Down 3
1301 A general_aviation 
1300  50.02945165 -112.08246237 159.09 tie_down props Tie-Down 4
1301 A general_aviation 
1300  50.02949746 -112.08227691 159.09 tie_down props Tie-Down 5
1301 A general_aviation 
1300  50.02954286 -112.08209095 159.09 tie_down props Tie-Down 6
1301 A general_aviation 
1300  50.02958745 -112.08190623 159.09 tie_down props Tie-Down 7
1301 A general_aviation 
1300  50.02963428 -112.08171878 159.09 tie_down props Tie-Down 8
1301 A general_aviation 
1300  50.02967975 -112.08153289 159.09 tie_down props Tie-Down 9
1301 A general_aviation 
1300  50.02949145 -112.08130865 -20.76 tie_down props Tie-Down 10
1301 A general_aviation 
1300  50.02944798 -112.08148712 -20.76 tie_down props Tie-Down 11
1301 A general_aviation 
1300  50.02940547 -112.08166410 -20.76 tie_down props Tie-Down 12
1301 A general_aviation 
19  50.02949845 -112.08002533 0 WS-UNLIT
51 12320 Vauxhall Traffic
99
