I
1050 Generated by WorldEditor 2.1.0r1

1    935 1 0 LOXN Wiener Neustadt West
1302 city Wiener Neustadt
1302 country Austria
1302 datum_lat 47.839722222
1302 datum_lon 16.220277778
1302 icao_code LOXN
1302 region_code LO
1302 state Lower Austria
1302 transition_alt 10000
1302 flatten 1
100 45.00 3 0 0.00 0 0 1 04  47.83334730  016.21563112    0    0 0 0 0 0 22  47.84303628  016.22966545    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 1 14L  47.84244420  016.21490669    0    0 0 0 0 0 32R  47.83616896  016.22334979    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 1 14R  47.84141752  016.21322714    0    0 0 0 0 0 32L  47.83514613  016.22167244    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 1 09  47.83375717  016.21516888    0    0 0 0 0 0 27  47.83333464  016.22635553    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 1 18R  47.84573167  016.22163088    0    0 0 0 0 0 36L  47.83852765  016.22158541    0    0 0 0 0 0
100 45.00 3 0 0.00 0 0 1 18L  47.84520521  016.22396723    0    0 0 0 0 0 36R  47.83060535  016.22383785    0    0 0 0 0 0
110 2 0.00 84.0000 New Taxiway 90
111  47.82943991  016.22324640
111  47.82933559  016.22326740
111  47.82934969  016.22341018
113  47.82944837  016.22339759
110 1 0.00 84.0000 New Taxiway 86
111  47.82935972  016.22545328
111  47.82920308  016.22558452
111  47.82920917  016.22559969
111  47.82927201  016.22575622
113  47.82942865  016.22562497
110 1 0.00 84.0000 New Taxiway 84
111  47.82887726  016.22257519
111  47.82883987  016.22257182
111  47.82882967  016.22277941
112  47.82874356  016.22284692  47.82867104  016.22283511
111  47.82874356  016.22284692
111  47.82851014  016.22281823
112  47.82849427  016.22291275  47.82856679  016.22292963
111  47.82849087  016.22298532
111  47.82877528  016.22302583
112  47.82877528  016.22302583  47.82881607  016.22303596
111  47.82881834  016.22312203
111  47.82881154  016.22339545
111  47.82879568  016.22339714
111  47.82880060  016.22356660
111  47.82880978  016.22388304
111  47.82881381  016.22402161
111  47.82882740  016.22401993
111  47.82883647  016.22404018
111  47.82887037  016.22432853
111  47.82886933  016.22437267
112  47.82884100  016.22443512  47.82882287  016.22444018
111  47.82884100  016.22443512
112  47.82848634  016.22453301  47.82845235  016.22454145
111  47.82841496  016.22447056
111  47.82840476  016.22434735
111  47.82836510  016.22435242
111  47.82838210  016.22453301
111  47.82837077  016.22455326
112  47.82836057  016.22457689  47.82838550  016.22457858
112  47.82836623  016.22463427  47.82840023  016.22462415
111  47.82837756  016.22466634
111  47.82840249  016.22468153
111  47.82843478  016.22490504
111  47.82849030  016.22521896
111  47.82853676  016.22542149
111  47.82853902  016.22546875
111  47.82855149  016.22551769
111  47.82857755  016.22560208
111  47.82862060  016.22558183
111  47.82859908  016.22549238
111  47.82863873  016.22545018
111  47.82853449  016.22494217
111  47.82849143  016.22495061
111  47.82844951  016.22470757
112  47.82849370  016.22459111  47.82853562  016.22457930
111  47.82885062  016.22449828
112  47.82885062  016.22449828  47.82887215  016.22449153
111  47.82889142  016.22452360
111  47.82892654  016.22473457
111  47.82894127  016.22472951
112  47.82895034  016.22472613  47.82895147  016.22472613
111  47.82895714  016.22472445
111  47.82896393  016.22471263
111  47.82893107  016.22447634
111  47.82908177  016.22443584
112  47.82911237  016.22449153  47.82911803  016.22453879
111  47.82911237  016.22449153
111  47.82913050  016.22466875
111  47.82899459  016.22472037
111  47.82899945  016.22474379
111  47.82908238  016.22514307
111  47.82908518  016.22515652
111  47.82926080  016.22508057
111  47.82916789  016.22465525
111  47.82915089  016.22451179
112  47.82915089  016.22451179  47.82914410  016.22443921
111  47.82919848  016.22440546
112  47.82949309  016.22438858  47.82967098  016.22441052
111  47.82949309  016.22438858
112  47.82949309  016.22438858  47.82954408  016.22439701
111  47.82958260  016.22448647
111  47.82967325  016.22493373
112  47.82963699  016.22502319  47.82960413  016.22503838
111  47.82963699  016.22502319
111  47.82963813  016.22502825
111  47.82958860  016.22504836
111  47.82958260  016.22501644
111  47.82949649  016.22505019
111  47.82952028  016.22517678
111  47.82960640  016.22514302
111  47.82959897  016.22510352
111  47.82964379  016.22508226
111  47.82965059  016.22509070
112  47.82965059  016.22509070  47.82969591  016.22507720
111  47.82971064  016.22516159
111  47.82976503  016.22597848
112  47.82973557  016.22603756  47.82970611  016.22606794
111  47.82973557  016.22603756
111  47.82948629  016.22625191
112  47.82948629  016.22625191  47.82946816  016.22626541
111  47.82945336  016.22624636
111  47.82941365  016.22615268
111  47.82942505  016.22613744
111  47.82941385  016.22610953
111  47.82937517  016.22614492
111  47.82926194  016.22624853
111  47.82926698  016.22626044
111  47.82947043  016.22674137
111  47.82952255  016.22670086
111  47.82966985  016.22696247
112  47.82966192  016.22705361  47.82963019  016.22709581
111  47.82966192  016.22705361
111  47.82956016  016.22718003
111  47.82953424  016.22717508
111  47.82949542  016.22715036
111  47.82949336  016.22713454
111  47.82955352  016.22707548
111  47.82951273  016.22698097
111  47.82933679  016.22714156
111  47.82937758  016.22723608
111  47.82944043  016.22717798
111  47.82949329  016.22721545
111  47.82950662  016.22724654
111  47.82937525  016.22740973
112  47.82937525  016.22740973  47.82933446  016.22745024
111  47.82929366  016.22740298
111  47.82922235  016.22723994
111  47.82918383  016.22726695
111  47.82937532  016.22770071
111  47.82941158  016.22766358
111  47.82934813  016.22751336
111  47.82960421  016.22720787
111  47.82960987  016.22720956
111  47.82943764  016.22771927
111  47.82947956  016.22779860
111  47.82950789  016.22759944
112  47.82967899  016.22711673  47.82970165  016.22706103
111  47.82974471  016.22710154
111  47.82976737  016.22714542
111  47.82978777  016.22709816
111  47.82976964  016.22707622
111  47.82977190  016.22704247
111  47.82973494  016.22698280
111  47.82972741  016.22697064
112  47.82982969  016.22652600  47.82983876  016.22634371
111  47.82982969  016.22652600
112  47.82982969  016.22652600  47.82983422  016.22649055
111  47.82987048  016.22642135
111  47.83043476  016.22606353
111  47.83046876  016.22606016
111  47.83047895  016.22602978
111  47.83053221  016.22600784
111  47.83061946  016.22594707
111  47.83060813  016.22589813
111  47.83046762  016.22599265
111  47.83045743  016.22597239
111  47.83043363  016.22600952
111  47.82984442  016.22638253
111  47.82982289  016.22633021
111  47.82975491  016.22524157
112  47.82975491  016.22524157  47.82974471  016.22506942
111  47.82972318  016.22498165
111  47.82962913  016.22450906
112  47.82962913  016.22450906  47.82962120  016.22445337
111  47.82967672  016.22441623
112  47.82996566  016.22446349  47.83010843  016.22448881
111  47.83027273  016.22447700
111  47.83027500  016.22440780
112  47.83000532  016.22440442  47.82987501  016.22438248
111  47.82954868  016.22432509
112  47.82934586  016.22431328  47.82922235  016.22433353
111  47.82896061  016.22439598
111  47.82891075  016.22434534
111  47.82886996  016.22401454
111  47.82891867  016.22400476
111  47.82890847  016.22339209
111  47.82885295  016.22339716
113  47.82887485  016.22265678
111  47.82979410  016.22636227
111  47.82978560  016.22641713
111  47.82963013  016.22650910
111  47.82961314  016.22644862
111  47.82958685  016.22646418
