I
1100 Generated by WorldEditor 1.6.1r1

1    267 1 0 EGDR RNAS Culdrose
100 45.11 1 0 0.00 0 3 0 12  50.08858529 -005.26586961    0   35 4 10 0 0 30  50.08219192 -005.24223306    0   43 4 10 0 0
100 42.98 1 0 0.00 0 1 0 18  50.09000349 -005.25183053    0    0 4 0 0 0 36  50.08055328 -005.25141336    0    0 4 0 0 0
100 42.98 1 0 0.00 0 1 0 07  50.08522134 -005.26345105    0    0 4 0 0 0 25  50.08948243 -005.25045176    0    0 4 0 0 0
110 2 0.00 0.0000 New Taxiway 122
111  50.08565235 -005.25892327
111  50.08568623 -005.25891868
111  50.08568623 -005.25882455
111  50.08572306 -005.25882226
111  50.08572158 -005.25870747
111  50.08577461 -005.25879241
111  50.08624129 -005.25880572
111  50.08623127 -005.25901281
113  50.08564940 -005.25900592
110 1 0.00 0.0000 New Taxiway 121
112  50.08639154 -005.25925753  50.08638977 -005.25925753
111  50.08639154 -005.25925753
112  50.08639154 -005.25925753  50.08633851 -005.25898204
111  50.08623068 -005.25901509
111  50.08624129 -005.25880572
112  50.08641275 -005.25861012  50.08645694 -005.25836493
111  50.08641275 -005.25861012
113  50.08650290 -005.25892694
110 2 0.00 0.0000 New Taxiway 120
111  50.08370997 -005.26316104
111  50.08338383 -005.26249336
111  50.08363415 -005.26218972
113  50.08396073 -005.26286131
110 2 0.00 0.0000 New Taxiway 120
111  50.08417634 -005.26262511
111  50.08383459 -005.26196076
111  50.08408491 -005.26165713
113  50.08440795 -005.26232082
110 2 0.00 0.0000 New Taxiway 20
111  50.08657723 -005.24189092
111  50.08659196 -005.24237304
111  50.08649374 -005.24240405
111  50.08633537 -005.24242545
112  50.08630962 -005.24204972  50.08630225 -005.24194258
111  50.08627647 -005.24192536
111  50.08624210 -005.24113522
111  50.08657846 -005.24107974
113  50.08661405 -005.24188901
110 2 0.00 0.0000 New Taxiway 19
111  50.08683586 -005.24187362
111  50.08679874 -005.24107193
111  50.08711162 -005.24103611
111  50.08715228 -005.24183230
111  50.08712119 -005.24183636
113  50.08685021 -005.24187175
110 2 0.00 0.0000 New Taxiway 13
111  50.08778082 -005.24178580
111  50.08775867 -005.24178499
111  50.08772037 -005.24097914
111  50.08805181 -005.24094700
113  50.08808756 -005.24174756
110 1 0.00 0.0000 New Taxiway 6
111  50.08964854 -005.25058126
112  50.08975857 -005.25063534  50.08982027 -005.25067970
112  50.08994883 -005.25089731  50.09000231 -005.25103590
111  50.08994883 -005.25089731
112  50.08994883 -005.25089731  50.09000231 -005.25103590
112  50.09001551 -005.25130923  50.09001771 -005.25143071
111  50.09000666 -005.25153967
111  50.08977798 -005.25152851
112  50.08984603 -005.25137654  50.08986947 -005.25129334
112  50.08982521 -005.25104080  50.08977105 -005.25090534
111  50.08982521 -005.25104080
112  50.08982521 -005.25104080  50.08977105 -005.25090534
112  50.08964259 -005.25087179  50.08958513 -005.25087196
113  50.08954121 -005.25090599
110 2 0.00 0.0000 New Taxiway 35
111  50.08825710 -005.24056245
111  50.08930630 -005.24042754
111  50.08940220 -005.24252436
111  50.08885120 -005.24257572
111  50.08818640 -005.24316319
111  50.08812381 -005.24184047
113  50.08830947 -005.24179876
110 1 0.00 0.0000 New Taxiway 8
112  50.08864559 -005.25233872  50.08864253 -005.25233396
111  50.08864559 -005.25233872
112  50.08864559 -005.25233872  50.08864559 -005.25210068
111  50.08852886 -005.25207315
112  50.08869377 -005.25147431  50.08869317 -005.25147147
111  50.08869377 -005.25147431
112  50.08869377 -005.25147431  50.08886177 -005.25146003
111  50.08903597 -005.25114472
112  50.08946617 -005.25116376  50.08947533 -005.25116852
111  50.08946617 -005.25116376
112  50.08946617 -005.25116376  50.08941119 -005.25129706
111  50.08950880 -005.25150671
112  50.08964132 -005.25212253  50.08963521 -005.25212729
111  50.08964132 -005.25212253
112  50.08964132 -005.25212253  50.08908538 -005.25209872
113  50.08900956 -005.25255291
110 1 0.00 0.0000 New Taxiway 34
111  50.08556494 -005.24303666
111  50.08590801 -005.24291521
112  50.08597176 -005.24295850  50.08601990 -005.24296059
111  50.08602946 -005.24295245
111  50.08627323 -005.24282355
112  50.08634107 -005.24267427  50.08633738 -005.24255757
111  50.08633537 -005.24242545
111  50.08649374 -005.24240405
112  50.08644317 -005.24259337  50.08645176 -005.24270242
