I
1050 Generated by WorldEditor 2.1.0r1

1   2317 0 0 S28 Intl Peace Garden
1302 city Intl Peace Garden
1302 country USA
1302 datum_lat 48.9973056
1302 datum_lon -100.0436944
1302 faa_code S28
1302 state North Dakota
100 18.29 1 0 0.00 0 0 0 11  48.99886685 -100.04951928    0    0 1 0 0 0 29  48.99576751 -100.03791471    0    0 1 0 0 0
110 1 0.00 112.1500 New Taxiway 3
111  48.99872073 -100.04928199
111  48.99888655 -100.04933180
111  48.99916619 -100.04961447
112  48.99916619 -100.04961447  48.99921216 -100.04963745
112  48.99925994 -100.04959145  48.99927550 -100.04957249
111  48.99925994 -100.04959145
112  48.99925994 -100.04959145  48.99926692 -100.04958293
111  48.99927055 -100.04957605
111  48.99927624 -100.04952927
111  48.99939235 -100.04951015
111  48.99939423 -100.04998017
111  48.99927738 -100.04998064
112  48.99927738 -100.04998064  48.99927441 -100.04994375
112  48.99925916 -100.04988622  48.99925085 -100.04986017
111  48.99925916 -100.04988622
112  48.99925916 -100.04988622  48.99923911 -100.04982338
111  48.99921099 -100.04979202
111  48.99892869 -100.04952748
112  48.99892869 -100.04952748  48.99890514 -100.04950790
112  48.99886685 -100.04951928  48.99883752 -100.04953462
111  48.99886685 -100.04951928
111  48.99855765 -100.04971003
111  48.99843776 -100.04978399
112  48.99843776 -100.04978399  48.99835529 -100.04987364
111  48.99834349 -100.05005589
111  48.99834810 -100.05080013
111  48.99807359 -100.05080685
111  48.99807937 -100.05026786
112  48.99807937 -100.05026786  48.99807553 -100.05016613
111  48.99800914 -100.05016996
111  48.99793627 -100.05019849
111  48.99789252 -100.05003620
111  48.99783492 -100.05006971
111  48.99776510 -100.04982814
111  48.99782401 -100.04978586
111  48.99772413 -100.04941152
111  48.99810741 -100.04917814
111  48.99819962 -100.04953018
112  48.99819962 -100.04953018  48.99828529 -100.04968512
111  48.99840452 -100.04966197
111  48.99852641 -100.04959143
111  48.99866905 -100.04950878
114  48.99866905 -100.04950878  48.99873565 -100.04940890
110 1 0.00 112.1500 New Taxiway 2
111  48.99577566 -100.03852462
111  48.99551783 -100.03845596
111  48.99544339 -100.03816459
111  48.99544998 -100.03814246
111  48.99562042 -100.03804762
112  48.99562042 -100.03804762  48.99569945 -100.03799484
111  48.99572306 -100.03795868
111  48.99589257 -100.03862560
114  48.99589257 -100.03862560  48.99583707 -100.03854981
130 Boundary
111  48.99713062 -100.04775556
111  48.99759912 -100.04727375
111  48.99499535 -100.03751597
111  48.99613047 -100.03681607
111  48.99893639 -100.04734839
111  48.99941733 -100.04734456
111  48.99942520 -100.05134327
113  48.99817115 -100.05126347
120 Linear Feature 5
111  48.99855765 -100.04971003 4
115  48.99852641 -100.04959143
120 Linear Feature 4
111  48.99925994 -100.04959145 4
115  48.99925916 -100.04988622
120 Linear Feature 8
112  48.99802372 -100.04967922  48.99811192 -100.04988528 1
111  48.99823670 -100.04983003 1
115  48.99831587 -100.04979066
120 Linear Feature 7
111  48.99820575 -100.05028897 1
111  48.99820279 -100.05005495
112  48.99820279 -100.05005495  48.99821204 -100.04986040 1
111  48.99831587 -100.04979066 1
115  48.99876952 -100.04951376
120 Linear Feature 6
111  48.99924216 -100.04974581 1
112  48.99920853 -100.04972141  48.99918846 -100.04970328
111  48.99920853 -100.04972141 1
115  48.99893929 -100.04946442
120 Linear Feature 10
111  48.99807141 -100.04934162 1
111  48.99805789 -100.04928816 1
115  48.99804438 -100.04923470
120 Linear Feature 10
111  48.99811365 -100.04950422 1
111  48.99810013 -100.04945076 1
115  48.99808662 -100.04939730
120 Linear Feature 10
111  48.99785796 -100.04947340 1
111  48.99784445 -100.04941994 1
115  48.99783093 -100.04936648
120 Linear Feature 10
111  48.99790010 -100.04963709 1
111  48.99788658 -100.04958363 1
115  48.99787307 -100.04953017
120 Linear Feature 10
111  48.99794198 -100.04979961 1
111  48.99792846 -100.04974615 1
115  48.99791495 -100.04969269
120 Linear Feature 9
111  48.99805789 -100.04928816 1
115  48.99810989 -100.04925787
120 Linear Feature 9
111  48.99810013 -100.04945076 1
115  48.99815213 -100.04942047
120 Linear Feature 9
111  48.99779245 -100.04945023 1
115  48.99784445 -100.04941994
120 Linear Feature 9
111  48.99783458 -100.04961392 1
115  48.99788658 -100.04958363
120 Linear Feature 9
111  48.99787646 -100.04977644 1
115  48.99792846 -100.04974615
14  48.99798941 -100.05027728   6.00 0 Tower
1300  48.99827765 -100.05050360  90.92 tie_down props Tie-Down 1
1301 A general_aviation 
1300  48.99814765 -100.05050685  90.92 tie_down props Tie-Down 2
1301 A general_aviation 
1300  48.99792846 -100.04974615  20.86 tie_down props Tie-Down 3
1301 A general_aviation 
1300  48.99788658 -100.04958363  20.86 tie_down props Tie-Down 4
1301 A general_aviation 
1300  48.99784445 -100.04941994  20.86 tie_down props Tie-Down 5
1301 A general_aviation 
1300  48.99805789 -100.04928816 201.09 tie_down props Tie-Down 6
1301 A general_aviation 
1300  48.99810013 -100.04945076 201.09 tie_down props Tie-Down 7
1301 A general_aviation 
1300  48.99931369 -100.04982312 130.11 tie_down props Tie-Down 8
1301 A general_aviation 
1300  48.99931547 -100.04968574 243.73 tie_down props Tie-Down 9
1301 A general_aviation 
18  48.99798941 -100.05027728 1 Beacon
19  48.99904975 -100.04774140 0 Windsock
51 12280 Unicom
99
