A
1050 Generated by WorldEditor

1    732 1 0 KERI Erie Intl Tom Ridge Fld
100 45.72 1 0 0.25 0 3 1 06  42.07665432 -080.18440473  280    0 3 8 0 0 24  42.09007717 -080.15915188    0    0 3 8 0 0
100 45.72 1 0 0.25 0 2 1 02  42.07764200 -080.18023600  249    0 2 0 0 0 20  42.08711100 -080.17797200   93    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 55
111  42.08329511 -080.17796034 102
111  42.08365690 -080.17787309 102
112  42.08400291 -080.17769045  42.08419197 -080.17756068 102
111  42.08437211 -080.17736121
111  42.08441313 -080.17748618 102
112  42.08407069 -080.17777456  42.08390125 -080.17791155 102
111  42.08366581 -080.17797643 102
113  42.08330840 -080.17805435
110 2 0.00 0.0000 New Taxiway 51
111  42.08312391 -080.17799959 102
111  42.08326508 -080.17796722 102
111  42.08329511 -080.17796034
111  42.08330840 -080.17805435 102
111  42.08327943 -080.17806107 102
113  42.08313900 -080.17809367
110 2 0.00 0.0000 New Taxiway 36
112  42.08413419 -080.18029857  42.08411363 -080.18031100
111  42.08413419 -080.18029857
112  42.08413419 -080.18029857  42.08410402 -080.18002553
111  42.08410402 -080.18002553
111  42.08405325 -080.17999025
111  42.08418601 -080.17995824
111  42.08416141 -080.17999039
112  42.08419130 -080.18027088  42.08422119 -080.18055138
111  42.08419130 -080.18027088
114  42.08419130 -080.18027088  42.08415476 -080.18028615
110 1 0.00 0.0000 New Taxiway 27
111  42.08463461 -080.18056862
111  42.08464723 -080.18065016
111  42.08466067 -080.18073704
111  42.08384539 -080.18091967
113  42.08382471 -080.18075126
110 1 0.00 0.0000 New Taxiway 20
111  42.07952695 -080.18480624
111  42.07940307 -080.18436401
111  42.07936157 -080.18438566
111  42.07930265 -080.18417020
111  42.07950886 -080.18407665
113  42.07968937 -080.18473069
110 1 0.00 0.0000 New Taxiway 21
111  42.07974432 -080.18620615
111  42.07958295 -080.18620797
111  42.07945210 -080.18620944
111  42.07943670 -080.18504315
113  42.07971951 -080.18503276
110 1 0.00 0.0000 New Taxiway 23
111  42.07965095 -080.18670612
111  42.07964572 -080.18641568
111  42.07987306 -080.18641040
113  42.07987828 -080.18670612
110 1 0.00 0.0000 New Taxiway 25
111  42.08105662 -080.18568505
111  42.08126566 -080.18544501
111  42.08144209 -080.18570701
113  42.08123875 -080.18595745
110 1 0.00 0.0000 New Taxiway 26
111  42.08173138 -080.18457047
111  42.08198253 -080.18468556
111  42.08189226 -080.18503171
113  42.08164148 -080.18492438
110 1 0.00 0.0000 New Taxiway 29
111  42.08500849 -080.18055808
111  42.08498561 -080.18037285
111  42.08517950 -080.18032868
113  42.08520408 -080.18050822
110 1 0.00 0.0000 New Taxiway 31
111  42.08287255 -080.18241172
111  42.08284134 -080.18237821
111  42.08277452 -080.18248142
111  42.08259430 -080.18229185
111  42.08287569 -080.18180408
111  42.08288360 -080.18173805
111  42.08280297 -080.18172740
111  42.08271603 -080.18188289
111  42.08267018 -080.18190206
111  42.08262908 -080.18186585
111  42.08264489 -080.18171036
111  42.08270812 -080.18167841
111  42.08275555 -080.18159321
111  42.08276187 -080.18149523
111  42.08280456 -080.18147819
