I
1130 Generated by WorldEditor 2.2.0r2

1     65 0 0 01NC Topsail Airpark
1302 city Holly Ridge
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 01NC
1302 gui_label 2D
1302 iata_code 
1302 icao_code 01NC
1302 region_code 
1302 state North Carolina
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.00 0 0 0 02  34.47150531 -077.58273650    0    0 0 0 0 0 20  34.47913250 -077.57772052    0    0 0 0 0 0
100 6.10 1 0 0.25 0 0 0 18  34.47858746 -077.58163928    0    0 2 0 0 0 36  34.47254042 -077.58088321    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  34.47336457 -077.58067608
111  34.47337078 -077.58047360
111  34.47353599 -077.58048306
113  34.47352753 -077.58068260
110 3 0.00 0.0000 New Taxiway 1
112  34.47161643 -077.58256826  34.47175634 -077.58271559
111  34.47161274 -077.58288939
113  34.47134430 -077.58262533
110 2 0.00 0.0000 New Taxiway 4
111  34.47401076 -077.58176408
111  34.47402357 -077.58155428
111  34.47419226 -077.58157047
113  34.47417624 -077.58178027
110 2 0.00 0.0000 Hangar
111  34.47417494 -077.58069853
111  34.47418071 -077.58060062
111  34.47406027 -077.58058741
111  34.47405387 -077.58068299
111  34.47400198 -077.58067755
111  34.47400646 -077.58058275
111  34.47388667 -077.58056799
111  34.47388027 -077.58066512
111  34.47382646 -077.58065968
111  34.47382966 -077.58056255
111  34.47379571 -077.58055711
111  34.47380404 -077.58043900
111  34.47427487 -077.58049339
111  34.47426655 -077.58060839
111  34.47423388 -077.58060606
113  34.47422811 -077.58070086
110 3 0.00 0.0000 Apron
111  34.47333985 -077.58083544
111  34.47336457 -077.58067608
111  34.47352753 -077.58068260
111  34.47363634 -077.58068927
111  34.47365546 -077.58057326
111  34.47377215 -077.58021362
111  34.47470269 -077.58033307
111  34.47486463 -077.58072153
111  34.47443999 -077.58099996
111  34.47838549 -077.58144236
111  34.47852513 -077.58153518
111  34.47861885 -077.58161871
111  34.47856338 -077.58171153
111  34.47840844 -077.58175329
111  34.47440303 -077.58128223
111  34.47437243 -077.58157923
111  34.47419226 -077.58157047
111  34.47402357 -077.58155428
111  34.47378711 -077.58153514
111  34.47377372 -077.58144233
111  34.47351251 -077.58124287
111  34.47323155 -077.58114598
111  34.47253468 -077.58104573
113  34.47255763 -077.58074642
130 Airport Boundary 6
111  34.47763121 -077.57512552
111  34.47988615 -077.57599850
111  34.47917334 -077.58435417
111  34.47148324 -077.58313999
113  34.47064020 -077.58196780
1300  34.47345001 -077.58064019 264.18 hangar props Hangar 03
1301 A none 
1300  34.47403533 -077.58060538 264.18 hangar props Hangar 02
1301 A none 
1300  34.47410546 -077.58160116  86.70 hangar props Hangar 01
1301 A none 
99
