I
1050 Generated by WorldEditor 2.2.0r2

1    680 0 0 1LL8 Zoomer Field
100 27.43 3 0 0.25 0 0 0 18  40.79143062 -087.55928352    0    0 0 0 0 0 36  40.78382391 -087.55907092    0    0 0 0 0 0
110 1 0.00 0.0000 Roadway
111  40.79143201 -087.55947014
111  40.79147922 -087.55791499
111  40.79152200 -087.55791585
111  40.79150986 -087.55835103
111  40.79149007 -087.55912802
111  40.79148187 -087.55944929
113  40.79148104 -087.55947230
110 2 0.00 0.0000 Hangar
111  40.79189743 -087.55836485
111  40.79191199 -087.55807346
111  40.79210572 -087.55809565
111  40.79208444 -087.55837816
111  40.79207099 -087.55837721
111  40.79207008 -087.55842251
111  40.79201651 -087.55841817
111  40.79194655 -087.55865341
111  40.79192596 -087.55868032
111  40.79184530 -087.55892021
111  40.79178742 -087.55905115
112  40.79173694 -087.55912952  40.79171983 -087.55915417
111  40.79167432 -087.55921048
112  40.79161501 -087.55927374  40.79158545 -087.55929634
111  40.79155354 -087.55930625
111  40.79149167 -087.55931022
111  40.79140983 -087.55930577
111  40.79140948 -087.55925343
111  40.79149494 -087.55925317
112  40.79156929 -087.55924519  40.79159184 -087.55923081
111  40.79163907 -087.55918492
112  40.79170950 -087.55909081  40.79172894 -087.55906615
111  40.79175267 -087.55902250
111  40.79181113 -087.55889953
111  40.79188884 -087.55866427
111  40.79188811 -087.55860110
112  40.79192258 -087.55853705  40.79193580 -087.55850213
111  40.79194090 -087.55846232
114  40.79190580 -087.55842727  40.79189570 -087.55839851
110 3 0.00 0.0000 Grass
111  40.79150986 -087.55835103
111  40.79189743 -087.55836485
111  40.79207099 -087.55837721
111  40.79208444 -087.55837816
111  40.79221312 -087.55838949
112  40.79170024 -087.55937780  40.79165880 -087.55945027
111  40.79159292 -087.55944682
111  40.79148187 -087.55944929
111  40.79139828 -087.55944625
111  40.79140334 -087.55912175
111  40.79149007 -087.55912802
113  40.79149419 -087.55911540
130 Airport Boundary 3
111  40.78382047 -087.55889224
111  40.79138784 -087.55908650
111  40.79144000 -087.55789402
111  40.79231475 -087.55798942
111  40.79227864 -087.55836571
111  40.79173693 -087.55939389
111  40.79160853 -087.55948929
113  40.78373241 -087.55926256
14  40.79156968 -087.55898649  82.02 0 New Tower Viewpoint 1
1300  40.79166418 -087.55885658 302.72 hangar props Apron
1301 A none 
1300  40.79198992 -087.55829853 266.35 hangar props Hangar
1301 A none 
99
