I
1050 Generated by WorldEditor 2.1.0r1

1    872 0 0 LQJL Jegin Lug Tuzla
1302 city Tuzla
1302 country Bosnia Herzegovina
1302 datum_lat 44.4583333
1302 datum_lon 018.8088889
1302 icao_code LQJL
1302 region_code LQ
1302 transition_alt 10000
100 40.00 3 0 0.00 0 0 0 04  44.45527780  018.80472220    0    0 0 0 0 0 22  44.46111110  018.81277780    0    0 0 0 0 0
110 3 0.00 153.0000 New Taxiway 6
111  44.46003733  018.81249512
111  44.46017666  018.81240106
111  44.46027292  018.81267613
111  44.46019629  018.81272836
111  44.46024822  018.81291470
112  44.46045454  018.81274846  44.46058951  018.81282512
112  44.46082845  018.81299379  44.46087587  018.81303723
112  44.46098166  018.81303979  44.46103638  018.81303468
112  44.46110387  018.81303468  44.46113670  018.81305768
112  44.46121331  018.81296057  44.46123884  018.81290179
112  44.46127350  018.81278424  44.46128262  018.81274080
112  44.46128262  018.81264880  44.46126985  018.81260280
112  44.46122425  018.81254147  44.46120601  018.81251336
112  44.45544958  018.80457632  44.45543681  018.80456865
111  44.45543681  018.80456865
112  44.45539850  018.80453033  44.45538574  018.80454821
111  44.45512308  018.80490084
112  44.45512308  018.80491361  44.45512308  018.80491617
112  44.45518145  018.80500560  44.45522340  018.80504649
112  44.45969759  018.81126107  44.45972495  018.81129429
112  44.45969577  018.81141695  44.45967753  018.81145272
111  44.45946100  018.81169476
111  44.45951547  018.81179059
111  44.45947874  018.81183496
112  44.45945744  018.81189056  44.45947751  018.81191356
112  44.45957600  018.81205411  44.45958877  018.81207456
111  44.45964087  018.81219343
111  44.45970040  018.81212422
111  44.45972573  018.81214197
111  44.45969913  018.81217391
111  44.45975993  018.81227329
111  44.45971813  018.81232653
112  44.45963072  018.81240676  44.45961795  018.81241443
112  44.45952858  018.81231477  44.45949757  018.81226366
112  44.45932429  018.81199534  44.45930241  018.81198767
112  44.45909447  018.81206944  44.45908535  018.81208733
112  44.45907076  018.81216400  44.45907806  018.81219466
112  44.45938448  018.81282586  44.45941002  018.81287697
112  44.45947751  018.81298940  44.45949027  018.81302518
112  44.45956870  018.81302263  44.45958330  018.81299452
112  44.45959059  018.81292041  44.45961430  018.81287697
112  44.45970003  018.81275175  44.45972556  018.81273897
111  44.45979286  018.81272405
111  44.46002972  018.81256078
111  44.46001495  018.81251577
111  44.45997910  018.81253965
111  44.45996999  018.81251584
113  44.46003018  018.81247495
110 2 0.00 153.0000 New Taxiway 5
111  44.46002972  018.81256078
111  44.45979286  018.81272405
111  44.45985620  018.81290506
113  44.46009432  018.81274179
110 2 0.00 153.0000 New Taxiway 4
111  44.45975993  018.81227329
111  44.45969913  018.81217391
111  44.45972573  018.81214197
111  44.45970040  018.81212422
111  44.45964087  018.81219343
113  44.45971813  018.81232653
110 2 0.00 153.0000 New Taxiway 3
111  44.45946100  018.81169476
111  44.45942174  018.81173026
111  44.45947874  018.81183496
113  44.45951547  018.81179059
110 2 0.00 153.0000 New Taxiway 2
111  44.46017666  018.81240106
111  44.46003733  018.81249512
111  44.46013232  018.81277196
111  44.46017585  018.81274230
111  44.46022778  018.81292863
111  44.46025483  018.81305893
111  44.46027657  018.81306307
111  44.46024822  018.81291470
111  44.46019629  018.81272836
113  44.46027292  018.81267613
130 Airport Boundary
111  44.45776576  018.81039169
111  44.45801002  018.81085166
111  44.45892142  018.81218006
111  44.45917882  018.81268787
111  44.45939420  018.81306690
111  44.45947036  018.81313682
111  44.45958856  018.81310002
111  44.45987222  018.81304115
111  44.46002193  018.81303379
111  44.46030034  018.81307796
111  44.46114608  018.81337235
111  44.46125639  018.81337971
111  44.46143762  018.81344227
111  44.46145338  018.81334292
111  44.46126164  018.81251494
111  44.46094121  018.81177161
111  44.46072058  018.81139626
111  44.46060764  018.81112027
111  44.46053147  018.81093627
111  44.46041328  018.81081852
111  44.46030822  018.81075596
111  44.46021367  018.81068972
111  44.46011911  018.81057197
111  44.46004032  018.81037326
111  44.45993526  018.80991327
111  44.45984333  018.80951953
111  44.45971726  018.80919202
111  44.45953603  018.80879828
111  44.45951239  018.80845238
111  44.45950976  018.80819111
111  44.45955704  018.80793720
111  44.45965685  018.80763178
111  44.45939945  018.80750299
111  44.45815711  018.80578820
111  44.45722470  018.80617456
111  44.45433028  018.80208651
111  44.45352217  018.80348910
111  44.45297060  018.80458188
111  44.45275260  018.80509332
111  44.45335932  018.80563787
111  44.45356156  018.80581449
111  44.45561024  018.80776096
111  44.45569429  018.80798909
111  44.45612504  018.80850792
111  44.45658468  018.80909297
111  44.45694976  018.80915554
111  44.45725706  018.80924385
111  44.45746456  018.80953087
111  44.45760639  018.80976637
113  44.45771145  018.81009754
14  44.45960779  018.81222077 265.75 0 Tower Viewpoint
1300  44.45995845  018.81207754 346.25 tie_down turboprops|props Front 1
1301 A general_aviation 
1300  44.45984245  018.81193648 346.25 tie_down turboprops|props Front 2
1301 A general_aviation 
1300  44.45973958  018.81179235 346.25 tie_down turboprops|props Front 3
1301 A general_aviation 
1300  44.45953164  018.81253445 100.78 tie_down turboprops|props Rear 1
1301 A general_aviation 
1300  44.45943096  018.81240259 100.78 tie_down turboprops|props Rear 2
1301 A general_aviation 
1300  44.45933028  018.81219714 100.78 tie_down turboprops|props Rear 3
1301 A general_aviation 
50 12350 Jegin Lug
99
