A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 0 0 EK64 Hesseloe
100   14.94   4   0 0.00 0 0 0 07   56.19731500  011.69715300    0.00    0.00 0  0 0 0 25   56.19903300  011.70487600    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
111  56.19737396  011.69719394 
112  56.19734481  011.69703720  56.19729563  011.69696895 
111  56.19724128  011.69711093 
112  56.19723901  011.69730673  56.19726903  011.69741102 
111  56.19733335  011.69741504 
113  56.19729827  011.69724878 
110   4 0.00  68.20 New Taxiway 2
111  56.19893663  011.70462046 
112  56.19905276  011.70496869  56.19921887  011.70485329 
113  56.19901686  011.70456713 
110   4 0.00 340.00 New Taxiway 1
111  56.19802765  011.70040890 
112  56.19798508  011.70076215  56.19795981  011.70083291 
111  56.19789115  011.70091583 
112  56.19782758  011.70116304  56.19784315  011.70130063 
111  56.19794435  011.70130530 
112  56.19808170  011.70135155  56.19814904  011.70139678 
113  56.19829181  011.70160381 
130 Airport Boundary 1
111  56.19739259  011.69689010 
111  56.19711852  011.69714965 
111  56.19790831  011.70056087 
111  56.19769613  011.70083101 
111  56.19769023  011.70131833 
111  56.19801440  011.70195396 
111  56.19854190  011.70370724 
111  56.19877177  011.70442232 
111  56.19880418  011.70506325 
111  56.19880418  011.70523275 
111  56.19919318  011.70522746 
111  56.19924918  011.70483019 
113  56.19746037  011.69683184 
15   56.19796062  011.70123766 275.76 Ramp
19   56.19792325  011.70083024 0 New Windsock 1

99
