A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2850 0 1 16KS Seng
100   15.24   3   0 0.25 0 0 0 09   37.94228962 -100.78385638    0.00    0.00 1  0 0 0 27   37.94108814 -100.77423752    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 01   37.93844696 -100.78046241    0.00    0.00 1  0 0 0 19   37.94493080 -100.77763149    0.00    0.00 1  0 0 0
19   37.93838425 -100.78076566 1 WS
19   37.94251426 -100.78398736 1 WS
19   37.94499350 -100.77732821 1 WS
19   37.94086349 -100.77410658 1 WS


130 Airport Boundary
111  037.93844604 -100.78046417
111  037.94229126 -100.78385925
111  037.94493103 -100.77763367
113  037.94108963 -100.77423859
99
