A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      310 0 0 AU01 Adelaide Hills
100   10.06   4   0 0.25 0 0 0 10  -35.17756344  139.11174251    0.00    0.00 0  0 0 0 28  -35.17906548  139.12175989    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
112 -35.17909417  139.12170560 -35.17910361  139.12172045 
112 -35.17919771  139.12202971 -35.17922020  139.12214898 
112 -35.17928770  139.12244258 -35.17932520  139.12251598 
112 -35.17934769  139.12279123 -35.17937769  139.12290133 
112 -35.17961767  139.12305731 -35.17966267  139.12308484 
112 -35.18000764  139.12314906 -35.18005264  139.12313071 
112 -35.18007514  139.12283711 -35.18006764  139.12271784 
111 -35.18022513  139.12125901 
112 -35.17986515  139.11855238 -35.17984266  139.11836888 
112 -35.17997765  139.11825878 -35.17997765  139.11822208 
112 -35.17990265  139.11776333 -35.17984266  139.11764406 
112 -35.17976766  139.11730458 -35.17971517  139.11728623 
112 -35.17970017  139.11708438 -35.17974516  139.11706603 
112 -35.17971517  139.11676326 -35.17970017  139.11667151 
112 -35.17950518  139.11674491 -35.17946769  139.11672656 
112 -35.17920521  139.11679996 -35.17914521  139.11685501 
112 -35.17853026  139.11749726 -35.17850026  139.11751561 
112 -35.17848526  139.11746056 -35.17851526  139.11743303 
112 -35.17907772  139.11677243 -35.17911521  139.11668986 
112 -35.17952768  139.11652471 -35.17962517  139.11650636 
111 -35.17975342  139.11655728 
112 -35.18005287  139.11821809 -35.18007283  139.11829136 
111 -35.17992507  139.11868087 
112 -35.18028475  139.12137788 -35.18028475  139.12153936 
112 -35.18010324  139.12264142 -35.18010324  139.12272400 
112 -35.18008824  139.12340295 -35.18005824  139.12354975 
112 -35.18016497  139.12464840 -35.18019314  139.12483452 
112 -35.18062699  139.12588232 -35.18064953  139.12593057 
112 -35.18050867  139.12611669 -35.18048049  139.12613737 
112 -35.18015370  139.12649583 -35.18013679  139.12654409 
112 -35.18018750  139.12681293 -35.18022131  139.12686808 
112 -35.18031146  139.12732304 -35.18032273  139.12741266 
111 -35.18029456  139.12948757 
111 -35.18021707  139.12990715 
112 -35.18026056  139.12813470 -35.18026056  139.12779337 
112 -35.18009390  139.12673659 -35.18005397  139.12657784 
112 -35.18015379  139.12638245 -35.18017375  139.12635803 
112 -35.18052311  139.12602831 -35.18059298  139.12596725 
112 -35.18047320  139.12567417 -35.18041331  139.12553984 
112 -35.18012034  139.12484899 -35.18007043  139.12473908 
112 -35.18001054  139.12415292 -35.17999057  139.12401859 
112 -35.17999057  139.12332252 -35.17997061  139.12329810 
112 -35.17948151  139.12306608 -35.17942162  139.12299281 
112 -35.17941163  139.12309050 -35.17941163  139.12311492 
112 -35.17969112  139.12445821 -35.17971109  139.12467802 
111 -35.17958132  139.12453148 
112 -35.17944158  139.12381099 -35.17939167  139.12357897 
113 -35.17901112  139.12170413 
110   3 0.25 100.10 New Taxiway 3
112 -35.17809904  139.11667005 -35.17807182  139.11650353 
112 -35.17737310  139.11162998 -35.17730958  139.11146346 
112 -35.17715531  139.11075297 -35.17715531  139.11065305 
112 -35.17767255  139.11076407 -35.17774514  139.11078627 
