A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      688 1 0 ENHT Hattfjelldal
100   20.12   2   2 0.00 0 0 0 09   65.59477789  013.97864740   29.87    0.00 0  0 0 0 27   65.59460900  013.99444356   60.05    0.00 0  0 0 0
110   4 0.00   0.00 Sawmill
111  65.59456368  013.98602030 
112  65.59446656  013.98646211  65.59439751  013.98662175 
111  65.59446656  013.98646211 
111  65.59390964  013.98776362 
112  65.59390964  013.98776362  65.59384990  013.98795513 
111  65.59363337  013.98787321 
111  65.59363481  013.98841942 
111  65.59386552  013.98843322 
112  65.59385352  013.98895590  65.59382405  013.98902723 
111  65.59376256  013.98898621 
111  65.59348913  013.98898346 
112  65.59344989  013.99036980  65.59339569  013.99055203 
111  65.59334478  013.99058417 
111  65.59276009  013.99074655 
111  65.59276419  013.99108412 
111  65.59290179  013.99106648 
111  65.59289100  013.99155023 
111  65.59314575  013.99162457 
111  65.59310472  013.99413215 
111  65.59390719  013.99414000 
111  65.59397860  013.98807994 
112  65.59397860  013.98807994  65.59398115  013.98784567 
111  65.59407336  013.98771678 
111  65.59444707  013.98685118 
112  65.59444707  013.98685118  65.59450359  013.98674496 
113  65.59455461  013.98690553 
110   1 0.00   0.00 GA
111  65.59477789  013.97864740 
112  65.59466764  013.97821047  65.59465485  013.97812324 
112  65.59461275  013.97773754  65.59458702  013.97766157 
112  65.59415557  013.97727715  65.59410834  013.97721302 
111  65.59415557  013.97727715 
112  65.59415557  013.97727715  65.59412869  013.97718019 
111  65.59408101  013.97697503 
111  65.59382818  013.97697186 
111  65.59382895  013.97762101 
111  65.59396935  013.97761878 
112  65.59415257  013.97742252  65.59419670  013.97744808 
112  65.59457700  013.97782007  65.59460073  013.97790214 
111  65.59457700  013.97782007 
112  65.59457700  013.97782007  65.59461938  013.97793086 
113  65.59464477  013.97864109 
110   2 0.00  91.00 Turnaround 27
111  65.59473411  013.99528201 
111  65.59474361  013.99445219 
113  65.59447413  013.99443460 
130 Airport Boundary 1
111  65.59395553  013.97631829 
111  65.59359882  013.97737317 
111  65.59359882  013.98232787 
111  65.59272687  013.98910463 
111  65.59260797  013.99463472 
111  65.59400838  013.99463472 
111  65.59497281  013.99581746 
111  65.59523704  013.97785265 
113  65.59444435  013.97631829 
14   65.59389907  013.97714473   82 0 Clubhouse
15   65.59402782  013.97739358 245.00 Clubhouse
15   65.59372411  013.98815755   0.00 Sawmill
19   65.59408624  013.98708716 0 Windsock

99
