I
1000 Generated by WorldEditor

1    266 1 0 EGNT Newcastle
100 46.02 1 0 0.00 1 3 0 07  55.03353238 -001.70634219  120   33 5 3 1 0 25  55.04230938 -001.67327219  136   17 5 3 1 0
110 1 0.00 0.0000 New Taxiway 35
111  55.03591738 -001.71008850
111  55.03589858 -001.70982709
111  55.03640958 -001.70975172
113  55.03642225 -001.71003505
110 1 0.00 0.0000 New Taxiway 34
111  55.03210203 -001.69942511
111  55.03212934 -001.69916305
111  55.03220443 -001.69918687
111  55.03219761 -001.69925239
111  55.03253220 -001.69932720
113  55.03251561 -001.69953372
110 1 0.00 0.0000 New Taxiway 33
111  55.03521366 -001.71017872
111  55.03520340 -001.70997286
111  55.03583981 -001.70988180
113  55.03584712 -001.71010712
110 1 0.00 0.0000 New Taxiway 25
111  55.03410007 -001.69495134
111  55.03410995 -001.69469956
111  55.03430464 -001.69472025
113  55.03429278 -001.69497548
110 1 0.00 0.0000 New Taxiway 24
111  55.03430454 -001.69505465
111  55.03431385 -001.69481110
111  55.03457129 -001.69483816
113  55.03455268 -001.69509794
110 1 0.00 0.0000 New Taxiway 23
111  55.03281262 -001.69636976
111  55.03280022 -001.69660789
111  55.03266684 -001.69657542
111  55.03273818 -001.69612622
111  55.03299873 -001.69619658
113  55.03297081 -001.69644553
110 1 0.00 0.0000 New Taxiway 22
111  55.03319723 -001.69519536
111  55.03328098 -001.69465416
111  55.03342366 -001.69471910
113  55.03333681 -001.69525489
110 1 0.00 0.0000 New Taxiway 21
111  55.03338474 -001.69644199
111  55.03336430 -001.69655321
111  55.03305894 -001.69647949
111  55.03314686 -001.69572926
111  55.03322205 -001.69574737
111  55.03323756 -001.69566619
111  55.03349190 -001.69576361
113  55.03342676 -001.69646177
110 2 0.00 0.0000 New Taxiway 7
111  55.03495926 -001.69313950
111  55.03496578 -001.69301552
111  55.03499733 -001.69304065
113  55.03499461 -001.69312255
110 1 0.00 0.0000 New Taxiway 6
111  55.03406886 -001.69751283
111  55.03408784 -001.69719956
111  55.03426495 -001.69726462
113  55.03423899 -001.69756145
110 1 0.00 0.0000 New Taxiway 4
111  55.03338247 -001.69744573
111  55.03340623 -001.69700441
111  55.03389209 -001.69712636
113  55.03384754 -001.69757290
110 1 0.00 0.0000 New Taxiway 3
111  55.03307879 -001.69747601
111  55.03309278 -001.69696777
111  55.03328853 -001.69698403
113  55.03326274 -001.69749115
110 1 0.00 0.0000 New Taxiway 2
111  55.03276296 -001.69754262
111  55.03274067 -001.69728759
111  55.03272870 -001.69715063
111  55.03300189 -001.69705315
113  55.03303057 -001.69748618
110 1 0.00 0.0000 New Taxiway 20
111  55.03360976 -001.69581774
111  55.03361907 -001.69556338
111  55.03383929 -001.69563373
113  55.03381447 -001.69588269
110 1 0.00 0.0000 New Taxiway 19
111  55.03360356 -001.69647800
111  55.03361907 -001.69606127
111  55.03384239 -001.69610998
111  55.03385169 -001.69601798
111  55.03398817 -001.69604504
113  55.03394475 -001.69653754
110 1 0.00 0.0000 New Taxiway 18
111  55.03389687 -001.69589628
111  55.03391340 -001.69563913
111  55.03420529 -001.69572572
113  55.03419288 -001.69595303
110 1 0.00 0.0000 New Taxiway 17
111  55.03410293 -001.69653212
111  55.03414015 -001.69613704
111  55.03431075 -001.69619116
113  55.03427663 -001.69658624
110 2 0.00 0.0000 New Taxiway 1
111  55.03423232 -001.69767125
111  55.03423899 -001.69756145
111  55.03426495 -001.69726462
111  55.03408784 -001.69719956
111  55.03406886 -001.69751283
111  55.03406122 -001.69762639
111  55.03384754 -001.69757290
111  55.03389209 -001.69712636
111  55.03340623 -001.69700441
111  55.03338247 -001.69744573
111  55.03326274 -001.69749115
111  55.03328853 -001.69698403
111  55.03309278 -001.69696777
111  55.03307879 -001.69747601
111  55.03303057 -001.69748618
111  55.03300189 -001.69705315
111  55.03272870 -001.69715063
111  55.03274067 -001.69728759
111  55.03276296 -001.69754262
