I
1050 Generated by WorldEditor

1    125 0 0 17CL Las Trancas
100 9.14 5 0 0.25 0 2 0 14  37.08970592 -122.27449464    0    0 1 0 0 0 32  37.08767997 -122.27295682    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 117
111  37.08891306 -122.27369282
111  37.08896363 -122.27359166
111  37.08914010 -122.27370766
113  37.08908522 -122.27382097
130 Airport Boundary 118
111  37.08986253 -122.27480471
111  37.08911693 -122.27447803
111  37.08753163 -122.27320763
111  37.08756782 -122.27269947
111  37.08775603 -122.27249983
111  37.08999283 -122.27408784
113  37.09003626 -122.27451433
1300  37.08978295 -122.27438224 246.12 tie_down props GA 02
1301 A general_aviation 
1300  37.08773110 -122.27286995 256.31 tie_down props GA 01
1301 A general_aviation 
18  37.08832391 -122.27325090 1 Airport Beacon
99
