I
1050 Generated by WorldEditor 2.1.0r1

1    538 0 0 WIHJ Atang Senjaya Arb
100 29.87 3 0 0.00 0 2 1 02 -06.54495278  106.75380065    0    0 0 0 0 0 20 -06.53236340  106.75716629    0    0 0 0 0 0
102 H1 -06.54266285  106.75856620 116.14 10.00 10.50 2 0 0 0.00 1
102 H2 -06.54293016  106.75843152 206.22 10.00 10.70 2 0 0 0.00 1
102 H7 -06.54187825  106.75331176 287.30 5.10 5.30 2 0 0 0.00 1
102 H9 -06.54206568  106.75326429 283.10 6.00 5.90 2 0 0 0.00 1
102 H11 -06.54224716  106.75321833 283.71 5.80 5.50 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 2
111 -06.53739440  106.75634319
111 -06.53707548  106.75679561
112 -06.53707548  106.75679561 -06.53718713  106.75698718
112 -06.53691224  106.75701967 -06.53680403  106.75696617
112 -06.53703774  106.75677468 -06.53727038  106.75682333
111 -06.53703774  106.75677468
113 -06.53738332  106.75633153
110 4 0.00 0.0000 New Taxiway 4
111 -06.54245401  106.75337200
111 -06.54250808  106.75335289
111 -06.54275953  106.75327535
111 -06.54283253  106.75357975
113 -06.54255135  106.75366420
110 3 0.00 0.0000 New Taxiway 3
111 -06.54283253  106.75357975
111 -06.54301214  106.75420400
111 -06.54272983  106.75428082
113 -06.54255135  106.75366420
110 3 0.00 0.0000 New Taxiway 2
111 -06.53950020  106.75536217
111 -06.54307534  106.75439467
111 -06.54353103  106.75569115
111 -06.54324719  106.75582218
111 -06.54337583  106.75614272
111 -06.54316999  106.75623824
111 -06.54309626  106.75649966
111 -06.54296351  106.75656687
111 -06.54292571  106.75649713
111 -06.54250172  106.75666185
111 -06.54311783  106.75808057
111 -06.54229111  106.75850694
111 -06.54204072  106.75805615
111 -06.54145560  106.75690921
111 -06.54124820  106.75650405
111 -06.54111370  106.75657559
111 -06.54116072  106.75636205
111 -06.54086328  106.75626189
111 -06.54078782  106.75653156
111 -06.54087164  106.75658779
111 -06.54086057  106.75666688
111 -06.53989619  106.75691628
112 -06.53989619  106.75691628 -06.53983178  106.75690127
111 -06.53981922  106.75684754
111 -06.53969565  106.75542557
111 -06.53960800  106.75543202
113 -06.53952207  106.75544380
110 2 0.00 0.0000 New Taxiway 33
111 -06.54166186  106.75293580
111 -06.54267082  106.75264972
111 -06.54274158  106.75287821
111 -06.54264804  106.75290586
111 -06.54275953  106.75327535
111 -06.54250808  106.75335289
111 -06.54248273  106.75328221
113 -06.54180502  106.75347638
110 2 0.00 0.0000 New Taxiway 32
111 -06.54321347  106.75881539
111 -06.54327485  106.75930518
111 -06.54272056  106.75935907
113 -06.54266810  106.75887454
110 2 0.00 0.0000 New Taxiway 31
111 -06.54357813  106.75799759
111 -06.54379963  106.75787636
111 -06.54393085  106.75812622
113 -06.54369410  106.75826060
110 2 0.00 0.0000 New Taxiway 30
111 -06.54322648  106.75643373
111 -06.54350808  106.75629219
111 -06.54368624  106.75665898
113 -06.54340285  106.75679987
110 1 0.00 0.0000 New Taxiway 25
111 -06.54229111  106.75850694
111 -06.54311783  106.75808057
111 -06.54250172  106.75666185
111 -06.54292571  106.75649713
111 -06.54296351  106.75656687
111 -06.54309626  106.75649966
111 -06.54322648  106.75643373
111 -06.54340285  106.75679987
111 -06.54318554  106.75692826
111 -06.54350678  106.75765737
111 -06.54347844  106.75777149
111 -06.54357813  106.75799759
111 -06.54369410  106.75826060
111 -06.54372724  106.75833576
111 -06.54356819  106.75843562
111 -06.54358552  106.75864167
111 -06.54363118  106.75870983
111 -06.54390518  106.75867496
111 -06.54388628  106.75916632
111 -06.54339970  106.75925508
111 -06.54330994  106.75880493
111 -06.54321347  106.75881539
111 -06.54266810  106.75887454
111 -06.54247692  106.75889528
111 -06.54237929  106.75917741
111 -06.54230506  106.75915591
111 -06.54223091  106.75936664
111 -06.54227381  106.75938292
111 -06.54219759  106.75959778
111 -06.54215854  106.75958600
111 -06.54213131  106.75957717
111 -06.54210467  106.75956853
111 -06.54206278  106.75955495
111 -06.54213501  106.75933176
111 -06.54217700  106.75934524
111 -06.54224231  106.75913619
111 -06.54205490  106.75908548
111 -06.54199789  106.75910229
111 -06.54195172  106.75900912
111 -06.54207065  106.75895868
111 -06.54171492  106.75823527
111 -06.54185146  106.75815924
113 -06.54204072  106.75805615
111 -06.54338500  106.75872262
111 -06.54349730  106.75871337
112 -06.54352546  106.75866596 -06.54352490  106.75863539
111 -06.54352546  106.75866596
111 -06.54350422  106.75841056
112 -06.54350422  106.75841056 -06.54347385  106.75839555
111 -06.54344809  106.75840822
112 -06.54344809  106.75840822 -06.54338625  106.75844880
113 -06.54336053  106.75848583
110 2 0.00 0.0000 New Taxiway 23
111 -06.53999967  106.75898152
111 -06.54005150  106.75934057
111 -06.54096986  106.75927210
111 -06.54096642  106.75909901
111 -06.54110042  106.75908950
111 -06.54112708  106.75961650
111 -06.54080704  106.75964426
111 -06.54081491  106.75973682
111 -06.54039347  106.75977270
111 -06.54038747  106.75969092
111 -06.53951798  106.75975724
111 -06.53916470  106.75978418
111 -06.53914534  106.75948567
111 -06.53950548  106.75945397
111 -06.53950275  106.75938059
111 -06.53984749  106.75934693
113 -06.53982564  106.75900169
110 2 0.00 0.0000 New Taxiway 24
111 -06.53981922  106.75684754
112 -06.53989619  106.75691628 -06.53996010  106.75693093
111 -06.53989619  106.75691628
111 -06.54086057  106.75666688
111 -06.54087164  106.75658779
111 -06.54078782  106.75653156
111 -06.54086328  106.75626189
111 -06.54116072  106.75636205
111 -06.54111370  106.75657559
111 -06.54124820  106.75650405
111 -06.54145560  106.75690921
111 -06.54204072  106.75805615
111 -06.54185146  106.75815924
111 -06.54171492  106.75823527
111 -06.54207065  106.75895868
111 -06.54195172  106.75900912
111 -06.54179114  106.75907723
111 -06.54140979  106.75823340
