I
1050 Generated by WorldEditor 2.3.0r2

1   2610 0 0 CFK2 Bashaw
100 45.72 3 0 0.00 0 0 0 10  52.56080917 -112.97230684    0    0 0 0 0 0 28  52.55606083 -112.95893578    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 52
111  52.55795055 -112.95939191
111  52.55788169 -112.95945582
111  52.55785867 -112.95938901
111  52.55780981 -112.95943073
111  52.55778729 -112.95946850
111  52.55776755 -112.95940432
111  52.55779852 -112.95940121
111  52.55784824 -112.95935875
111  52.55783323 -112.95931516
113  52.55790209 -112.95925125
110 2 0.00 0.0000 New Taxiway 52
111  52.55888605 -112.95968888
111  52.55878540 -112.95977332
111  52.55873258 -112.95960498
113  52.55883323 -112.95952054
110 2 0.00 0.0000 New Taxiway 52
111  52.55874345 -112.95976092
111  52.55863082 -112.95985541
111  52.55858982 -112.95972475
113  52.55870245 -112.95963025
110 2 0.00 0.0000 New Taxiway 52
111  52.55861034 -112.95987425
111  52.55849750 -112.95996847
111  52.55845696 -112.95983621
113  52.55856621 -112.95974455
110 2 0.00 0.0000 New Taxiway 52
111  52.55847776 -112.95996835
111  52.55836424 -112.96006360
111  52.55832708 -112.95994517
113  52.55844061 -112.95984993
110 3 0.00 0.0000 New Taxiway 51
111  52.55598307 -112.95936129
111  52.55587250 -112.95913867
112  52.55587250 -112.95913867  52.55583978 -112.95900347
111  52.55590015 -112.95893110
111  52.55615568 -112.95872613
112  52.55615568 -112.95872613  52.55622271 -112.95868833
111  52.55626243 -112.95876689
111  52.55644925 -112.95928425
111  52.55650930 -112.95925916
111  52.55695509 -112.95887962
111  52.55723151 -112.95855822
111  52.55730989 -112.95858802
111  52.55747459 -112.95905647
111  52.55785662 -112.95862940
111  52.55797807 -112.95896070
111  52.55845783 -112.95846303
112  52.55845783 -112.95846303  52.55849092 -112.95843807
111  52.55852856 -112.95847166
111  52.55903006 -112.96001045
111  52.55850673 -112.96048971
112  52.55850673 -112.96048971  52.55834946 -112.96060416
112  52.55806294 -112.96044644  52.55791467 -112.96054443
111  52.55806294 -112.96044644
111  52.55761865 -112.96077075
112  52.55750808 -112.96074880  52.55747284 -112.96067634
111  52.55750808 -112.96074880
111  52.55710068 -112.95958014
112  52.55691958 -112.95941396  52.55683154 -112.95946731
111  52.55691958 -112.95941396
111  52.55670321 -112.95963501
112  52.55670321 -112.95963501  52.55662047 -112.95973844
113  52.55666032 -112.96000343
110 3 0.00 0.0000 New Taxiway 50
111  52.56098676 -112.97213610
112  52.56088691 -112.97250009  52.56077361 -112.97259681
113  52.56063159 -112.97247740
130 Airport Boundary 49
111  52.56025878 -112.95568929
111  52.56021597 -112.96759522
111  52.55993926 -112.96760498
111  52.56178721 -112.97272058
111  52.56185267 -112.97395654
111  52.56063167 -112.97394249
111  52.55839880 -112.96761552
111  52.55799796 -112.96760382
111  52.55800034 -112.96653100
113  52.55408222 -112.95572318
1300  52.55786126 -112.95936919 -150.51 hangar props Hangar 5
1301 A none 
1300  52.55878779 -112.95958176 -242.97 hangar props Hangar 4
1301 A none 
1300  52.55864923 -112.95968821 -242.97 hangar props Hangar 3
1301 A none 
1300  52.55851670 -112.95980215 -242.97 hangar props Hangar 2
1301 A none 
1300  52.55838782 -112.95990871 -242.97 hangar props Hangar 1
1301 A none 
19  52.55814250 -112.95879784 1 New Windsock 36
51 12320 Bashaw Traffic
99
