I
1050 Generated by WorldEditor 2.1.0r1

1    234 0 0 MPCO El Trapiche
100 15.00 4 0 0.00 0 0 0 17  07.51098151 -081.69857954    0    0 0 0 0 0 35  07.50203750 -081.69757107    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 12
111  07.50389103 -081.69778884
111  07.50392543 -081.69768334
111  07.50435396 -081.69771746
111  07.50442328 -081.69752413
111  07.50451960 -081.69753124
111  07.50455014 -081.69739498
111  07.50526059 -081.69747502
111  07.50524199 -081.69776848
112  07.50530492 -081.69787341  07.50535544 -081.69791813
111  07.50530492 -081.69787341
112  07.50530492 -081.69787341  07.50532902 -081.69789475
112  07.50540607 -081.69791862  07.50545032 -081.69792468
111  07.50540607 -081.69791862
112  07.50540607 -081.69791862  07.50546658 -081.69792691
112  07.50532083 -081.69796043  07.50523948 -081.69796264
111  07.50532083 -081.69796043
112  07.50532083 -081.69796043  07.50521798 -081.69796323
113  07.50508298 -081.69793568
130 Airport Boundary 14
111  07.50139678 -081.69815522
111  07.50153840 -081.69708499
111  07.50402979 -081.69691122
111  07.50444354 -081.69667814
111  07.50536941 -081.69709200
111  07.50582225 -081.69708328
111  07.50622581 -081.69718645
111  07.51149684 -081.69800632
113  07.51139584 -081.69929527
14  07.50457515 -081.69747365  16.40 0 New Tower Viewpoint 46
1300  07.50456359 -081.69761045 -97.43 gate turboprops|props Tie Down 05
1301 A general_aviation 
1300  07.50472593 -081.69762691 -97.43 gate turboprops|props Tie Down 04
1301 A general_aviation 
1300  07.50487276 -081.69763994 -97.43 gate turboprops|props Tie Down 03
1301 A general_aviation 
1300  07.50501372 -081.69766127 -97.43 gate turboprops|props Tie Down 02
1301 A general_aviation 
1300  07.50515751 -081.69767833 -97.43 gate turboprops|props Tie Down 01
1301 A general_aviation 
18  07.50457515 -081.69747365 1 New Airport Beacon 33
99
