I
1050 Generated by WorldEditor 2.1.0r1

1   2405 0 0 LEOC Ocaña
100 16.00 1 0 0.25 0 0 0 11  39.93806825 -003.50757151    0    0 1 0 0 0 29  39.93660370 -003.49348821    0    0 1 0 0 0
100 99.97 4 0 0.25 0 0 0 17  39.93692774 -003.50290140    0    0 0 0 0 0 35  39.93358200 -003.50121321    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 43
111  39.93607694 -003.49753854
111  39.93607174 -003.49748695
111  39.93606672 -003.49743718
111  39.93605984 -003.49736898
111  39.93621814 -003.49734349
113  39.93623159 -003.49751487
110 2 0.00 0.0000 New Taxiway 42
111  39.93560379 -003.49841574
111  39.93483086 -003.49856281
111  39.93479589 -003.49821070
111  39.93513654 -003.49813918
111  39.93512738 -003.49805955
113  39.93555685 -003.49797948
110 2 0.00 0.0000 New Taxiway 42
111  39.93478748 -003.49934893
111  39.93443148 -003.49941432
111  39.93437236 -003.49893887
113  39.93473540 -003.49887514
110 2 0.00 0.0000 New Taxiway 42
111  39.93487060 -003.50008929
111  39.93465338 -003.50012810
111  39.93462614 -003.49989470
113  39.93484608 -003.49985510
110 1 0.00 0.0000 New Taxiway 41
111  39.93659740 -003.49399966
112  39.93646462 -003.49397266  39.93638924 -003.49394082
111  39.93637507 -003.49383456
111  39.93634381 -003.49350979
111  39.93644720 -003.49350845
113  39.93653335 -003.49350181
110 1 0.00 0.0000 New Taxiway 40
111  39.93683218 -003.49633287
111  39.93665815 -003.49636790
111  39.93662801 -003.49607858
113  39.93680146 -003.49604848
110 1 0.00 0.0000 New Taxiway 39
111  39.93709145 -003.49883240
112  39.93703509 -003.49878495  39.93700204 -003.49876798
111  39.93693983 -003.49876291
111  39.93630609 -003.49886710
111  39.93640606 -003.49979850
111  39.93542097 -003.49998314
112  39.93533593 -003.50007858  39.93530303 -003.50014159
111  39.93530834 -003.50023510
111  39.93554209 -003.50157795
111  39.93538951 -003.50150309
111  39.93520232 -003.50041477
112  39.93518417 -003.50040484  39.93517426 -003.50040215
111  39.93515752 -003.50039999
111  39.93494681 -003.50044255
111  39.93490324 -003.50008462
111  39.93487060 -003.50008929
111  39.93484608 -003.49985510
111  39.93489926 -003.49984299
111  39.93484384 -003.49939570
111  39.93479354 -003.49940411
111  39.93478748 -003.49934893
111  39.93473540 -003.49887514
111  39.93470372 -003.49858700
111  39.93483086 -003.49856281
111  39.93560379 -003.49841574
111  39.93602199 -003.49833616
111  39.93597330 -003.49787047
111  39.93603045 -003.49785818
111  39.93598871 -003.49749613
112  39.93598198 -003.49746920  39.93598499 -003.49745423
111  39.93599945 -003.49745033
111  39.93606672 -003.49743718
111  39.93607174 -003.49748695
111  39.93602514 -003.49749334
111  39.93606529 -003.49784925
111  39.93619201 -003.49782037
111  39.93628053 -003.49864171
111  39.93698656 -003.49853571
112  39.93702293 -003.49850319  39.93703925 -003.49847706
113  39.93705313 -003.49844647
110 1 0.00 0.0000 New Taxiway 38
111  39.93777610 -003.50532085
111  39.93759189 -003.50535690
111  39.93756406 -003.50506446
113  39.93773840 -003.50503477
110 1 0.00 0.0000 New Taxiway 37
111  39.93800439 -003.50757597
111  39.93781209 -003.50759966
111  39.93778814 -003.50732581
112  39.93783126 -003.50716371  39.93788052 -003.50710562
113  39.93795271 -003.50705743
130 Airport Boundary 36
111  39.93853138 -003.50772926
111  39.93815345 -003.50766296
111  39.93759418 -003.50764817
111  39.93719331 -003.50363840
111  39.93673947 -003.50347604
111  39.93480263 -003.50250966
111  39.93336783 -003.50226110
111  39.93356377 -003.50062134
111  39.93382948 -003.50065051
111  39.93406080 -003.49930840
111  39.93452972 -003.49740969
111  39.93431834 -003.49565208
111  39.93500578 -003.49578905
111  39.93508171 -003.49549578
111  39.93638514 -003.49583456
111  39.93596345 -003.49270384
111  39.93727108 -003.49315131
113  39.93709545 -003.49403897
120 Linear Feature 53
111  39.93521754 -003.49953245 1
115  39.93522769 -003.49961403
120 Linear Feature 53
111  39.93517816 -003.49921029 1
115  39.93518831 -003.49929186
120 Linear Feature 53
111  39.93534081 -003.49950852 1
115  39.93535096 -003.49959010
120 Linear Feature 53
111  39.93530143 -003.49918635 1
115  39.93531158 -003.49926793
120 Linear Feature 53
111  39.93558685 -003.49946748 1
115  39.93559700 -003.49954906
120 Linear Feature 53
111  39.93554747 -003.49914531 1
115  39.93555762 -003.49922689
120 Linear Feature 53
111  39.93583675 -003.49942001 1
115  39.93584690 -003.49950158
120 Linear Feature 53
111  39.93579737 -003.49909784 1
115  39.93580752 -003.49917941
120 Linear Feature 53
111  39.93546502 -003.49948473 1
115  39.93547517 -003.49956631
120 Linear Feature 53
111  39.93542564 -003.49916256 1
115  39.93543579 -003.49924414
120 Linear Feature 53
111  39.93571106 -003.49944369 1
115  39.93572121 -003.49952527
120 Linear Feature 53
111  39.93567168 -003.49912152 1
115  39.93568183 -003.49920310
120 Linear Feature 53
111  39.93596096 -003.49939622 1
115  39.93597111 -003.49947779
120 Linear Feature 53
111  39.93592158 -003.49907405 1
115  39.93593173 -003.49915562
120 Linear Feature 53
111  39.93514113 -003.49888803 1
115  39.93515127 -003.49896961
120 Linear Feature 53
111  39.93526440 -003.49886410 1
115  39.93527455 -003.49894568
120 Linear Feature 53
111  39.93551044 -003.49882305 1
115  39.93552059 -003.49890463
120 Linear Feature 53
111  39.93576034 -003.49877558 1
115  39.93577048 -003.49885716
120 Linear Feature 53
111  39.93538860 -003.49884031 1
115  39.93539875 -003.49892189
120 Linear Feature 53
111  39.93563465 -003.49879926 1
115  39.93564479 -003.49888084
120 Linear Feature 53
111  39.93588454 -003.49875179 1
115  39.93589469 -003.49883337
120 Linear Feature 52
111  39.93520911 -003.49953411 1
111  39.93521754 -003.49953245 1
115  39.93522568 -003.49953086
120 Linear Feature 52
111  39.93516973 -003.49921194 1
111  39.93517816 -003.49921029 1
115  39.93518630 -003.49920869
120 Linear Feature 52
111  39.93533238 -003.49951018 1
111  39.93534081 -003.49950852 1
115  39.93534895 -003.49950693
120 Linear Feature 52
111  39.93529300 -003.49918801 1
111  39.93530143 -003.49918635 1
115  39.93530957 -003.49918476
120 Linear Feature 52
111  39.93557842 -003.49946913 1
111  39.93558685 -003.49946748 1
115  39.93559499 -003.49946588
120 Linear Feature 52
111  39.93553904 -003.49914696 1
111  39.93554747 -003.49914531 1
115  39.93555561 -003.49914372
120 Linear Feature 52
111  39.93582832 -003.49942166 1
111  39.93583675 -003.49942001 1
115  39.93584489 -003.49941841
120 Linear Feature 52
111  39.93578894 -003.49909949 1
111  39.93579737 -003.49909784 1
115  39.93580551 -003.49909624
120 Linear Feature 52
111  39.93545659 -003.49948639 1
111  39.93546502 -003.49948473 1
115  39.93547316 -003.49948314
120 Linear Feature 52
111  39.93541721 -003.49916422 1
111  39.93542564 -003.49916256 1
115  39.93543378 -003.49916097
120 Linear Feature 52
111  39.93570263 -003.49944534 1
111  39.93571106 -003.49944369 1
115  39.93571920 -003.49944210
120 Linear Feature 52
111  39.93566325 -003.49912317 1
111  39.93567168 -003.49912152 1
115  39.93567982 -003.49911993
120 Linear Feature 52
111  39.93595253 -003.49939787 1
111  39.93596096 -003.49939622 1
115  39.93596910 -003.49939462
120 Linear Feature 52
111  39.93591315 -003.49907570 1
111  39.93592158 -003.49907405 1
115  39.93592972 -003.49907245
120 Linear Feature 52
111  39.93513269 -003.49888968 1
111  39.93514113 -003.49888803 1
115  39.93514926 -003.49888644
120 Linear Feature 52
111  39.93525596 -003.49886575 1
111  39.93526440 -003.49886410 1
115  39.93527253 -003.49886251
120 Linear Feature 52
111  39.93550200 -003.49882471 1
111  39.93551044 -003.49882305 1
115  39.93551857 -003.49882146
120 Linear Feature 52
111  39.93575190 -003.49877723 1
111  39.93576034 -003.49877558 1
115  39.93576847 -003.49877399
120 Linear Feature 52
111  39.93538017 -003.49884196 1
111  39.93538860 -003.49884031 1
115  39.93539674 -003.49883872
120 Linear Feature 52
111  39.93562621 -003.49880092 1
111  39.93563465 -003.49879926 1
115  39.93564278 -003.49879767
120 Linear Feature 52
111  39.93587611 -003.49875344 1
111  39.93588454 -003.49875179 1
115  39.93589268 -003.49875020
120 Linear Feature 51
112  39.93609752 -003.49880947  39.93608931 -003.49888302 1
111  39.93604004 -003.49889729 1
111  39.93510140 -003.49907051
112  39.93510140 -003.49907051  39.93504331 -003.49908995 1
115  39.93504804 -003.49916822
120 Linear Feature 50
112  39.93605949 -003.49844040  39.93605579 -003.49856348 1
111  39.93598674 -003.49857997 1
111  39.93507531 -003.49874361
112  39.93507531 -003.49874361  39.93500178 -003.49875944 1
111  39.93500935 -003.49885646 1
111  39.93504804 -003.49916822 1
111  39.93508934 -003.49950113 1
111  39.93514816 -003.49997514 1
112  39.93517898 -003.50001672  39.93520129 -003.50002331 1
111  39.93521135 -003.50006041 1
115  39.93539714 -003.50112783
120 Linear Feature 49
111  39.93605949 -003.49844040 1
111  39.93609752 -003.49880947 1
111  39.93612731 -003.49909856
112  39.93612731 -003.49909856  39.93613202 -003.49920470 1
111  39.93605846 -003.49922263 1
111  39.93514960 -003.49939086
112  39.93514960 -003.49939086  39.93508578 -003.49940986 1
115  39.93508934 -003.49950113
120 Linear Feature 48
111  39.93535012 -003.50126256 4
115  39.93547922 -003.50123483
120 Linear Feature 44
111  39.93672128 -003.49878451 4
115  39.93670337 -003.49859896
120 Linear Feature 47
111  39.93628243 -003.49866698 3
111  39.93670337 -003.49859896 3
111  39.93698101 -003.49855409 3
116  39.93705148 -003.49849376  39.93707384 -003.49844394
120 Linear Feature 46
112  39.93708219 -003.49880034  39.93702308 -003.49873796 3
111  39.93694609 -003.49874833 3
111  39.93672128 -003.49878451 3
115  39.93630274 -003.49885185
120 Linear Feature 45
111  39.93706479 -003.49863263 1
115  39.93629239 -003.49875867
14  39.93658973 -003.49777783   9.84 0 New Tower Viewpoint 7
1300  39.93514113 -003.49888803  97.80 tie_down props Tie Down 21
1301 A general_aviation 
1300  39.93526440 -003.49886410  97.80 tie_down props Tie Down 20
1301 A general_aviation 
1300  39.93538860 -003.49884031  97.80 tie_down props Tie Down 19
1301 A general_aviation 
1300  39.93551044 -003.49882305  97.80 tie_down props Tie Down 18
1301 A general_aviation 
1300  39.93563465 -003.49879926  97.80 tie_down props Tie Down 17
1301 A general_aviation 
1300  39.93576034 -003.49877558  97.80 tie_down props Tie Down 16
1301 A general_aviation 
1300  39.93588454 -003.49875179  97.80 tie_down props Tie Down 15
1301 A general_aviation 
1300  39.93517816 -003.49921029  97.80 tie_down props Tie Down 14
1301 A general_aviation 
1300  39.93530143 -003.49918635  97.80 tie_down props Tie Down 13
1301 A general_aviation 
1300  39.93542564 -003.49916256  97.80 tie_down props Tie Down 12
1301 A general_aviation 
1300  39.93554747 -003.49914531  97.80 tie_down props Tie Down 11
1301 A general_aviation 
1300  39.93567168 -003.49912152  97.80 tie_down props Tie Down 10
1301 A general_aviation 
1300  39.93579737 -003.49909784  97.80 tie_down props Tie Down 09
1301 A general_aviation 
1300  39.93592158 -003.49907405  97.80 tie_down props Tie Down 08
1301 A general_aviation 
1300  39.93521754 -003.49953245  97.80 tie_down props Tie Down 07
1301 A general_aviation 
1300  39.93534081 -003.49950852  97.80 tie_down props Tie Down 06
1301 A general_aviation 
1300  39.93546502 -003.49948473  97.80 tie_down props Tie Down 05
1301 A general_aviation 
1300  39.93558685 -003.49946748  97.80 tie_down props Tie Down 04
1301 A general_aviation 
1300  39.93571106 -003.49944369  97.80 tie_down props Tie Down 03
1301 A general_aviation 
1300  39.93583675 -003.49942001  97.80 tie_down props Tie Down 02
1301 A general_aviation 
1300  39.93596096 -003.49939622  97.80 tie_down props Tie Down 01
1301 A general_aviation 
18  39.93658973 -003.49777783 1 New Airport Beacon 8
19  39.93636808 -003.50036672 0 WS
99
