A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1412 0 1 K71  Lincoln Municipal
100   39.62   3   0 0.25 0 0 0 02   39.05476252 -098.16916223    0.00    0.00 1  0 0 0 20   39.06136136 -098.16483223    0.00    0.00 1  0 0 0
100  112.78   3   0 0.25 0 1 0 15   39.06147059 -098.16886056    0.00    0.00 1  0 0 0 33   39.05465329 -098.16513390    0.00    0.00 1  0 0 0
18   39.05944988 -098.16278626 1 BCN
19   39.05468761 -098.16998442 1 WS
19   39.06299966 -098.16756654 1 WS
19   39.05312426 -098.16642783 1 WS
19   39.06143624 -098.16400995 1 WS


130 Airport Boundary
111  039.05465317 -098.16513062
111  039.05476379 -098.16915894
111  039.06147003 -098.16886139
113  039.06135941 -098.16483307
99
