A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      289 0 1 PAHU Hughes
100   30.48   5   0 0.25 0 2 0 17   66.04564621 -154.26041227    0.00    0.00 1  0 0 0 35   66.03659711 -154.26596829    0.00    0.00 1  0 0 0
21   66.03842458 -154.26569710  2  14.00   3.00 35  PAPI-4L
18   66.04088940 -154.26089684 1 BCN
19   66.04581280 -154.25926551 1 WS
19   66.03643048 -154.26711458 1 WS


130 Airport Boundary
111  066.03659821 -154.26596069
113  066.04564667 -154.26040649
99
