I
1050 Generated by WorldEditor 2.0.0r4

1    643 0 0 CYCK Chatham-Kent Municipal Airport
1302 city Chatham-Kent
1302 country Canada
1302 datum_lat 42.306233333
1302 datum_lon -82.081747222
1302 faa_code 
1302 iata_code XCM
1302 icao_code CYCK
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.00 1 2 1 06  42.30113067 -082.08922372  152    0 3 9 0 0 24  42.31135224 -082.07426642  153    0 3 9 0 0
110 2 0.00 0.0000 Concrete Stands/Apron
111  42.31184736 -082.07750355
111  42.31179170 -082.07743249
111  42.31204860 -082.07705386
111  42.31209994 -082.07697820
113  42.31215848 -082.07703296
110 2 0.00 0.0000 Ramp
111  42.31251820 -082.07614698
111  42.31252559 -082.07613600
111  42.31249241 -082.07609413
111  42.31256458 -082.07598737
111  42.31263249 -082.07607510
113  42.31263273 -082.07629058
110 2 0.00 0.0000 Hangar
111  42.31217396 -082.07621079
111  42.31236417 -082.07593233
111  42.31249241 -082.07609413
111  42.31252559 -082.07613600
111  42.31251820 -082.07614698
113  42.31233898 -082.07641345
110 1 0.00 0.0000 Taxiway
111  42.31238920 -082.07671387
111  42.31248278 -082.07660488
111  42.31240846 -082.07651467
111  42.31233131 -082.07642498
111  42.31233898 -082.07641345
111  42.31251820 -082.07614698
111  42.31263273 -082.07629058
111  42.31269129 -082.07636401
111  42.31278056 -082.07626140
111  42.31282614 -082.07620901
111  42.31286344 -082.07616613
111  42.31293560 -082.07608319
111  42.31295619 -082.07610919
111  42.31303161 -082.07620441
111  42.31293272 -082.07635477
112  42.31283367 -082.07633576  42.31279592 -082.07636128
111  42.31283367 -082.07633576
111  42.31267217 -082.07652762
111  42.31260884 -082.07660234
113  42.31245575 -082.07678811
110 2 0.00 0.0000 Taxiway
112  42.31237239 -082.07685800  42.31228636 -082.07689880
111  42.31237239 -082.07685800
111  42.31203340 -082.07678779
111  42.31203407 -082.07677673
111  42.31216488 -082.07672295
111  42.31221548 -082.07665635
111  42.31221816 -082.07659519
111  42.31223787 -082.07656977
112  42.31236323 -082.07658248  42.31236682 -082.07657703
111  42.31240846 -082.07651467
111  42.31248278 -082.07660488
111  42.31238920 -082.07671387
111  42.31245575 -082.07678811
111  42.31253248 -082.07687372
111  42.31250589 -082.07692464
114  42.31250589 -082.07692464  42.31249412 -082.07688825
110 2 0.00 0.0000 Concrete plate
111  42.31090680 -082.07706332
111  42.31088266 -082.07709685
111  42.31085847 -082.07706634
113  42.31088241 -082.07703221
110 2 0.00 0.0000 Concrete plate
111  42.31100847 -082.07718911
111  42.31098433 -082.07722264
111  42.31096015 -082.07719213
113  42.31098409 -082.07715800
110 2 0.00 0.0000 Concrete plate
111  42.31110654 -082.07730905
111  42.31108240 -082.07734258
111  42.31105750 -082.07731207
113  42.31108216 -082.07727794
110 2 0.00 0.0000 Concrete plate
111  42.31121110 -082.07744751
111  42.31118840 -082.07748299
111  42.31116278 -082.07745054
113  42.31118672 -082.07741641
110 3 0.00 0.0000 Grass Area
111  42.31118087 -082.07796075
111  42.31115722 -082.07777269
112  42.31056271 -082.07711321  42.31056103 -082.07709743
111  42.31056271 -082.07711321
111  42.31078334 -082.07674006
112  42.31078334 -082.07674006  42.31080234 -082.07674006
111  42.31142440 -082.07746041
111  42.31123703 -082.07775899
113  42.31125043 -082.07785480
110 3 0.00 0.0000 Hangar ramp
111  42.31121444 -082.07873604
111  42.31114987 -082.07865357
111  42.31122417 -082.07854503
113  42.31129200 -082.07862621
110 2 0.00 0.0000 Hangar 
111  42.31095998 -082.07938543
111  42.31085763 -082.07925313
111  42.31086106 -082.07924801
111  42.31095253 -082.07911145
111  42.31095779 -082.07910351
111  42.31105932 -082.07923544
111  42.31104696 -082.07925375
113  42.31101821 -082.07929634
110 2 0.00 0.0000 Hangar
111  42.31084237 -082.07954918
111  42.31074100 -082.07942112
111  42.31074766 -082.07941147
111  42.31084201 -082.07927471
111  42.31084674 -082.07926762
111  42.31094827 -082.07939955
111  42.31093661 -082.07941682
113  42.31090774 -082.07945960
110 2 0.00 0.0000 Hangar 
111  42.31106847 -082.07922335
111  42.31096577 -082.07909197
111  42.31097205 -082.07908308
111  42.31106378 -082.07894628
111  42.31106687 -082.07894134
111  42.31117035 -082.07907342
111  42.31111504 -082.07915482
113  42.31108524 -082.07919868
110 2 0.00 0.0000 Hangar
111  42.31118413 -082.07904990
111  42.31108867 -082.07892438
111  42.31109262 -082.07891868
111  42.31117125 -082.07880520
111  42.31118306 -082.07878816
111  42.31127904 -082.07890829
111  42.31125922 -082.07893738
113  42.31123008 -082.07898015
110 2 0.00 0.0000 Hangar
111  42.31142182 -082.07874096
111  42.31131156 -082.07890507
111  42.31119734 -082.07876027
111  42.31121444 -082.07873604
111  42.31129200 -082.07862621
113  42.31131473 -082.07859401
110 2 0.00 0.0000 Hangar sector
111  42.31191081 -082.07832994
111  42.31184787 -082.07824483
111  42.31192326 -082.07812516
113  42.31198882 -082.07820672
110 2 0.00 0.0000 Hangar sector
111  42.31145060 -082.07811072
111  42.31138955 -082.07820319
111  42.31129878 -082.07808980
113  42.31136350 -082.07799348
110 2 0.00 0.0000 Hangar sector
111  42.31155965 -082.07824722
111  42.31149701 -082.07833970
111  42.31140624 -082.07822631
113  42.31147096 -082.07812998
110 2 0.00 0.0000 Hangar sector
111  42.31167240 -082.07838048
111  42.31160976 -082.07847510
111  42.31151899 -082.07836171
113  42.31158371 -082.07826539
110 5 0.00 0.0000 Taxiway
111  42.31174878 -082.07719555
111  42.31120950 -082.07801616
112  42.31120950 -082.07801616  42.31116003 -082.07809916
112  42.31129805 -082.07838631  42.31137075 -082.07846206
111  42.31129805 -082.07838631
111  42.31161454 -082.07876710
112  42.31161454 -082.07876710  42.31165131 -082.07880805
111  42.31168372 -082.07874559
111  42.31207844 -082.07817625
112  42.31207844 -082.07817625  42.31210697 -082.07812797
111  42.31204726 -082.07805789
111  42.31206699 -082.07802802
111  42.31209627 -082.07806657
112  42.31214395 -082.07809098  42.31217336 -082.07807327
111  42.31214395 -082.07809098
111  42.31222476 -082.07797404
111  42.31225591 -082.07801307
111  42.31168698 -082.07880440
112  42.31168698 -082.07880440  42.31166552 -082.07882242
111  42.31169179 -082.07883693
111  42.31161668 -082.07894251
112  42.31159595 -082.07893901  42.31159040 -082.07895752
111  42.31159595 -082.07893901
111  42.31106250 -082.07972713
112  42.31106250 -082.07972713  42.31104113 -082.07975292
111  42.31106121 -082.07976653
111  42.31102773 -082.07981852
112  42.31100334 -082.07980971  42.31099392 -082.07982400
111  42.31100334 -082.07980971
111  42.31098357 -082.07983783
111  42.31095663 -082.07980607
111  42.31105254 -082.07967541
112  42.31105686 -082.07964323  42.31104769 -082.07963165
111  42.31105686 -082.07964323
111  42.31090774 -082.07945960
111  42.31093661 -082.07941682
111  42.31107489 -082.07960910
112  42.31107489 -082.07960910  42.31108684 -082.07962619
111  42.31109538 -082.07960914
111  42.31115904 -082.07951241
112  42.31116124 -082.07948235  42.31115185 -082.07946898
111  42.31116124 -082.07948235
111  42.31101821 -082.07929634
111  42.31104696 -082.07925375
111  42.31118083 -082.07942112
112  42.31118083 -082.07942112  42.31119565 -082.07944089
111  42.31120527 -082.07942503
111  42.31121906 -082.07940186
112  42.31122169 -082.07937094  42.31121271 -082.07935682
111  42.31122169 -082.07937094
111  42.31108524 -082.07919868
111  42.31111504 -082.07915482
111  42.31124193 -082.07932605
112  42.31124193 -082.07932605  42.31125805 -082.07934560
111  42.31127323 -082.07933445
111  42.31136631 -082.07919899
112  42.31135870 -082.07913784  42.31134121 -082.07911191
111  42.31135870 -082.07913784
111  42.31123008 -082.07898015
111  42.31125922 -082.07893738
111  42.31139049 -082.07910332
112  42.31139049 -082.07910332  42.31141270 -082.07912604
111  42.31143929 -082.07909242
111  42.31156835 -082.07891660
112  42.31156835 -082.07891660  42.31158099 -082.07889609
112  42.31156108 -082.07881936  42.31151060 -082.07876085
111  42.31156108 -082.07881936
111  42.31129467 -082.07851541
112  42.31129467 -082.07851541  42.31127864 -082.07849955
111  42.31122417 -082.07854503
111  42.31114987 -082.07865357
111  42.31110398 -082.07872286
111  42.31117125 -082.07880520
111  42.31109262 -082.07891868
111  42.31103677 -082.07883792
111  42.31101241 -082.07887963
111  42.31106378 -082.07894628
111  42.31097205 -082.07908308
111  42.31091445 -082.07900904
111  42.31089589 -082.07903706
111  42.31095253 -082.07911145
111  42.31086106 -082.07924801
111  42.31080389 -082.07917598
111  42.31078634 -082.07920248
111  42.31084201 -082.07927471
111  42.31074766 -082.07941147
111  42.31065360 -082.07929180
111  42.31118159 -082.07851462
112  42.31116689 -082.07827346  42.31109002 -082.07812584
111  42.31116689 -082.07827346
112  42.31118087 -082.07796075  42.31127265 -082.07782697
111  42.31118087 -082.07796075
111  42.31125043 -082.07785480
113  42.31171273 -082.07715069
110 2 0.00 0.0000 Hangar
111  42.31212759 -082.07793623
111  42.31206699 -082.07802802
111  42.31204726 -082.07805789
111  42.31202926 -082.07808515
111  42.31192469 -082.07795564
113  42.31202066 -082.07780655
110 2 0.00 0.0000 Hangar
111  42.31281102 -082.07566956
111  42.31279579 -082.07564972
111  42.31274529 -082.07558396
111  42.31272020 -082.07555128
111  42.31278647 -082.07545393
113  42.31287797 -082.07557403
110 2 0.00 0.0000 Hangar
111  42.31291222 -082.07588996
111  42.31288570 -082.07585449
111  42.31283437 -082.07578585
111  42.31280495 -082.07574651
111  42.31290805 -082.07559419
113  42.31301711 -082.07573684
110 2 0.00 0.0000 Hangar
111  42.31297058 -082.07585414
111  42.31303281 -082.07576513
111  42.31312460 -082.07587533
111  42.31306013 -082.07596918
111  42.31304198 -082.07594587
113  42.31299874 -082.07589032
110 2 0.00 0.0000 Hangar
111  42.31288145 -082.07643273
111  42.31293272 -082.07635477
111  42.31303161 -082.07620441
111  42.31304810 -082.07617933
111  42.31321301 -082.07639143
113  42.31304461 -082.07663745
110 2 0.00 0.0000 Concrete Plate
111  42.31216575 -082.07525944
111  42.31214133 -082.07522742
111  42.31216390 -082.07519539
113  42.31218869 -082.07522491
110 2 0.00 0.0000 Concrete Plate
111  42.31226907 -082.07539198
111  42.31224465 -082.07535996
111  42.31226722 -082.07532793
113  42.31229202 -082.07535746
110 2 0.00 0.0000 Concrete Plate
111  42.31236000 -082.07552139
111  42.31233558 -082.07548936
111  42.31235815 -082.07545734
113  42.31238294 -082.07548686
110 2 0.00 0.0000 Concrete Plate
111  42.31245712 -082.07564665
111  42.31243269 -082.07561462
111  42.31245526 -082.07558260
113  42.31248006 -082.07561212
110 2 0.00 0.0000 Concrete Plate
111  42.31255962 -082.07577398
111  42.31253520 -082.07574195
111  42.31255777 -082.07570993
113  42.31258256 -082.07573945
110 2 0.00 0.0000 Concrete Plate
111  42.31266039 -082.07589999
111  42.31263597 -082.07586797
111  42.31265854 -082.07583594
113  42.31268333 -082.07586547
110 2 0.00 0.0000 Concrete Plate
111  42.31275953 -082.07602821
111  42.31273511 -082.07599618
111  42.31275768 -082.07596415
113  42.31278247 -082.07599368
110 3 0.00 0.0000 Grass Area
111  42.31278056 -082.07626140
112  42.31271781 -082.07614513  42.31271023 -082.07613317
111  42.31203061 -082.07517274
111  42.31212538 -082.07504959
111  42.31282955 -082.07601205
111  42.31278812 -082.07609658
113  42.31282614 -082.07620901
110 5 0.00 0.0000 Taxiway
111  42.31293560 -082.07608319
111  42.31286344 -082.07616613
112  42.31287718 -082.07603869  42.31285801 -082.07598669
111  42.31287718 -082.07603869
111  42.31264473 -082.07573098
111  42.31274529 -082.07558396
111  42.31279579 -082.07564972
111  42.31275007 -082.07571818
112  42.31275057 -082.07579457  42.31277965 -082.07582854
111  42.31275057 -082.07579457
111  42.31279309 -082.07585018
111  42.31283437 -082.07578585
111  42.31288570 -082.07585449
112  42.31286161 -082.07593767  42.31287423 -082.07598776
111  42.31286161 -082.07593767
111  42.31292627 -082.07601884
111  42.31299874 -082.07589032
111  42.31304144 -082.07594587
113  42.31295619 -082.07610919
110 1 0.00 0.0000 Taxiway
111  42.31264461 -082.07661660
112  42.31264461 -082.07661660  42.31263728 -082.07661400
111  42.31260884 -082.07660234
111  42.31267217 -082.07652762
112  42.31267666 -082.07656676  42.31268081 -082.07658761
111  42.31267666 -082.07656676
111  42.31284673 -082.07677514
113  42.31282011 -082.07681666
110 1 0.00 0.0000 Taxiway Alpha + Apron
111  42.31012089 -082.07625106
112  42.31023119 -082.07637916  42.31031939 -082.07641865
111  42.31023119 -082.07637916
111  42.31039979 -082.07641898
112  42.31039979 -082.07641898  42.31046275 -082.07609256
112  42.31013728 -082.07619722  42.31006571 -082.07629114
111  42.31013728 -082.07619722
111  42.31049335 -082.07571839
111  42.31052119 -082.07600569
111  42.31049604 -082.07629604
112  42.31049604 -082.07629604  42.31049604 -082.07643522
111  42.31059835 -082.07646646
111  42.31075234 -082.07650088
111  42.31201383 -082.07678283
111  42.31203407 -082.07677673
111  42.31203340 -082.07678779
111  42.31237239 -082.07685800
