A
1050 Generated by WorldEditor

1      6 0 0 EDWG Flugplatz Wangerooge
1302 city Wangerooge
1302 country Germany
1302 datum_lat 53.786333333
1302 datum_lon 7.912333333
1302 faa_code 
1302 iata_code AGE
1302 icao_code EDWG
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.00 0 0 0 10  53.78283423  007.91309961    3    0 1 0 0 0 28  53.78229149  007.92608549    3    0 1 0 0 0
100 30.00 3 0 0.00 0 0 1 02  53.78440170  007.91287017    0    0 0 0 0 0 20  53.78878898  007.91489829    0    0 0 0 0 0
102 H  53.78785599  007.91121392 254.44 20.50 19.90 1 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 3
111  53.78861991  007.90990856
111  53.78856698  007.90991289
111  53.78856869  007.91001406
113  53.78862247  007.91000972
110 1 0.00 0.0000 New Taxiway 2
111  53.78843846  007.90931622
111  53.78832150  007.90933934
111  53.78835223  007.90977144
111  53.78868861  007.90970930
111  53.78867922  007.90951420
113  53.78845297  007.90954889
110 1 0.00 0.0000 New Taxiway 1
111  53.78798596  007.90839730
111  53.78820934  007.90905487
111  53.78813752  007.90912177
111  53.78820787  007.90932457
111  53.78857816  007.90892502
113  53.78828163  007.90805599
110 3 0.00 0.0000 New Taxiway 10
111  53.78493046  007.91287795
111  53.78714708  007.91142431
111  53.78774500  007.91110395
111  53.78791745  007.91102299
111  53.78826527  007.91083162
112  53.78833526  007.91065829  53.78831463  007.91053063
111  53.78833526  007.91065829
111  53.78818605  007.90984065
111  53.78812659  007.90986521
111  53.78810298  007.90974035
111  53.78800673  007.90976503
111  53.78795693  007.90977781
111  53.78777895  007.90924342
112  53.78760030  007.90916716  53.78748528  007.90923842
111  53.78760030  007.90916716
111  53.78536484  007.91063863
112  53.78509621  007.91098096  53.78502150  007.91115075
111  53.78509621  007.91098096
111  53.78439201  007.91263134
111  53.78422500  007.91302173
111  53.78436627  007.91309046
113  53.78443773  007.91265263
110 1 0.00 0.0000 New Taxiway 9
111  53.78221612  007.92573041
111  53.78217593  007.92572533
111  53.78216329  007.92603596
113  53.78220322  007.92603982
110 1 0.00 0.0000 New Taxiway 8
111  53.78239593  007.92574347
111  53.78238240  007.92606727
111  53.78242558  007.92607239
111  53.78243411  007.92585854
113  53.78243716  007.92574979
110 2 0.00 0.0000 New Taxiway 7
111  53.78536484  007.91063863
111  53.78507864  007.91080978
111  53.78351656  007.91447201
112  53.78351656  007.91447201  53.78343274  007.91454745
111  53.78341484  007.91437725
111  53.78348295  007.91270060
111  53.78340014  007.91331905
111  53.78338910  007.91331785
111  53.78321776  007.91733211
112  53.78321776  007.91733211  53.78320469  007.91748895
111  53.78309678  007.91746694
111  53.78284451  007.91745196
112  53.78284451  007.91745196  53.78278641  007.91744594
111  53.78275013  007.91726867
111  53.78273104  007.91772487
112  53.78285217  007.91757854  53.78295036  007.91758938
111  53.78285217  007.91757854
111  53.78311684  007.91759781
112  53.78320392  007.91772496  53.78320392  007.91782698
111  53.78320392  007.91772496
111  53.78304708  007.92154587
112  53.78304708  007.92154587  53.78303724  007.92169152
111  53.78293377  007.92171366
111  53.78266114  007.92168070
112  53.78266114  007.92168070  53.78260382  007.92167654
111  53.78257207  007.92150777
111  53.78255300  007.92195813
112  53.78265784  007.92180446  53.78272503  007.92180279
111  53.78265784  007.92180446
111  53.78294691  007.92184001
112  53.78302517  007.92204472  53.78301656  007.92220910
111  53.78302517  007.92204472
111  53.78286147  007.92580473
112  53.78286147  007.92580473  53.78285304  007.92601854
111  53.78274463  007.92600248
111  53.78254104  007.92598750
111  53.78243411  007.92585854
111  53.78242558  007.92607239
111  53.78273890  007.92611285
112  53.78293015  007.92582531  53.78294121  007.92547366
111  53.78293015  007.92582531
111  53.78337010  007.91538638
112  53.78355705  007.91458817  53.78373634  007.91417057
111  53.78355705  007.91458817
112  53.78422500  007.91302173  53.78448533  007.91241220
111  53.78422500  007.91302173
112  53.78422500  007.91302173  53.78429484  007.91285820
112  53.78439201  007.91263134  53.78442993  007.91254301
111  53.78439201  007.91263134
111  53.78509621  007.91098096
114  53.78509621  007.91098096  53.78517091  007.91081116
110 1 0.00 0.0000 New Taxiway 6
111  53.78763313  007.90878460
112  53.78757733  007.90906672  53.78749018  007.90915503
111  53.78757733  007.90906672
111  53.78372796  007.91159171
112  53.78372796  007.91159171  53.78354788  007.91169840
111  53.78351056  007.91202729
111  53.78337712  007.91294707
112  53.78337712  007.91294707  53.78334761  007.91322173
111  53.78319270  007.91318116
111  53.78292281  007.91313778
111  53.78291124  007.91341404
112  53.78291124  007.91341404  53.78294681  007.91327075
111  53.78303695  007.91328065
111  53.78318840  007.91329593
111  53.78338910  007.91331785
111  53.78340014  007.91331905
111  53.78348295  007.91270060
111  53.78357259  007.91205614
112  53.78374491  007.91170206  53.78389142  007.91163444
111  53.78374491  007.91170206
111  53.78507864  007.91080978
111  53.78536484  007.91063863
111  53.78760030  007.90916716
112  53.78760030  007.90916716  53.78771532  007.90909591
111  53.78777895  007.90924342
113  53.78771271  007.90903051
110 1 0.00 0.0000 New Taxiway 4
111  53.78800673  007.90976503
111  53.78798888  007.90970881
112  53.78803394  007.90937573  53.78800035  007.90913723
111  53.78803394  007.90937573
111  53.78775239  007.90857500
111  53.78761466  007.90872650
111  53.78763313  007.90878460
111  53.78771271  007.90903051
111  53.78777895  007.90924342
113  53.78795693  007.90977781
110 3 0.00 0.0000 New Taxiway 5
111  53.78822668  007.91092105
111  53.78792645  007.91107774
111  53.78796692  007.91132359
111  53.78779449  007.91140486
111  53.78774500  007.91110395
111  53.78714708  007.91142431
111  53.78724383  007.91394731
111  53.78828736  007.91442989
111  53.78851452  007.91453465
111  53.78842473  007.91081642
113  53.78837414  007.91084315
110 2 0.00 0.0000 New Taxiway 13
111  53.78797144  007.90835540
111  53.78775239  007.90857500
111  53.78803394  007.90937573
112  53.78803394  007.90937573  53.78806752  007.90961423
111  53.78798888  007.90970881
111  53.78800673  007.90976503
111  53.78810298  007.90974035
111  53.78812659  007.90986521
111  53.78818605  007.90984065
111  53.78833526  007.91065829
111  53.78837414  007.91084315
111  53.78842473  007.91081642
111  53.78822373  007.90975701
111  53.78825912  007.90973538
111  53.78820309  007.90938595
111  53.78822027  007.90935521
111  53.78820787  007.90932457
111  53.78813752  007.90912177
111  53.78820934  007.90905487
113  53.78798596  007.90839730
110 1 0.00 0.0000 New Taxiway 14
111  53.78826527  007.91083162
111  53.78791745  007.91102299
111  53.78792645  007.91107774
111  53.78822668  007.91092105
111  53.78837414  007.91084315
111  53.78833526  007.91065829
114  53.78833526  007.91065829  53.78835590  007.91078594
130 Airport Boundary 1
111  53.78853168  007.91428673
111  53.78845392  007.91075842
111  53.78879579  007.90957263
111  53.78838428  007.90793775
111  53.78248902  007.91188235
111  53.78206739  007.91516870
111  53.78171679  007.92880275
111  53.78305117  007.92977847
111  53.78375916  007.91562377
111  53.78455636  007.91416325
111  53.78833220  007.91598440
111  53.78921892  007.91563579
113  53.78922460  007.91456177
120 Linear Feature 12
111  53.78771271  007.90903051 1
111  53.78372604  007.91164969
112  53.78372604  007.91164969  53.78357236  007.91174794 1
111  53.78354036  007.91204534 1
111  53.78341133  007.91296919
112  53.78341133  007.91296919  53.78336686  007.91327224 1
111  53.78321577  007.91324298 1
115  53.78319051  007.91323979
120 Linear Feature 11
111  53.78318840  007.91329593 4
111  53.78319051  007.91323979 4
115  53.78319270  007.91318116
14  53.78828559  007.90918294  98.43 0 Tower Viewpoint
1300  53.78807946  007.90853590 151.79 hangar props Hangar 01
1301 A none 
1300  53.78817678  007.90886193 146.42 hangar props Hangar 02
1301 A none 
1300  53.78794836  007.90854825  60.10 tie_down props GA 01
1301 A general_aviation 
1300  53.78777344  007.90868076  59.30 tie_down props GA 02
1301 A general_aviation 
1300  53.78759594  007.90932034 242.30 tie_down props GA 03
1301 A general_aviation 
1300  53.78725776  007.90958454 242.49 tie_down props GA 04
1301 A general_aviation 
1300  53.78707332  007.90970171 243.43 tie_down props GA 05
1301 A general_aviation 
1300  53.78773012  007.90968859 240.25 tie_down props GA 06
1301 A general_aviation 
1300  53.78735032  007.90997334 244.85 tie_down props GA 07
1301 A general_aviation 
1300  53.78713701  007.91013185 248.20 tie_down props GA 08
1301 A general_aviation 
1300  53.78800705  007.90981351 242.85 tie_down props GA 09
1301 A general_aviation 
1300  53.78764525  007.91024148 241.93 tie_down props GA 10
1301 A general_aviation 
1300  53.78736257  007.91044696 247.50 tie_down props GA 11
1301 A general_aviation 
1300  53.78715966  007.91059374 242.32 tie_down props GA 12
1301 A general_aviation 
19  53.78707229  007.91154709 1 WS
54 12240 Wooge Info
99
