I
1050 Generated by WorldEditor 2.3.0r2

1     89 0 0 CDA5 St Andrews (Cordoy Valley)
100 22.86 1 0 0.25 0 0 0 18  47.77937725 -059.31467488    0    0 2 0 0 1 36  47.77167064 -059.31047615    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 12
111  47.77299302 -059.31134843
111  47.77284543 -059.31143124
111  47.77273324 -059.31185420
111  47.77273792 -059.31192474
111  47.77296096 -059.31206187
111  47.77283408 -059.31258452
111  47.77250285 -059.31240070
111  47.77275091 -059.31139635
113  47.77269098 -059.31118667
130 Airport Boundary 13
111  47.77771320 -059.31457644
111  47.77289355 -059.31300050
111  47.77277989 -059.31322004
111  47.77224548 -059.31291741
111  47.77259045 -059.31148439
111  47.77096132 -059.31065958
111  47.77119661 -059.30968644
111  47.78017637 -059.31456013
113  47.77992313 -059.31551265
1300  47.77270076 -059.31204904 112.60 tie_down turboprops|props Apron
1301 B general_aviation 
19  47.77564171 -059.31321402 1 New Windsock 10
51 12320 St Andrews Cordoy Valley Traffic
99
