A
1050 Generated by WorldEditor 2.0.0r4

1   3613 0 0 32S Stevensville
100 18.35 1 0 0.25 0 2 0 12  46.52867894 -114.05832224    0    0 1 0 0 0 30  46.52152755 -114.04729908    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  46.52594085 -114.04922115
111  46.52594129 -114.04907773
111  46.52593938 -114.04883424
111  46.52593805 -114.04875590
111  46.52604219 -114.04875455
111  46.52604578 -114.04917600
112  46.52601232 -114.04922069  46.52598693 -114.04922534
113  46.52601232 -114.04922069
110 2 0.00 0.0000 New Taxiway 18
111  46.52767131 -114.05395086
111  46.52750805 -114.05369325
111  46.52751882 -114.05367898
111  46.52772270 -114.05340997
113  46.52788690 -114.05365768
110 2 0.00 0.0000 New Taxiway 20
111  46.52635133 -114.04979378
111  46.52624062 -114.04979340
111  46.52624030 -114.04973035
111  46.52623915 -114.04965307
111  46.52623734 -114.04959128
113  46.52634915 -114.04959296
110 2 0.00 0.0000 New Taxiway 22
111  46.52581241 -114.04973539
111  46.52580982 -114.04946852
111  46.52582105 -114.04946817
111  46.52587215 -114.04946660
111  46.52594882 -114.04946423
111  46.52594984 -114.04971342
113  46.52594993 -114.04973592
110 2 0.00 0.0000 New Taxiway 21
111  46.52582365 -114.05078185
111  46.52596071 -114.05078231
111  46.52596128 -114.05098371
111  46.52596134 -114.05100464
113  46.52582454 -114.05100543
110 2 0.00 0.0000 New Taxiway 21
111  46.52557974 -114.04947516
111  46.52572098 -114.04946809
111  46.52572472 -114.04969601
111  46.52558402 -114.04970063
113  46.52558284 -114.04967322
110 2 0.00 0.0000 New Taxiway 21
111  46.52558335 -114.04983314
111  46.52572496 -114.04982909
111  46.52572870 -114.05005701
111  46.52558712 -114.05006163
113  46.52558665 -114.05003815
110 2 0.00 0.0000 New Taxiway 21
111  46.52559345 -114.05046802
111  46.52573584 -114.05046434
111  46.52573958 -114.05069226
111  46.52559799 -114.05069688
113  46.52559753 -114.05067340
110 2 0.00 0.0000 New Taxiway 21
111  46.52497043 -114.05017579
111  46.52511840 -114.05017400
111  46.52511976 -114.05045894
111  46.52497354 -114.05045751
113  46.52497336 -114.05044154
110 2 0.00 0.0000 New Taxiway 21
111  46.52496560 -114.04948289
111  46.52511553 -114.04947991
111  46.52511795 -114.04977025
113  46.52496854 -114.04976690
110 2 0.00 0.0000 New Taxiway 21
111  46.52559168 -114.05078762
111  46.52573902 -114.05078038
111  46.52574399 -114.05101054
111  46.52559504 -114.05101069
113  46.52559318 -114.05088728
110 2 0.00 0.0000 New Taxiway 21
111  46.52559647 -114.05110624
111  46.52574590 -114.05110040
111  46.52574858 -114.05138167
111  46.52560053 -114.05137665
113  46.52559810 -114.05121446
110 2 0.00 0.0000 New Taxiway 21
111  46.52572905 -114.04883133
111  46.52593938 -114.04883424
111  46.52594129 -114.04907773
113  46.52573101 -114.04908193
110 2 0.00 0.0000 New Taxiway 21
111  46.52615121 -114.04875655
111  46.52636924 -114.04876266
111  46.52637115 -114.04911176
113  46.52615427 -114.04911435
110 2 0.00 0.0000 New Taxiway 23
111  46.52583399 -114.05137206
111  46.52582779 -114.05109547
111  46.52596371 -114.05109312
111  46.52596520 -114.05112788
111  46.52596712 -114.05130836
113  46.52596613 -114.05137071
110 2 0.00 0.0000 New Taxiway 23
111  46.52581887 -114.05036694
111  46.52581585 -114.05014498
111  46.52595369 -114.05014448
111  46.52595427 -114.05016410
111  46.52595599 -114.05033412
113  46.52595610 -114.05036651
110 2 0.00 0.0000 New Taxiway 23
111  46.52582036 -114.05003514
111  46.52581778 -114.04982990
111  46.52595153 -114.04982721
111  46.52595180 -114.04987452
111  46.52595230 -114.04996058
113  46.52595272 -114.05003406
110 2 0.00 0.0000 New Taxiway 20
111  46.52638138 -114.05013933
111  46.52624253 -114.05013972
111  46.52624274 -114.05006664
111  46.52624212 -114.04998396
111  46.52624138 -114.04992834
113  46.52637867 -114.04993003
110 2 0.00 0.0000 New Taxiway 20
111  46.52637832 -114.05046602
111  46.52623947 -114.05046642
111  46.52623968 -114.05039333
111  46.52623906 -114.05031065
111  46.52623985 -114.05023947
113  46.52637434 -114.05023838
110 2 0.00 0.0000 New Taxiway 20
111  46.52638309 -114.05078344
111  46.52624424 -114.05078384
111  46.52624445 -114.05070797
111  46.52624383 -114.05062159
111  46.52624462 -114.05055689
113  46.52637911 -114.05055580
110 2 0.00 0.0000 New Taxiway 20
111  46.52638628 -114.05110476
111  46.52624558 -114.05110605
111  46.52624425 -114.05100831
111  46.52624425 -114.05095943
111  46.52624381 -114.05087777
113  46.52638229 -114.05087712
110 2 0.00 0.0000 New Taxiway 19
111  46.52689008 -114.05212535
111  46.52689204 -114.05239674
111  46.52666905 -114.05239211
111  46.52666869 -114.05236843
113  46.52666922 -114.05212227
110 2 0.00 0.0000 New Taxiway 19
111  46.52717997 -114.05212690
111  46.52718012 -114.05245408
111  46.52698314 -114.05245254
113  46.52698459 -114.05212458
110 2 0.00 0.0000 New Taxiway 19
111  46.52772788 -114.05212535
111  46.52772925 -114.05245684
111  46.52753228 -114.05245530
111  46.52753250 -114.05212767
113  46.52763139 -114.05212650
110 2 0.00 0.0000 New Taxiway 19
111  46.52745340 -114.05212767
111  46.52745626 -114.05245675
111  46.52725929 -114.05245520
113  46.52725908 -114.05212690
110 2 0.00 0.0000 New Taxiway 17
111  46.52735360 -114.05324405
