I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
100 46.00 1 1 0.00 1 3 0 07L  29.17253584 -081.07783644  216  116 3 8 1 1 25R  29.18465700 -081.04791397    0   61 3 8 1 1
100 46.00 1 0 0.00 0 2 0 16  29.19086576 -081.05632329    0   63 2 0 0 0 34  29.17568424 -081.04903925    0   62 2 0 0 0
100 30.00 1 0 0.00 0 2 0 07R  29.17603654 -081.05685546    0    0 1 0 0 0 25L  29.17973532 -081.04775389    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  29.18437018 -081.06111418
111  29.18427731 -081.06093614
111  29.18337694 -081.06115156
111  29.18332928 -081.06087827
111  29.18422694 -081.06066507
111  29.18426930 -081.06073231
113  29.18431529 -081.06073408
110 2 0.00 0.0000 New Taxiway 6
111  29.18619314 -081.05036291
111  29.18603694 -081.05028631
111  29.18618249 -081.04987046
113  29.18634687 -081.04994518
110 2 0.00 0.0000 New Taxiway 5
111  29.18603429 -081.05074864
111  29.18627614 -081.05055607
111  29.18654114 -081.05033442
111  29.18664472 -081.05048740
111  29.18659838 -081.05052643
111  29.18665698 -081.05063258
113  29.18615792 -081.05099815
110 2 0.00 0.0000 New Taxiway 4
111  29.18641108 -081.05137804
111  29.18650430 -081.05143611
111  29.18661060 -081.05135369
111  29.18666947 -081.05113639
111  29.18683653 -081.05098393
111  29.18689867 -081.05108321
111  29.18692157 -081.05106073
111  29.18697554 -081.05113566
111  29.18700661 -081.05110569
111  29.18708838 -081.05129488
111  29.18700057 -081.05136648
111  29.18697899 -081.05134697
111  29.18669752 -081.05156837
111  29.18665827 -081.05151030
113  29.18655426 -081.05159656
110 2 0.00 0.0000 New Taxiway 3
111  29.18717597 -081.05195262
111  29.18696402 -081.05159332
111  29.18720318 -081.05140092
111  29.18748682 -081.05180372
111  29.18725227 -081.05197528
113  29.18721270 -081.05192673
110 1 0.00 0.0000 New Taxiway 2
111  29.18529578 -081.05106987
111  29.18618006 -081.05040225
111  29.18619314 -081.05036291
111  29.18634687 -081.04994518
111  29.18643681 -081.04996766
111  29.18658727 -081.05019807
111  29.18623736 -081.05048982
111  29.18627614 -081.05055607
111  29.18603429 -081.05074864
111  29.18615792 -081.05099815
111  29.18636791 -081.05098466
111  29.18647977 -081.05117348
111  29.18641108 -081.05137804
111  29.18655426 -081.05159656
111  29.18696402 -081.05159332
111  29.18717597 -081.05195262
111  29.18721270 -081.05192673
111  29.18725227 -081.05197528
111  29.18748682 -081.05180372
111  29.18769877 -081.05210799
113  29.18757089 -081.05223780
110 2 0.00 0.0000 New Taxiway 1
111  29.18823667 -081.05295287
111  29.18875202 -081.05318199
111  29.18862642 -081.05354390
113  29.18811892 -081.05328735
110 2 0.00 0.0000 New Taxiway 15
111  29.17707131 -081.05954995
111  29.17681546 -081.05937413
111  29.17701162 -081.05887108
113  29.17727600 -081.05902737
110 2 0.00 0.0000 New Taxiway 14
111  29.17732291 -081.05891993
111  29.17706873 -081.05875883
111  29.17726615 -081.05824160
113  29.17753020 -081.05838292
110 2 0.00 0.0000 New Taxiway 13
111  29.17760691 -081.05820132
111  29.17735992 -081.05806072
111  29.17752773 -081.05760567
113  29.17778661 -081.05773652
110 1 0.00 0.0000 New Taxiway 12
111  29.17844069 -081.05955293
112  29.17844098 -081.05947996  29.17843602 -081.05946103
111  29.17844098 -081.05947996
111  29.17833209 -081.05922697
111  29.17822308 -081.05896988
112  29.17804314 -081.05888155  29.17795190 -081.05889178
111  29.17789891 -081.05898624
111  29.17707373 -081.06101268
112  29.17699881 -081.06127217  29.17699024 -081.06135460
112  29.17704768 -081.06157524  29.17710338 -081.06171427
111  29.17731539 -081.06192320
112  29.17737585 -081.06194288  29.17741373 -081.06194603
111  29.17747007 -081.06190880
112  29.17747007 -081.06190880  29.17749486 -081.06188198
111  29.17751722 -081.06183257
111  29.17726032 -081.06246443
112  29.17725122 -081.06238208  29.17724118 -081.06235195
111  29.17725122 -081.06238208
111  29.17714511 -081.06215337
111  29.17689938 -081.06163633
112  29.17687384 -081.06115998  29.17693823 -081.06090324
111  29.17687384 -081.06115998
111  29.17700375 -081.06082534
111  29.17664559 -081.06063495
111  29.17707131 -081.05954995
111  29.17727600 -081.05902737
111  29.17732291 -081.05891993
111  29.17753020 -081.05838292
111  29.17760691 -081.05820132
111  29.17778661 -081.05773652
111  29.17829773 -081.05801143
111  29.17814639 -081.05838551
112  29.17814639 -081.05838551  29.17810909 -081.05847590
111  29.17812520 -081.05851080
111  29.17847988 -081.05899589
112  29.17863012 -081.05901214  29.17869954 -081.05898090
111  29.17863012 -081.05901214
113  29.17870160 -081.05891617
110 2 0.00 0.0000 New Taxiway 42
111  29.19053654 -081.05865601
111  29.19070036 -081.05825459
111  29.19089621 -081.05836053
113  29.19073037 -081.05875944
110 2 0.00 0.0000 New Taxiway 41
111  29.19036121 -081.05909162
111  29.19050909 -081.05872128
111  29.19071532 -081.05883110
113  29.19056496 -081.05920215
110 2 0.00 0.0000 New Taxiway 40
111  29.19025672 -081.05934632
111  29.19033529 -081.05915348
111  29.19051852 -081.05924900
113  29.19044114 -081.05944783
110 2 0.00 0.0000 New Taxiway 39
111  29.18906051 -081.05761606
111  29.18916367 -081.05732283
111  29.18937191 -081.05742568
113  29.18926683 -081.05771234
110 2 0.00 0.0000 New Taxiway 38
111  29.18882725 -081.05830034
111  29.18897584 -081.05790067
111  29.18922791 -081.05802224
113  29.18907401 -081.05840975
110 2 0.00 0.0000 New Taxiway 37
111  29.18804009 -081.05806648
111  29.18815143 -081.05775033
111  29.18834629 -081.05784881
113  29.18823358 -081.05816173
110 2 0.00 0.0000 New Taxiway 36
111  29.18465154 -081.05791028
111  29.18456969 -081.05775369
111  29.18500133 -081.05735661
113  29.18510689 -081.05748396
110 2 0.00 0.0000 New Taxiway 35
111  29.18430006 -081.05876959
111  29.18434209 -081.05864267
111  29.18415876 -081.05854191
111  29.18423608 -081.05827429
111  29.18443031 -081.05837208
111  29.18473341 -081.05805181
111  29.18468751 -081.05797313
111  29.18490057 -081.05777778
111  29.18514223 -081.05810938
111  29.18499187 -081.05824741
111  29.18494654 -081.05818790
111  29.18484262 -081.05827527
111  29.18488795 -081.05833479
111  29.18470553 -081.05849941
111  29.18465799 -081.05843736
111  29.18460602 -081.05849055
111  29.18456438 -081.05843182
111  29.18449915 -081.05848753
111  29.18445991 -081.05861961
111  29.18449440 -081.05863481
113  29.18442542 -081.05881412
110 2 0.00 0.0000 New Taxiway 34
111  29.18636419 -081.05712374
111  29.18616335 -081.05736434
111  29.18605463 -081.05723559
113  29.18625087 -081.05700027
110 2 0.00 0.0000 New Taxiway 33
111  29.18581368 -081.05752646
111  29.18600791 -081.05730399
111  29.18620054 -081.05752464
113  29.18600472 -081.05774893
110 2 0.00 0.0000 New Taxiway 32
111  29.18699300 -081.05740905
111  29.18638740 -081.05711363
111  29.18652495 -081.05676352
113  29.18712100 -081.05705674
110 1 0.00 0.0000 New Taxiway 1
111  29.19052119 -081.05745570
111  29.19054502 -081.05749278
111  29.19062454 -081.05754387
112  29.19075741 -081.05773273  29.19077972 -081.05786159
111  29.19074706 -081.05794747
111  29.19069106 -081.05809531
111  29.19075474 -081.05812410
111  29.19070036 -081.05825459
111  29.19053654 -081.05865601
111  29.19050909 -081.05872128
111  29.19036121 -081.05909162
111  29.19033529 -081.05915348
111  29.19025672 -081.05934632
111  29.19023552 -081.05940489
111  29.19008772 -081.05933557
111  29.19050759 -081.05812830
111  29.19052156 -081.05800992
111  29.19059405 -081.05804111
111  29.19063959 -081.05791793
112  29.19063959 -081.05791793  29.19066189 -081.05780795
111  29.19058008 -081.05772597
113  29.19029254 -081.05758110
110 2 0.00 0.0000 New Taxiway 49
111  29.18579157 -081.05754407
111  29.18557300 -081.05767584
111  29.18499831 -081.05675893
113  29.18519106 -081.05658440
110 1 0.00 0.0000 New Taxiway 168
111  29.18224043 -081.06158258 102
111  29.18216395 -081.06078207
111  29.18218088 -081.06077951
111  29.18227308 -081.06129255
111  29.18229305 -081.06141356
113  29.18230756 -081.06158885
110 1 0.00 0.0000 New Taxiway 167
111  29.18105399 -081.06178735
111  29.18167656 -081.06202144
111  29.18255835 -081.06248643
111  29.18453766 -081.06202808
111  29.18454870 -081.06208695
111  29.18255926 -081.06256813
111  29.18165135 -081.06209298
113  29.18103006 -081.06185669
110 1 0.00 0.0000 New Taxiway 165
111  29.18119504 -081.06142985
111  29.18122225 -081.06135669 102
111  29.18202657 -081.06177130 102
112  29.18217790 -081.06173483  29.18224102 -081.06167415 102
111  29.18224043 -081.06158258
111  29.18230756 -081.06158885
112  29.18223065 -081.06178339  29.18214527 -081.06186407
113  29.18200831 -081.06184470
110 1 0.00 0.0000 New Taxiway 58
111  29.18132462 -081.04584087
111  29.18144682 -081.04587999
111  29.18147001 -081.04580914
111  29.18169259 -081.04588895
111  29.18166549 -081.04595081
111  29.18172007 -081.04597134
111  29.18172941 -081.04590225
111  29.18181392 -081.04592989
111  29.18179741 -081.04600638
111  29.18185020 -081.04601758
111  29.18187075 -081.04595029
111  29.18194476 -081.04597956
111  29.18192743 -081.04604717
111  29.18198231 -081.04606920
111  29.18199761 -081.04599140
111  29.18207962 -081.04602192
111  29.18205967 -081.04609368
111  29.18210879 -081.04610898
111  29.18212937 -081.04603887
111  29.18220839 -081.04606790
111  29.18218680 -081.04613968
111  29.18224448 -081.04615759
111  29.18226133 -081.04608498
111  29.18234592 -081.04611430
111  29.18232067 -081.04618753
111  29.18233142 -081.04620209
111  29.18223382 -081.04653880
111  29.18219764 -081.04651977
111  29.18225141 -081.04629918
112  29.18225141 -081.04629918  29.18225685 -081.04626341
111  29.18222111 -081.04621743
111  29.18215072 -081.04618832
111  29.18213019 -081.04627566
111  29.18207251 -081.04625551
111  29.18209695 -081.04617040
111  29.18204318 -081.04615137
111  29.18202167 -081.04623871
111  29.18196594 -081.04621407
111  29.18198550 -081.04613457
111  29.18193270 -081.04611553
111  29.18191217 -081.04619616
111  29.18185359 -081.04618051
111  29.18187113 -081.04610081
111  29.18181644 -081.04608073
111  29.18179540 -081.04615772
111  29.18174448 -081.04613983
111  29.18176417 -081.04606362
111  29.18170714 -081.04604729
111  29.18168949 -081.04612194
111  29.18163464 -081.04610511
111  29.18165501 -081.04602112
111  29.18159472 -081.04600526
111  29.18157598 -081.04608551
111  29.18152308 -081.04606569
111  29.18154014 -081.04598473
111  29.18148517 -081.04596501
111  29.18146584 -081.04604548
111  29.18136920 -081.04600831
111  29.18143036 -081.04596779
111  29.18143281 -081.04593793
111  29.18134401 -081.04590713
113  29.18131611 -081.04590128
110 1 0.00 0.0000 New Taxiway 57
111  29.18117574 -081.04618897
111  29.18129335 -081.04623349
111  29.18131479 -081.04616722
111  29.18136740 -081.04618690
111  29.18134631 -081.04624827
111  29.18140605 -081.04626849
111  29.18141786 -081.04620289
111  29.18147476 -081.04622379
111  29.18145972 -081.04629124
111  29.18151346 -081.04630852
111  29.18153304 -081.04624516
111  29.18158792 -081.04626354
111  29.18156859 -081.04633287
111  29.18162912 -081.04635231
111  29.18164383 -081.04628505
111  29.18169820 -081.04630462
111  29.18167805 -081.04636950
111  29.18173463 -081.04638570
111  29.18174869 -081.04632369
111  29.18180881 -081.04634337
111  29.18178744 -081.04640730
111  29.18184538 -081.04642800
111  29.18185954 -081.04636486
111  29.18191520 -081.04638079
111  29.18189969 -081.04644873
111  29.18195967 -081.04646623
111  29.18197086 -081.04640204
111  29.18202806 -081.04642329
111  29.18201115 -081.04648373
111  29.18206950 -081.04650282
111  29.18208835 -081.04644277
111  29.18214401 -081.04646048
111  29.18212110 -081.04651448
111  29.18219764 -081.04651977
111  29.18223382 -081.04653880
112  29.18219558 -081.04660132  29.18217295 -081.04660715
111  29.18208805 -081.04660132
111  29.18205372 -081.04660135
111  29.18187688 -081.04654396
111  29.18184913 -081.04649375
111  29.18174573 -081.04645674
111  29.18172149 -081.04655274
111  29.18162616 -081.04651605
111  29.18165001 -081.04642408
111  29.18159366 -081.04640464
111  29.18157324 -081.04649978
111  29.18151518 -081.04647741
111  29.18153791 -081.04638477
111  29.18148426 -081.04636510
111  29.18145928 -081.04645689
111  29.18140399 -081.04643565
111  29.18142723 -081.04634799
111  29.18137631 -081.04632933
111  29.18135059 -081.04641626
111  29.18122100 -081.04637524
111  29.18124046 -081.04628171
111  29.18118531 -081.04625759
113  29.18115292 -081.04625870
110 1 0.00 0.0000 New Taxiway 56
111  29.18105276 -081.04654637
111  29.18117871 -081.04659169
111  29.18119563 -081.04654242
111  29.18125234 -081.04656252
111  29.18123506 -081.04661035
111  29.18128728 -081.04662971
111  29.18130223 -081.04657905
111  29.18136214 -081.04659994
111  29.18134566 -081.04664993
111  29.18139998 -081.04666937
111  29.18140970 -081.04661719
111  29.18146987 -081.04663956
111  29.18145428 -081.04669129
111  29.18151098 -081.04671033
111  29.18152379 -081.04665657
111  29.18158005 -081.04667715
111  29.18156280 -081.04673160
111  29.18162145 -081.04674952
111  29.18163241 -081.04669595
111  29.18169336 -081.04671832
111  29.18167718 -081.04677079
111  29.18172820 -081.04676635
111  29.18187620 -081.04659839
111  29.18187688 -081.04654396
111  29.18205372 -081.04660135
111  29.18194462 -081.04674109
111  29.18199335 -081.04680696
111  29.18180700 -081.04705133
111  29.18174394 -081.04711755
111  29.18149188 -081.04699769
111  29.18154373 -081.04683403
113  29.18103021 -081.04665581
110 1 0.00 0.0000 New Taxiway 8
111  29.18431529 -081.06073408
111  29.18433001 -081.06072088
111  29.18433704 -081.06068191
112  29.18430816 -081.06060989  29.18431099 -081.06056777
111  29.18434408 -081.06053678
111  29.18434408 -081.06050319
111  29.18429012 -081.06049513
111  29.18430654 -081.06036344
111  29.18446375 -081.06038629
111  29.18446492 -081.06040778
111  29.18448721 -081.06040778
111  29.18453322 -081.05995175
111  29.18481840 -081.05997853
111  29.18482779 -081.05988716
111  29.18492399 -081.05990194
111  29.18491343 -081.05999735
111  29.18506733 -081.06001455
111  29.18501180 -081.06056710
111  29.18502588 -081.06067191
111  29.18535952 -081.06132336
111  29.18488815 -081.06164588
111  29.18480791 -081.06147979
111  29.18469951 -081.06155236
111  29.18456510 -081.06127403
111  29.18446636 -081.06132890
113  29.18437018 -081.06111418
110 2 0.00 0.0000 New Taxiway 5
111  29.17883725 -081.05565227
111  29.17883303 -081.05562486
111  29.17884851 -081.05557649
111  29.17890948 -081.05536601
111  29.17914998 -081.05548828
111  29.17906317 -081.05571671
111  29.17899161 -081.05567774
111  29.17896975 -081.05573778
111  29.17892121 -081.05570864
111  29.17893256 -081.05567033
111  29.17890201 -081.05565711
113  29.17887808 -081.05566839
110 1 0.00 0.0000 New Taxiway 3
111  29.18506260 -081.05111771
111  29.18520291 -081.05117043
111  29.18529578 -081.05106987
111  29.18757089 -081.05223780
111  29.18834814 -081.05262468
111  29.18823667 -081.05295287
111  29.18811892 -081.05328735
111  29.18809067 -081.05338293
112  29.18805163 -081.05339265  29.18804481 -081.05340632
111  29.18803521 -081.05342312
111  29.18791907 -081.05336533
112  29.18790687 -081.05329276  29.18786817 -081.05327332
111  29.18790687 -081.05329276
111  29.18671881 -081.05271208
112  29.18668779 -081.05271920  29.18668137 -081.05273364
111  29.18668779 -081.05271920
111  29.18667820 -081.05274641
111  29.18657582 -081.05270088
111  29.18659833 -081.05266070
111  29.18550442 -081.05213438
111  29.18548150 -081.05217857
111  29.18537053 -081.05211804
111  29.18538411 -081.05207939
111  29.18517196 -081.05197064
112  29.18512290 -081.05197338  29.18510876 -081.05196236
111  29.18512290 -081.05197338
111  29.18498433 -081.05184486
113  29.18478465 -081.05180234
110 1 0.00 0.0000 New Taxiway 2
111  29.19058039 -081.05593763 102
112  29.19081757 -081.05589583  29.19090345 -081.05584423 102
111  29.19097772 -081.05570077 102
111  29.19100610 -081.05555448 102
112  29.19096074 -081.05525244  29.19090600 -081.05512478 102
111  29.19072888 -081.05499726 102
111  29.19031839 -081.05477756 102
111  29.18968727 -081.05446610 102
112  29.18962942 -081.05447637  29.18960889 -081.05449541 102
111  29.18960254 -081.05454823 102
111  29.18962765 -081.05474209 102
111  29.18971760 -081.05548428 102
111  29.18975084 -081.05554251
111  29.18942626 -081.05538573 102
112  29.18953576 -081.05532750  29.18956835 -081.05529795 102
111  29.18957584 -081.05522447 102
111  29.18951712 -081.05475300 102
111  29.18948574 -081.05447447 102
112  29.18945586 -081.05438193  29.18944172 -081.05435990 102
111  29.18940562 -081.05433449 102
111  29.18669570 -081.05303242 102
112  29.18660470 -081.05304019  29.18656557 -081.05305855 102
111  29.18654202 -081.05311304 102
111  29.18645076 -081.05335894 102
111  29.18631166 -081.05373970
112  29.18631166 -081.05373970  29.18630091 -081.05379284 102
111  29.18639856 -081.05393023
111  29.18604333 -081.05376037 102
