I
1130 Generated by WorldEditor 2.2.0r2

1    388 0 0 09R Tyler Co
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 16  30.78018303 -094.46020021   52    0 2 0 0 0 34  30.76942900 -094.45742800    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway n
111  30.78016548 -094.46028959
111  30.78015506 -094.46037694
111  30.78014200 -094.46041906
111  30.77985548 -094.46035086
113  30.77971140 -094.46017123
110 3 0.00 0.0000 Taxiway cn
111  30.77435386 -094.45981550
111  30.77449211 -094.45985199
111  30.77446928 -094.45997575
113  30.77435657 -094.45994737
110 1 0.00 0.0000 Taxiway c
111  30.77436028 -094.45879414
111  30.77435906 -094.45879754
112  30.77421758 -094.45889658  30.77418090 -094.45900445
111  30.77421758 -094.45889658
111  30.77418559 -094.45904902
111  30.77417519 -094.45910148
111  30.77437031 -094.45915217
111  30.77430625 -094.45951141
111  30.77428332 -094.45964006
111  30.77426084 -094.45976612
111  30.77426311 -094.45979319
111  30.77435386 -094.45981550
111  30.77435657 -094.45994737
111  30.77432822 -094.45993993
111  30.77432207 -094.45993832
111  30.77415581 -094.45989475
111  30.77405040 -094.45986713
112  30.77405040 -094.45986713  30.77403399 -094.45987145
111  30.77402776 -094.45988848
111  30.77358340 -094.45977969
111  30.77347463 -094.45975282
111  30.77339273 -094.45973259
111  30.77328223 -094.45970529
111  30.77331116 -094.45956136
111  30.77347052 -094.45960518
111  30.77351439 -094.45938389
111  30.77378381 -094.45945453
111  30.77386719 -094.45901684
111  30.77407366 -094.45907361
111  30.77408520 -094.45902184
111  30.77411253 -094.45888018
112  30.77411253 -094.45888018  30.77411933 -094.45876231
111  30.77402178 -094.45871113
113  30.77402249 -094.45870545
110 1 0.00 0.0000 Taxiway s
111  30.76981682 -094.45762325
111  30.76965949 -094.45770738
111  30.76938821 -094.45763927
113  30.76941198 -094.45751877
110 2 0.00 0.0000 Taxiway h1
111  30.77446928 -094.45997575
111  30.77444162 -094.46011809
111  30.77430126 -094.46008272
113  30.77432822 -094.45993993
110 2 0.00 0.0000 Taxiway h2
111  30.77432207 -094.45993832
111  30.77429437 -094.46008042
111  30.77423992 -094.46006707
111  30.77423130 -094.46011200
111  30.77417309 -094.46009749
111  30.77418139 -094.46005244
111  30.77412849 -094.46003813
113  30.77415581 -094.45989475
110 2 0.00 0.0000 Taxiway h3
111  30.77358340 -094.45977969
111  30.77356421 -094.45988489
111  30.77345570 -094.45985789
113  30.77347463 -094.45975282
110 2 0.00 0.0000 Taxiway h4
111  30.77339273 -094.45973259
111  30.77336995 -094.45985598
111  30.77325927 -094.45982939
113  30.77328223 -094.45970529
110 2 0.00 0.0000 Taxiway h5
111  30.77430625 -094.45951141
111  30.77435650 -094.45952254
111  30.77435021 -094.45956010
111  30.77438659 -094.45956711
111  30.77437729 -094.45962282
111  30.77434118 -094.45961391
111  30.77433434 -094.45965243
113  30.77428332 -094.45964006
130 Airport Boundary
111  30.76803743 -094.45549194
111  30.77977695 -094.45874949
111  30.77967009 -094.45940301
111  30.78119739 -094.45964926
111  30.78006868 -094.46091940
111  30.77945962 -094.46120754
111  30.77903051 -094.46126697
111  30.77754610 -094.46103197
111  30.77238795 -094.45963487
111  30.77252204 -094.45898968
113  30.76747402 -094.45765909
120 Linear Feature Hold
111  30.77418559 -094.45904902 4
115  30.77408520 -094.45902184
120 Linear Feature gra1
111  30.77384657 -094.45965413 1
111  30.77385673 -094.45959791 1
115  30.77386722 -094.45953986
120 Linear Feature grb1
111  30.77385673 -094.45959791 1
115  30.77381393 -094.45958597
120 Linear Feature gra2
111  30.77388557 -094.45942132 1
111  30.77389573 -094.45936510 1
115  30.77390622 -094.45930705
120 Linear Feature grb2
111  30.77389573 -094.45936510 1
115  30.77385164 -094.45935402
120 Linear Feature gra3
111  30.77425899 -094.45942985 1
111  30.77426690 -094.45938555 1
115  30.77427537 -094.45933818
120 Linear Feature grb3
111  30.77431364 -094.45939792 1
115  30.77426690 -094.45938555
120 Linear Feature gra4
111  30.77426220 -094.45925204 1
111  30.77427012 -094.45920774 1
115  30.77427858 -094.45916036
120 Linear Feature grb4
111  30.77431685 -094.45922010 1
115  30.77427012 -094.45920774
120 Linear Feature TLcn
111  30.77400708 -094.45970770 1
111  30.77416935 -094.45886106 1
112  30.77438727 -094.45871733  30.77455354 -094.45875001
111  30.77438727 -094.45871733 1
115  30.77492508 -094.45885668
120 Linear Feature TLcs
111  30.77416935 -094.45886106 1
112  30.77403040 -094.45862508  30.77386909 -094.45855972
111  30.77403040 -094.45862508 1
115  30.77348982 -094.45848701
21  30.77844983 -094.45944901 2 167.5100 3.00 16 2-light PAPI on left
14  30.77470923 -094.45997113  82.02 0 Tower Viewpoint
1300  30.77385673 -094.45959791 346.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  30.77389573 -094.45936510 347.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  30.77426690 -094.45938555 168.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  30.77427012 -094.45920774 168.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  30.77438898 -094.46000620  78.00 hangar props Hangar 01
1301 A none 
1300  30.77422928 -094.45996507  78.00 hangar props Hangar 02
1301 A none 
1300  30.77352299 -094.45979915  78.00 hangar props Hangar 03
1301 A none 
1300  30.77332999 -094.45976052  78.00 hangar props Hangar 04
1301 A none 
