I
1050 Generated by WorldEditor

1    106 1 0 KBVY BEVERLY MUNI
100 30.00 1 0 0.25 0 2 1 09  42.57975320 -070.92476068    0    0 2 0 0 0 27  42.58329504 -070.90771781   81    0 2 0 0 0
100 30.00 1 0 0.25 0 2 1 16  42.59196086 -070.92191832   76    0 2 10 0 0 34  42.58133909 -070.91013216    0    0 2 0 0 1
110 2 0.00 0.0000 Building
111  42.58245375 -070.92123319
111  42.58231597 -070.92118550
111  42.58235365 -070.92101024
113  42.58248978 -070.92105374
110 2 0.00 0.0000 Building
111  42.58259889 -070.92128213
111  42.58254784 -070.92090692
111  42.58262091 -070.92089333
111  42.58263092 -070.92096130
111  42.58269636 -070.92094484
111  42.58279308 -070.92092051
113  42.58283112 -070.92123047
110 2 0.00 0.0000 Building
111  42.58517941 -070.92142417
111  42.58516908 -070.92133893
111  42.58514385 -070.92113089
111  42.58512412 -070.92096817
111  42.58510576 -070.92080562
111  42.58508597 -070.92064710
111  42.58505834 -070.92042574
111  42.58523822 -070.92039050
111  42.58524791 -070.92047900
111  42.58525725 -070.92056435
111  42.58524168 -070.92056670
111  42.58525700 -070.92069189
111  42.58527707 -070.92085586
111  42.58529638 -070.92101374
111  42.58531631 -070.92117656
113  42.58534201 -070.92138658
110 2 0.00 0.0000 Building
111  42.58545387 -070.92057914
111  42.58544043 -070.92046085
111  42.58541974 -070.92027878
111  42.58540783 -070.92017400
111  42.58558901 -070.92013594
113  42.58563705 -070.92054107
110 2 0.00 0.0000 Building
111  42.58572255 -070.92130811
111  42.58555267 -070.92134436
111  42.58554241 -070.92126743
111  42.58552137 -070.92110964
111  42.58550036 -070.92095209
111  42.58547831 -070.92078674
111  42.58545788 -070.92063352
111  42.58563105 -070.92059409
111  42.58564118 -070.92067313
111  42.58566160 -070.92083254
111  42.58568185 -070.92099050
111  42.58570209 -070.92114846
113  42.58571171 -070.92122354
110 2 0.00 0.0000 Building
111  42.58609819 -070.92107580
111  42.58592702 -070.92111251
111  42.58586796 -070.92066930
113  42.58604514 -070.92062988
110 2 0.00 0.0000 Building
111  42.58663356 -070.92082032
111  42.58659271 -070.92083692
111  42.58659631 -070.92085324
111  42.58637890 -070.92090707
111  42.58636969 -070.92083203
111  42.58634190 -070.92083739
111  42.58633803 -070.92080497
111  42.58630952 -070.92080873
111  42.58628326 -070.92058587
111  42.58630632 -070.92058179
111  42.58630075 -070.92054181
111  42.58632891 -070.92053568
111  42.58631918 -070.92045920
111  42.58639981 -070.92044409
111  42.58638659 -070.92036160
111  42.58644341 -070.92034795
111  42.58640237 -070.92004885
111  42.58681177 -070.91994960
111  42.58685127 -070.92024817
111  42.58663273 -070.92030369
111  42.58664190 -070.92038526
111  42.58653847 -070.92041698
111  42.58654931 -070.92048496
111  42.58657433 -070.92047703
111  42.58661521 -070.92077160
113  42.58662689 -070.92076820
110 2 0.00 0.0000 Building
111  42.58712825 -070.91433168
111  42.58708009 -070.91427780
111  42.58673308 -070.91388919
111  42.58675310 -070.91386427
111  42.58640860 -070.91347906
111  42.58647366 -070.91338843
111  42.58654957 -070.91347793
111  42.58669555 -070.91324341
111  42.58695648 -070.91353226
111  42.58693606 -070.91356326
111  42.58697570 -070.91360731
111  42.58698290 -070.91359426
111  42.58728560 -070.91393197
111  42.58709702 -070.91424195
113  42.58714987 -070.91429578
110 2 0.00 0.0000 Building
111  42.58562813 -070.91236225
111  42.58563514 -070.91232418
111  42.58561912 -070.91231874
111  42.58563332 -070.91225756
111  42.58568365 -070.91227668
113  42.58565916 -070.91237584
110 2 0.00 0.0000 Building
111  42.58637783 -070.91237643
111  42.58643519 -070.91227020
111  42.58651339 -070.91235674
113  42.58645839 -070.91244955
110 2 0.00 0.0000 Building
111  42.58645114 -070.91248433
111  42.58646677 -070.91245716
111  42.58656539 -070.91228571
111  42.58659959 -070.91231970
111  42.58667884 -070.91218828
111  42.58677893 -070.91230044
111  42.58677511 -070.91230696
111  42.58669638 -070.91244127
111  42.58673392 -070.91248772
111  42.58663883 -070.91264861
111  42.58659628 -070.91259422
113  42.58657710 -070.91262368
110 2 0.00 0.0000 Building
111  42.58612004 -070.91361439
111  42.58614804 -070.91356915
111  42.58616011 -070.91358292
111  42.58622527 -070.91346884
111  42.58624555 -070.91349637
111  42.58618183 -070.91360456
111  42.58619969 -070.91362619
113  42.58617314 -070.91367077
110 2 0.00 0.0000 Building
111  42.58554192 -070.91267041
111  42.58549027 -070.91261140
111  42.58551682 -070.91257010
111  42.58550234 -070.91255240
111  42.58549271 -070.91255340
111  42.58547081 -070.91252603
111  42.58547416 -070.91249552
111  42.58550475 -070.91245733
111  42.58552502 -070.91246061
111  42.58554433 -070.91248552
111  42.58554433 -070.91249536
111  42.58555302 -070.91248290
113  42.58561481 -070.91255174
110 2 0.00 0.0000 Building
111  42.58544671 -070.91235573
111  42.58522844 -070.91226509
111  42.58529517 -070.91199413
111  42.58554542 -070.91210270
111  42.58553708 -070.91214141
113  42.58550302 -070.91213008
110 2 0.00 0.0000 Building
111  42.58544671 -070.91248129
111  42.58538832 -070.91246052
111  42.58539180 -070.91244258
111  42.58537581 -070.91243975
111  42.58536816 -070.91246808
111  42.58533619 -070.91245486
111  42.58532868 -070.91248790
111  42.58522427 -070.91243975
111  42.58523122 -070.91240765
111  42.58519577 -070.91239632
111  42.58522219 -070.91228681
111  42.58539388 -070.91236139
111  42.58538971 -070.91238688
113  42.58546061 -070.91240765
110 2 0.00 0.0000 Building
111  42.58569220 -070.91113323
111  42.58542994 -070.91100272
111  42.58547739 -070.91082767
113  42.58573724 -070.91095785
110 2 0.00 0.0000 Building
111  42.58519491 -070.91140909
111  42.58503295 -070.91134017
111  42.58509759 -070.91105316
113  42.58526373 -070.91112586
110 2 0.00 0.0000 Building
