A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2329 0 0 XIAT Kashtak
100   74.98   2   0 0.00 0 0 0 09   52.11010507  113.49633816    0.00    0.00 2  0 0 0 27   52.11027800  113.51019800    0.00    0.00 2  0 0 0
100   74.98   2   0 0.00 0 0 0 16   52.11820900  113.49123100    0.00    0.00 2  0 0 0 34   52.11016417  113.49621621    0.00    0.00 2  0 0 0
110   1 0.00   0.00 New Taxiway 4
111  52.11016359  113.49392957 
112  52.11009691  113.49383703  52.11007720  113.49376882 
111  52.10977312  113.49278589 
112  52.11103980  113.49147789  52.11106260  113.49145314 
112  52.11105025  113.49134349  52.11103980  113.49130636 
111  52.11095630  113.49105501 
111  52.11080764  113.49115448 
111  52.11078342  113.49106703 
111  52.11075491  113.49109351 
111  52.11077709  113.49117106 
111  52.11074247  113.49120090 
111  52.11071450  113.49113100 
111  52.11062737  113.49119024 
111  52.11065428  113.49128389 
111  52.11058363  113.49134017 
111  52.11056044  113.49126837 
111  52.11052121  113.49129808 
111  52.11054494  113.49137665 
111  52.11049606  113.49140649 
111  52.11047257  113.49133064 
111  52.11044025  113.49135684 
111  52.11046348  113.49143633 
111  52.11040985  113.49147236 
111  52.11038875  113.49139900 
111  52.11035298  113.49142409 
111  52.11037455  113.49150464 
111  52.11032907  113.49153581 
111  52.11030667  113.49145665 
111  52.11026676  113.49148593 
111  52.11029165  113.49157131 
111  52.11024300  113.49160898 
111  52.11022229  113.49154014 
111  52.11018306  113.49156963 
111  52.11020485  113.49164855 
111  52.11003772  113.49179997 
111  52.10954707  113.49222551 
112  52.11002981  113.49387019  52.11004460  113.49393438 
113  52.11004098  113.49409371 
112  52.11099795  113.49140741  52.11098845  113.49141670 
111  52.11090485  113.49149404 
111  52.11087730  113.49140587 
111  52.11084785  113.49142907 
111  52.11087825  113.49151879 
111  52.11082885  113.49156829 
111  52.11079654  113.49147548 
111  52.11076234  113.49150644 
111  52.11079084  113.49160697 
111  52.11074904  113.49165492 
111  52.11071341  113.49155514 
111  52.11068444  113.49158222 
111  52.11071389  113.49168741 
111  52.11067019  113.49173072 
111  52.11063337  113.49164138 
111  52.11060274  113.49166884 
111  52.11063576  113.49176474 
111  52.11058564  113.49181271 
111  52.11055903  113.49173730 
111  52.11052648  113.49176438 
111  52.11055524  113.49184983 
111  52.11050774  113.49189469 
111  52.11047829  113.49181580 
111  52.11044693  113.49184210 
111  52.11047639  113.49193182 
111  52.11043363  113.49197241 
111  52.11041225  113.49189932 
111  52.11036950  113.49193764 
111  52.11039943  113.49201999 
111  52.11035763  113.49206485 
111  52.11024473  113.49175230 
111  52.11019442  113.49178718 
111  52.11030894  113.49210892 
111  52.11020468  113.49221645 
111  52.11009067  113.49188077 
111  52.11019442  113.49178718 
111  52.11024473  113.49175230 
111  52.11028250  113.49172252 
111  52.11031251  113.49181658 
111  52.11035763  113.49178641 
111  52.11033244  113.49169514 
111  52.11038593  113.49165377 
111  52.11041227  113.49173652 
111  52.11044622  113.49171136 
111  52.11041439  113.49160929 
111  52.11045217  113.49158067 
111  52.11048304  113.49167194 
111  52.11052246  113.49163830 
111  52.11049634  113.49155002 
111  52.11053900  113.49151303 
111  52.11056569  113.49159459 
111  52.11061034  113.49155367 
111  52.11057994  113.49146226 
111  52.11061411  113.49143260 
111  52.11064264  113.49151416 
111  52.11068454  113.49147485 
111  52.11066095  113.49139814 
111  52.11070154  113.49136720 
111  52.11072244  113.49144455 
111  52.11076994  113.49140102 
111  52.11074904  113.49132853 
111  52.11078894  113.49129295 
111  52.11080889  113.49136101 
111  52.11084310  113.49133626 
111  52.11082314  113.49125582 
111  52.11090010  113.49119859 
112  52.11096280  113.49122953  52.11097135  113.49125582 
114  52.11099890  113.49134709  52.11100270  113.49136875 
112  52.11014571  113.49229239  52.11013880  113.49229802 
111  52.11005848  113.49237396 
111  52.10993670  113.49200552 
112  52.11001098  113.49193661  52.11002479  113.49192395 
112  52.11005502  113.49196755  52.11006539  113.49199005 
114  52.11014225  113.49220661  52.11014657  113.49222771 
111  52.10990007  113.49254677 
111  52.10976212  113.49213874 
111  52.10986558  113.49205076 
111  52.10990352  113.49210317 
111  52.11000008  113.49238019 
113  52.10999088  113.49245693 
111  52.10974028  113.49270400 
