I
1050 Generated by WorldEditor 2.1.0r1

1   1029 1 0 KSTC St. Cloud Regl
100 46.00 2 0 0.25 1 3 1 13  45.55394877 -094.06932625    0   60 3 8 1 1 31  45.53913579 -094.04893987  154   57 3 8 1 1
100 23.00 1 0 0.25 0 2 0 5  45.54334184 -094.06498223    0    0 1 0 0 1 23  45.54755323 -094.05489579    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 19
111  45.54730022 -094.06514782
111  45.54724179 -094.06523420
111  45.54711240 -094.06542544
111  45.54689434 -094.06512517
111  45.54702169 -094.06493955
111  45.54708471 -094.06484769
113  45.54719575 -094.06500188
110 2 0.00 0.0000 New Taxiway 18
111  45.54771710 -094.06589184
111  45.54759656 -094.06606917
111  45.54748178 -094.06590908
111  45.54760278 -094.06573612
113  45.54766313 -094.06581703
110 2 0.00 0.0000 New Taxiway 17
111  45.54787363 -094.06611119
111  45.54772571 -094.06633356
111  45.54761499 -094.06618023
111  45.54776632 -094.06596228
113  45.54782045 -094.06603665
110 2 0.00 0.0000 New Taxiway 16
111  45.54817415 -094.06644178
111  45.54814186 -094.06648922
111  45.54785290 -094.06691381
111  45.54760663 -094.06657386
111  45.54789336 -094.06613898
111  45.54802018 -094.06631640
111  45.54810730 -094.06643455
113  45.54813810 -094.06639073
110 2 0.00 0.0000 New Taxiway 15
111  45.54810789 -094.06699379
111  45.54801701 -094.06687162
111  45.54798877 -094.06683365
111  45.54818323 -094.06654367
111  45.54828112 -094.06668031
111  45.54843770 -094.06689678
113  45.54824779 -094.06718317
110 2 0.00 0.0000 New Taxiway 14
111  45.54812460 -094.06750486
111  45.54774606 -094.06698684
111  45.54775286 -094.06697757
111  45.54812514 -094.06748643
111  45.54815321 -094.06744400
113  45.54816001 -094.06745416
110 2 0.00 0.0000 New Taxiway 13
111  45.54786407 -094.06788887
111  45.54748460 -094.06737173
111  45.54749117 -094.06736217
111  45.54786409 -094.06786869
111  45.54789127 -094.06782759
113  45.54789860 -094.06783780
110 2 0.00 0.0000 New Taxiway 12
111  45.54792982 -094.06769784
111  45.54784965 -094.06759004
111  45.54776862 -094.06747727
111  45.54768717 -094.06736390
111  45.54760640 -094.06725689
111  45.54756286 -094.06719630
111  45.54766404 -094.06704323
111  45.54774326 -094.06715139
111  45.54774966 -094.06716012
111  45.54775714 -094.06717034
111  45.54782973 -094.06726944
111  45.54791090 -094.06738027
111  45.54799338 -094.06749288
113  45.54803241 -094.06754617
110 2 0.00 0.0000 New Taxiway 11
111  45.54766345 -094.06808479
111  45.54758311 -094.06797533
111  45.54750228 -094.06786471
111  45.54742166 -094.06775439
111  45.54734083 -094.06764379
111  45.54719514 -094.06744326
111  45.54718809 -094.06743356
111  45.54729751 -094.06727689
111  45.54740577 -094.06742734
111  45.54748827 -094.06754126
111  45.54756884 -094.06765252
111  45.54764854 -094.06776258
111  45.54772671 -094.06787052
113  45.54776675 -094.06792533
110 2 0.00 0.0000 New Taxiway 10
111  45.54763057 -094.06844623
111  45.54759677 -094.06849735
111  45.54750939 -094.06862951
111  45.54706099 -094.06800667
113  45.54717738 -094.06783209
110 2 0.00 0.0000 New Taxiway 9
111  45.54773868 -094.06844707
111  45.54776624 -094.06840510
111  45.54777338 -094.06841471
113  45.54774654 -094.06845727
110 2 0.00 0.0000 New Taxiway 8
111  45.54785512 -094.06835681
111  45.54796884 -094.06818604
111  45.54836391 -094.06874256
113  45.54825447 -094.06890723
110 2 0.00 0.0000 New Taxiway 7
111  45.54854179 -094.06855007
111  45.54853263 -094.06853738
111  45.54852420 -094.06852572
111  45.54845843 -094.06843464
111  45.54844834 -094.06842068
111  45.54843663 -094.06840446
111  45.54837836 -094.06832377
111  45.54836736 -094.06830855
111  45.54835637 -094.06829333
111  45.54829756 -094.06821190
111  45.54828546 -094.06819515
111  45.54827374 -094.06817892
111  45.54821360 -094.06809565
111  45.54820512 -094.06808390
111  45.54819734 -094.06807314
111  45.54811941 -094.06796523
111  45.54821947 -094.06781543
111  45.54826477 -094.06787848
111  45.54834641 -094.06799207
111  45.54842713 -094.06810438
111  45.54850494 -094.06821264
111  45.54858329 -094.06832165
111  45.54866959 -094.06844173
113  45.54857023 -094.06859083
110 2 0.00 0.0000 New Taxiway 6
111  45.54859571 -094.06881326
111  45.54856121 -094.06886326
111  45.54830778 -094.06849273
111  45.54799457 -094.06806971
111  45.54803036 -094.06801782
111  45.54803673 -094.06802782
111  45.54800870 -094.06806830
111  45.54831420 -094.06848274
111  45.54856019 -094.06884174
113  45.54858751 -094.06880110
110 2 0.00 0.0000 New Taxiway 4
111  45.54885787 -094.06841395
111  45.54882219 -094.06846653
111  45.54873692 -094.06834612
111  45.54825597 -094.06768484
111  45.54829060 -094.06763318
111  45.54829863 -094.06764435
111  45.54827080 -094.06768484
111  45.54882159 -094.06844577
113  45.54885050 -094.06840311
110 2 0.00 0.0000 New Taxiway 3
111  45.54864085 -094.06720368
111  45.54874888 -094.06704536
111  45.54879574 -094.06710901
111  45.54888391 -094.06722880
111  45.54897007 -094.06734585
111  45.54905912 -094.06746681
111  45.54913492 -094.06756773
111  45.54914652 -094.06758498
111  45.54916040 -094.06760367
111  45.54923325 -094.06770338
111  45.54912087 -094.06785927
111  45.54909015 -094.06781681
111  45.54908022 -094.06780375
111  45.54906956 -094.06778919
111  45.54900446 -094.06770028
111  45.54899407 -094.06768608
111  45.54898328 -094.06767135
111  45.54890534 -094.06756491
111  45.54881845 -094.06744623
113  45.54873148 -094.06732746
110 2 0.00 0.0000 New Taxiway 2
111  45.54933548 -094.06768064
111  45.54936503 -094.06763952
111  45.54881574 -094.06688805
111  45.54878612 -094.06692907
111  45.54877849 -094.06691945
111  45.54881547 -094.06686742
111  45.54937908 -094.06763946
113  45.54934371 -094.06769239
110 2 0.00 0.0000 New Taxiway 1
111  45.54908325 -094.06807744
111  45.54903037 -094.06800460
111  45.54851861 -094.06730227
111  45.54855309 -094.06724955
111  45.54856016 -094.06725893
111  45.54853237 -094.06730162
111  45.54908128 -094.06805565
111  45.54911062 -094.06801393
113  45.54911863 -094.06802532
110 2 0.00 0.0000 New Taxiway 19
111  45.54977239 -094.06819483
111  45.54950524 -094.06782843
111  45.54947581 -094.06787373
111  45.54946998 -094.06786604
111  45.54950409 -094.06781092
111  45.54977969 -094.06818609
111  45.55003596 -094.06855406
113  45.55002964 -094.06856306
110 2 0.00 0.0000 New Taxiway 18
111  45.54924175 -094.06819994
111  45.54924874 -094.06820962
111  45.54922095 -094.06825005
111  45.54974516 -094.06897470
111  45.54973839 -094.06898401
113  45.54920756 -094.06824982
110 2 0.00 0.0000 New Taxiway 17
111  45.54942953 -094.06930737
111  45.54894900 -094.06865206
111  45.54895573 -094.06863988
111  45.54943595 -094.06929496
111  45.54956229 -094.06947797
113  45.54955208 -094.06949151
110 2 0.00 0.0000 New Taxiway 13
111  45.55025085 -094.06941162
111  45.55036838 -094.06924166
111  45.55054158 -094.06949729
113  45.55042851 -094.06967350
110 2 0.00 0.0000 New Taxiway 12
111  45.54936777 -094.06818577
111  45.54946523 -094.06804377
111  45.54992255 -094.06868655
113  45.54982863 -094.06882988
110 2 0.00 0.0000 New Taxiway 12
111  45.54908598 -094.06859762
111  45.54919359 -094.06843879
111  45.54967447 -094.06911957
113  45.54957236 -094.06927184
110 1 0.00 0.0000 New Taxiway 9
111  45.54767533 -094.06314689
112  45.54733101 -094.06294092  45.54712813 -094.06293029
111  45.54733101 -094.06294092
111  45.54688059 -094.06295022
112  45.54687221 -094.06298876  45.54688747 -094.06301824
111  45.54687221 -094.06298876
111  45.54698761 -094.06314290
112  45.54700467 -094.06318103  45.54700966 -094.06319838
111  45.54700467 -094.06318103
111  45.54703431 -094.06334705
111  45.54896615 -094.06600752
112  45.54910294 -094.06599389  45.54915517 -094.06595621
111  45.54910294 -094.06599389
111  45.54915330 -094.06592995
111  45.54926827 -094.06609033
111  45.54923525 -094.06614739
112  45.54923525 -094.06614739  45.54919809 -094.06623506
111  45.54922091 -094.06634535
111  45.54984891 -094.06721326
111  45.54948973 -094.06774171
111  45.54950409 -094.06781092
111  45.54946998 -094.06786604
111  45.54947581 -094.06787373
111  45.54950524 -094.06782843
111  45.54977239 -094.06819483
111  45.55002964 -094.06856306
111  45.55016103 -094.06875113
111  45.54996822 -094.06902337
111  45.55011902 -094.06923485
112  45.55014056 -094.06923331  45.55014960 -094.06922441
111  45.55014056 -094.06923331
111  45.55016506 -094.06919845
111  45.55027654 -094.06935175
111  45.55024423 -094.06940186
111  45.55025085 -094.06941162
111  45.55042851 -094.06967350
111  45.55031125 -094.06985290
111  45.55024890 -094.06988081
111  45.54993807 -094.06941835
111  45.54988968 -094.06918712
111  45.54986412 -094.06915124
111  45.54960577 -094.06954093
111  45.54956229 -094.06947797
111  45.54943595 -094.06929496
111  45.54895573 -094.06863988
111  45.54894900 -094.06865206
111  45.54942953 -094.06930737
111  45.54955208 -094.06949151
111  45.54953313 -094.06952293
111  45.54889034 -094.06863516
111  45.54839711 -094.06935939
111  45.54774654 -094.06845727
111  45.54777338 -094.06841471
111  45.54776624 -094.06840510
111  45.54773868 -094.06844707
111  45.54769322 -094.06838464
111  45.54761020 -094.06851360
111  45.54759677 -094.06849735
111  45.54763057 -094.06844623
111  45.54717738 -094.06783209
111  45.54704614 -094.06765424
111  45.54719514 -094.06744326
111  45.54734083 -094.06764379
111  45.54742166 -094.06775439
111  45.54750228 -094.06786471
111  45.54758311 -094.06797533
111  45.54766345 -094.06808479
111  45.54776675 -094.06792533
111  45.54772671 -094.06787052
111  45.54764854 -094.06776258
