A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       35 0 0 SFNA North Arm
100   29.87   3   0 0.00 0 0 0 18  -52.12902303 -059.37065756    0.00    0.00 1  0 0 0 36  -52.12243003 -059.37025435    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 04  -52.12546513 -059.37296470    0.00    0.00 1  0 0 0 22  -52.12318393 -059.37029431    0.00    0.00 1  0 0 0
130 NAR BDRY
111 -52.12972991 -059.36998391 
111 -52.12546240 -059.36743289 
111 -52.12192415 -059.36941213 
111 -52.12192415 -059.37103951 
111 -52.12559745 -059.37381045 
111 -52.12665082 -059.37169926 
113 -52.12964888 -059.37165527 
18  -52.12578652 -059.37174324 1 NAR BCN
19  -52.12534204 -059.36860925 0 WINDSOCK

99
