A
1100 Generated by WorldEditor 1.6.0r1

1   1000 1 0 KJXN Jackson Co Reynolds Fld
100 46.02 1 0 0.00 0 2 0 06  42.25610005 -084.46669058  134    0 3 0 0 0 24  42.26534805 -084.45134853    0   51 3 8 0 0
100 29.87 1 0 0.00 0 2 0 14  42.26376306 -084.46772096    0    0 2 0 0 0 32  42.25624101 -084.45696339    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 12
111  42.25541676 -084.46342571
111  42.25529545 -084.46342768
111  42.25529545 -084.46329721
111  42.25533429 -084.46329679
111  42.25537669 -084.46329634
113  42.25541676 -084.46329590
110 2 0.00 0.0000 New Taxiway 11
111  42.25560445 -084.46297836
111  42.25548959 -084.46297888
111  42.25548959 -084.46284768
111  42.25552829 -084.46284759
111  42.25556655 -084.46284750
113  42.25560504 -084.46284741
110 2 0.00 0.0000 New Taxiway 10
111  42.25543745 -084.46292001
111  42.25539954 -084.46292064
111  42.25539977 -084.46297218
111  42.25535952 -084.46297218
111  42.25535976 -084.46291906
111  42.25532021 -084.46291906
111  42.25532021 -084.46285330
111  42.25534951 -084.46285325
111  42.25540455 -084.46285314
113  42.25543689 -084.46285308
110 2 0.00 0.0000 New Taxiway 9
111  42.25526392 -084.46308754
111  42.25523485 -084.46308776
111  42.25518114 -084.46308815
111  42.25514987 -084.46308838
111  42.25514894 -084.46285426
111  42.25517700 -084.46285436
111  42.25523306 -084.46285455
113  42.25526375 -084.46285465
110 2 0.00 0.0000 New Taxiway 7
111  42.25538894 -084.46263943
111  42.25535314 -084.46263955
111  42.25531430 -084.46263968
111  42.25527521 -084.46263981
111  42.25527409 -084.46257910
111  42.25530723 -084.46257910
111  42.25530751 -084.46252030
111  42.25535384 -084.46251954
111  42.25535440 -084.46257645
113  42.25538894 -084.46257645
110 2 0.00 0.0000 New Taxiway 6
111  42.25518175 -084.46252099
111  42.25521085 -084.46252066
111  42.25526015 -084.46252011
111  42.25529361 -084.46251973
111  42.25529361 -084.46256557
111  42.25525617 -084.46256684
111  42.25525607 -084.46262969
111  42.25522247 -084.46263007
111  42.25522223 -084.46256810
113  42.25518175 -084.46256874
110 2 0.00 0.0000 New Taxiway 5
111  42.25515582 -084.46264849
111  42.25503855 -084.46265122
111  42.25503815 -084.46252447
111  42.25505191 -084.46252408
111  42.25513263 -084.46252182
113  42.25515501 -084.46252119
110 2 0.00 0.0000 New Taxiway 4
111  42.25506478 -084.46214840
111  42.25506408 -084.46237414
111  42.25489009 -084.46237603
113  42.25489217 -084.46214960
110 2 0.00 0.0000 New Taxiway 3
111  42.25524001 -084.46214719
111  42.25523982 -084.46227724
111  42.25511486 -084.46227833
113  42.25511445 -084.46214806
110 2 0.00 0.0000 New Taxiway 2
111  42.25541641 -084.46214737
111  42.25541734 -084.46222483
111  42.25538645 -084.46222547
111  42.25538669 -084.46227795
111  42.25533123 -084.46227732
111  42.25533123 -084.46222452
111  42.25529963 -084.46222483
113  42.25529893 -084.46214737
110 2 0.00 0.0000 New Taxiway 1
111  42.25555094 -084.46225197
111  42.25543893 -084.46225252
111  42.25543853 -084.46214817
111  42.25547948 -084.46214698
111  42.25551314 -084.46214600
113  42.25555135 -084.46214489
110 1 0.00 0.0000 New Taxiway 2
