I
1050 Generated by WorldEditor 1.7.0r3

1     25 1 0 KPGD Punta Gorda
100 46.00 2 0 0.00 0 2 0 04  26.91020152 -081.99214075    0    0 3 0 0 1 22  26.92744684 -081.98139929    0    0 2 0 0 1
100 46.00 2 0 0.00 0 2 0 15  26.92366118 -081.99917887  171    0 2 0 0 1 33  26.91024262 -081.99024548    0    0 2 0 0 1
100 18.00 2 0 0.00 0 2 0 09  26.92351523 -081.99817650    0    0 1 0 0 0 27  26.92361613 -081.99007239    0    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 9
111  26.92996858 -081.98450876
111  26.92979958 -081.98451714
111  26.92975736 -081.98322689
113  26.92992452 -081.98321880
110 1 0.00 0.0000 New Taxiway 9
111  26.93034240 -081.98450274
111  26.93019346 -081.98450807
111  26.93015119 -081.98321896
113  26.93029698 -081.98321565
110 1 0.00 0.0000 New Taxiway 9
111  26.93067796 -081.98449236
111  26.93053296 -081.98449752
111  26.93049214 -081.98320985
113  26.93063621 -081.98320406
110 1 0.00 0.0000 New Taxiway 9
111  26.93036441 -081.98236174
111  26.93023183 -081.98236699
111  26.93023030 -081.98226397
113  26.93036316 -081.98226029
110 1 0.00 0.0000 New Taxiway 9
111  26.93102348 -081.98448576
111  26.93087915 -081.98448892
111  26.93083667 -081.98319956
113  26.93098117 -081.98319429
110 1 0.00 0.0000 New Taxiway 9
111  26.93152641 -081.98446470
111  26.93124912 -081.98447494
111  26.93120506 -081.98318488
113  26.93148471 -081.98317550
110 1 0.00 0.0000 New Taxiway 9
111  26.93191927 -081.98445523
111  26.93175362 -081.98446026
111  26.93171179 -081.98316999
113  26.93187658 -081.98316531
110 1 0.00 0.0000 New Taxiway 2
111  26.91403077 -081.99586479
111  26.91388252 -081.99576455
111  26.91391617 -081.99570049
111  26.91398619 -081.99556722
111  26.91402146 -081.99550009
113  26.91417221 -081.99560003
110 1 0.00 0.0000 New Taxiway 6
111  26.91729261 -081.99934283
111  26.91731343 -081.99930257
111  26.91728349 -081.99928260
111  26.91675878 -081.99893266
111  26.91673845 -081.99891910
111  26.91682324 -081.99876233
111  26.91753554 -081.99923336
111  26.91745007 -081.99939311
111  26.91744071 -081.99938653
111  26.91741799 -081.99942628
111  26.91740443 -081.99941725
113  26.91730178 -081.99934893
110 1 0.00 0.0000 New Taxiway 5
111  26.91564244 -081.99755483
111  26.91575092 -081.99734924
111  26.91582320 -081.99721227
111  26.91620707 -081.99746980
111  26.91619692 -081.99748857
111  26.91700273 -081.99802507
111  26.91693963 -081.99814116
113  26.91682869 -081.99834525
110 1 0.00 0.0000 New Taxiway 5
111  26.92008647 -082.00252649
111  26.92010698 -082.00248834
111  26.92062135 -082.00153124
111  26.92066838 -082.00144373
111  26.92079460 -082.00152837
111  26.92077898 -082.00155733
111  26.92026113 -082.00251725
113  26.92021096 -082.00261026
110 1 0.00 0.0000 New Taxiway 5
111  26.91972564 -082.00242937
111  26.91973869 -082.00240503
111  26.92034730 -082.00127040
111  26.92046903 -082.00135402
111  26.91988644 -082.00243112
113  26.91984353 -082.00251045
110 1 0.00 0.0000 New Taxiway 5
111  26.91935305 -082.00234329
111  26.91937141 -082.00230912
111  26.92004090 -082.00106325
111  26.92016093 -082.00114601
113  26.91947144 -082.00242270
110 1 0.00 0.0000 New Taxiway 5
111  26.91903132 -082.00215793
111  26.91904888 -082.00212529
111  26.91971974 -082.00087812
111  26.91984399 -082.00096232
111  26.91920072 -082.00215208
113  26.91915261 -082.00224106
110 1 0.00 0.0000 New Taxiway 5
111  26.91871854 -082.00205979
111  26.91873588 -082.00202760
111  26.91945129 -082.00069927
111  26.91953307 -082.00075356
111  26.91886056 -082.00200082
113  26.91879985 -082.00211341
110 1 0.00 0.0000 New Taxiway 5
111  26.91722668 -082.00085398
111  26.91731374 -082.00069001
111  26.91733722 -082.00070559
111  26.91816296 -082.00125325
111  26.91816925 -082.00125742
113  26.91808134 -082.00142058
110 1 0.00 0.0000 New Taxiway 5
111  26.91613286 -082.00012789
111  26.91621963 -081.99996523
111  26.91623775 -081.99997717
111  26.91707536 -082.00052956
113  26.91698836 -082.00069193
110 1 0.00 0.0000 New Taxiway 4
111  26.91570756 -081.99733495
111  26.91561883 -081.99750020
111  26.91546853 -081.99739809
113  26.91555291 -081.99723061
110 1 0.00 0.0000 New Taxiway 3
111  26.91528075 -081.99707225
111  26.91526610 -081.99710016
111  26.91521853 -081.99706940
111  26.91507764 -081.99732978
111  26.91484069 -081.99717080
111  26.91486096 -081.99713238
111  26.91467251 -081.99700973
111  26.91478801 -081.99679485
111  26.91497291 -081.99692042
111  26.91499486 -081.99688307
113  26.91524882 -081.99705112
110 1 0.00 0.0000 New Taxiway 12
111  26.92223132 -082.00089527
111  26.92213246 -082.00083422
111  26.92212615 -082.00084507
111  26.92203491 -082.00077610
111  26.92214179 -082.00057693
111  26.92224107 -082.00064173
111  26.92226365 -082.00059795
113  26.92235822 -082.00066025
110 1 0.00 0.0000 New Taxiway 12
111  26.92190601 -082.00081616
111  26.92176284 -082.00071854
111  26.92184621 -082.00055704
113  26.92199291 -082.00065628
110 1 0.00 0.0000 New Taxiway 12
111  26.92171808 -082.00068786
111  26.92157467 -082.00059120
111  26.92165770 -082.00043256
113  26.92180195 -082.00053042
110 1 0.00 0.0000 New Taxiway 12
111  26.92120118 -082.00038886
111  26.92100670 -082.00025779
111  26.92117523 -081.99994100
113  26.92137276 -082.00007254
110 1 0.00 0.0000 New Taxiway 12
111  26.92030002 -081.99976098
111  26.92015705 -081.99966576
111  26.92024823 -081.99949591
113  26.92039271 -081.99959214
110 1 0.00 0.0000 New Taxiway 11
111  26.91991757 -081.99915222
111  26.91993023 -081.99912719
111  26.92021608 -081.99931708
111  26.92019896 -081.99934866
111  26.92015145 -081.99931751
111  26.92001678 -081.99957281
111  26.91973209 -081.99938553
113  26.91987050 -081.99912018
110 1 0.00 0.0000 New Taxiway 10
111  26.92061317 -082.00066450
111  26.92056054 -082.00062827
111  26.92060415 -082.00054089
111  26.92108851 -082.00086652
111  26.92103793 -082.00095871
111  26.92097758 -082.00091623
111  26.92081033 -082.00123120
113  26.92044218 -082.00098302
110 1 0.00 0.0000 New Taxiway 1
111  26.91959209 -082.00037447
111  26.91971932 -082.00013658
111  26.91969273 -082.00011843
111  26.91970194 -082.00010220
111  26.91972523 -082.00011772
111  26.92003414 -082.00032363
