I
1050 Generated by WorldEditor 2.1.0r1

1     26 0 0 WAFP Kasiguncu
100 29.87 1 0 0.00 0 1 0 03 -01.42108652  120.65468357    0    0 3 0 0 0 21 -01.40705372  120.66379277    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111 -01.41327665  120.65982217
111 -01.41331473  120.65988386
112 -01.41331473  120.65988386 -01.41325307  120.65997800 3
111 -01.41329504  120.66008990 3
111 -01.41348118  120.66038690 3
111 -01.41446213  120.66195210 3
111 -01.41399088  120.66227806 3
111 -01.41325718  120.66274108 3
111 -01.41289649  120.66218456 3
111 -01.41380005  120.66161187 3
112 -01.41386626  120.66129761 -01.41377754  120.66108117
111 -01.41386626  120.66129761 3
111 -01.41334691  120.66047856 3
111 -01.41315138  120.66017018
112 -01.41315138  120.66017018 -01.41305510  120.66008902 3
111 -01.41298581  120.66010264
113 -01.41294258  120.66004465
110 1 0.00 0.0000 New Taxiway 9
111 -01.41846432  120.65650597
111 -01.41848159  120.65653493
112 -01.41848234  120.65663219 -01.41849860  120.65667757
111 -01.41848234  120.65663219
111 -01.41855842  120.65674817
111 -01.41908847  120.65755631
111 -01.41841925  120.65795751
111 -01.41813685  120.65751498
111 -01.41859351  120.65719267
111 -01.41860027  120.65711366
111 -01.41842737  120.65683575
111 -01.41835635  120.65672158
112 -01.41835635  120.65672158 -01.41831797  120.65667242
111 -01.41826872  120.65667410
113 -01.41825051  120.65664725
110 1 0.00 0.0000 New Taxiway 8
111 -01.42113699  120.65476139
111 -01.42125956  120.65494982 3
111 -01.42088161  120.65518814 3
111 -01.42042736  120.65527199
113 -01.42040396  120.65523784
130 Airport Boundary 13
111 -01.42380150  120.65444320
111 -01.41990119  120.65699418
111 -01.42123022  120.65931177
111 -01.41030043  120.66671456
111 -01.40876697  120.66406355
111 -01.40680017  120.66522791
111 -01.40560005  120.66331325
113 -01.42233470  120.65230901
120 Linear Feature 10
111 -01.41398909  120.66146828 1
112 -01.41401846  120.66158150 -01.41404246  120.66162690
111 -01.41401846  120.66158150 1
111 -01.41423885  120.66192076
112 -01.41423885  120.66192076 -01.41415524  120.66209807 1
111 -01.41402262  120.66195901 1
111 -01.41397904  120.66194769 1
111 -01.41397340  120.66195708
112 -01.41397340  120.66195708 -01.41393834  120.66190510 2
111 -01.41397277  120.66185438 2
115 -01.41387301  120.66169572
120 Linear Feature 9
111 -01.41365878  120.66182918 1
