I
1050 Generated by WorldEditor

1    938 1 0 LKKB Kbely Airport
100 49.00 1 0 0.00 0 2 1 06  50.11719461  014.53125487    0    0 3 7 0 0 24  50.12553900  014.55604929    0    0 3 1 0 1
102 H1  50.12127982  014.53563421 242.36 15.00 15.00 15 0 0 0.00 0
102 H2  50.12015620  014.53228083 242.42 15.00 15.00 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 89
111  50.12423064  014.53824510
111  50.12416958  014.53825471
111  50.12416864  014.53824188
111  50.12413620  014.53824812
111  50.12383718  014.53747782
111  50.12418412  014.53712124
111  50.12420228  014.53711325
111  50.12419218  014.53708747
111  50.12417909  014.53710792
111  50.12383063  014.53746162
111  50.12382413  014.53744420
111  50.12381225  014.53745635
111  50.12372509  014.53723304
111  50.12363969  014.53731440
111  50.12369501  014.53745311
111  50.12376550  014.53738657
111  50.12382467  014.53753743
111  50.12383936  014.53752461
111  50.12389771  014.53767737
111  50.12413734  014.53827884
113  50.12422738  014.53826527
110 2 0.00 0.0000 New Taxiway 88
111  50.12369501  014.53745311
111  50.12385223  014.53784222
111  50.12389914  014.53779646
111  50.12386514  014.53770848
111  50.12389771  014.53767737
111  50.12383936  014.53752461
111  50.12382467  014.53753743
113  50.12376550  014.53738657
110 2 0.00 0.0000 New Taxiway 87
111  50.12452763  014.53365542
111  50.12451963  014.53375942
111  50.12511369  014.53522013
111  50.12515097  014.53518589
111  50.12512729  014.53512560
111  50.12511178  014.53513971
111  50.12466935  014.53406532
111  50.12471992  014.53401869
111  50.12470776  014.53398802
113  50.12456291  014.53362278
110 2 0.00 0.0000 New Taxiway 86
111  50.12400851  014.53455473
112  50.12406065  014.53440946  50.12411486  014.53434468
111  50.12406065  014.53440946
111  50.12446409  014.53403036
112  50.12446409  014.53403036  50.12449220  014.53401282
111  50.12455048  014.53398862
111  50.12449632  014.53385159
112  50.12444295  014.53396078  50.12442421  014.53398270
111  50.12444295  014.53396078
111  50.12404183  014.53435186
