A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3908 0 1 5KS4 Hall Farms
100    7.62   4   0 0.25 0 0 0 17   39.23362184 -101.98295667    0.00    0.00 1  0 0 0 35   39.22638038 -101.98295667    0.00    0.00 1  0 0 0
100    7.62   4   0 0.25 0 0 0 08   39.23000111 -101.98561249    0.00    0.00 1  0 0 0 26   39.23000111 -101.98030085    0.00    0.00 1  0 0 0
19   39.23010260 -101.98570102 1 WS
19   39.23369041 -101.98282564 1 WS
19   39.22631181 -101.98308768 1 WS
19   39.22989962 -101.98021232 1 WS


130 Airport Boundary
111  039.22637939 -101.98295593
111  039.22999954 -101.98561096
111  039.23362350 -101.98295593
113  039.22999954 -101.98030090
99
