A
1050 Generated by WorldEditor

1    114 1 0 WATC Frans Xavier Seda
100 30.00 1 0 0.00 1 2 1 05 -08.64593091  122.23024409    0   61 3 9 0 0 23 -08.63301601  122.24601787    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 17
111 -08.63763405  122.23670332
111 -08.63758641  122.23675948
111 -08.63756555  122.23674010
111 -08.63755343  122.23675521
111 -08.63751905  122.23672641
111 -08.63752976  122.23671358
111 -08.63751031  122.23669705
113 -08.63755907  122.23663547
110 2 0.00 0.0000 New Taxiway 16
111 -08.63803411  122.23653744
111 -08.63789173  122.23670770
111 -08.63785806  122.23667365
111 -08.63770937  122.23686590
111 -08.63764344  122.23680986
113 -08.63793451  122.23645301
110 2 0.00 0.0000 New Taxiway 15
111 -08.63700301  122.23647831
111 -08.63710432  122.23634332
111 -08.63716716  122.23638865
111 -08.63711553  122.23646057
111 -08.63728941  122.23659458
111 -08.63734347  122.23652610
111 -08.63740436  122.23658078
111 -08.63729185  122.23671183
111 -08.63718323  122.23662512
111 -08.63715936  122.23665468
111 -08.63710091  122.23660443
113 -08.63712234  122.23657684
110 2 0.00 0.0000 New Taxiway 14
111 -08.63634993  122.23796348
111 -08.63640896  122.23788722
111 -08.63645338  122.23792269
111 -08.63647150  122.23790140
111 -08.63658840  122.23800072
111 -08.63656970  122.23802083
111 -08.63660769  122.23805570
111 -08.63654398  122.23813315
111 -08.63650307  122.23809768
111 -08.63648612  122.23811778
111 -08.63637916  122.23802496
113 -08.63639610  122.23800132
110 2 0.00 0.0000 New Taxiway 13
111 -08.63756921  122.23724110
111 -08.63763877  122.23730081
111 -08.63749031  122.23748822
111 -08.63756044  122.23754852
111 -08.63749089  122.23762656
111 -08.63743069  122.23756981
111 -08.63738744  122.23761533
113 -08.63732256  122.23755503
110 2 0.00 0.0000 TERMINAL
111 -08.63730875  122.23735830
111 -08.63721783  122.23747121
111 -08.63724381  122.23749789
111 -08.63717242  122.23758711
111 -08.63714152  122.23756440
111 -08.63712163  122.23759314
111 -08.63712828  122.23759873
111 -08.63708835  122.23765207
111 -08.63710296  122.23766375
111 -08.63702422  122.23775530
111 -08.63700961  122.23774463
111 -08.63695806  122.23781114
111 -08.63694032  122.23779560
111 -08.63692681  122.23781278
111 -08.63693289  122.23781853
111 -08.63676312  122.23801708
111 -08.63663149  122.23790474
111 -08.63662332  122.23790503
111 -08.63653912  122.23782604
111 -08.63677058  122.23754014
111 -08.63672780  122.23750538
111 -08.63680565  122.23740889
111 -08.63685054  122.23744437
111 -08.63698170  122.23729326
111 -08.63690665  122.23722373
111 -08.63692769  122.23719678
111 -08.63700414  122.23726488
113 -08.63708418  122.23716487
110 2 0.00 0.0000 New Taxiway 19
111 -08.63641243  122.23851435
111 -08.63634897  122.23859063
111 -08.63613856  122.23841186
113 -08.63619781  122.23833609
110 1 0.00 0.0000 MAIN APRON AND TAXIWAY
111 -08.63888334  122.23863785 53
112 -08.63883713  122.23857432 -08.63877906  122.23854623
111 -08.63883713  122.23857432 53
111 -08.63844142  122.23838242 53
111 -08.63833113  122.23832894
112 -08.63833113  122.23832894 -08.63821751  122.23828354 53
111 -08.63805156  122.23831958 53
111 -08.63745468  122.23900843 53
111 -08.63688853  122.23853425 53
111 -08.63775881  122.23748784 53
111 -08.63846580  122.23807866 53
111 -08.63843214  122.23811952
112 -08.63843214  122.23811952 -08.63841710  122.23813805 53
111 -08.63844560  122.23815017 53
111 -08.63857565  122.23821474 53
111 -08.63897120  122.23841117
112 -08.63897120  122.23841117 -08.63900733  122.23842390 53
113 -08.63908382  122.23839301
110 1 0.00 0.0000 New Taxiway 4
111 -08.63521291  122.24312069 20
111 -08.63514705  122.24306763 20
111 -08.63541568  122.24273066 20
113 -08.63577401  122.24243540
110 1 0.00 0.0000 New Taxiway 3
111 -08.63286561  122.24589390 20
111 -08.63313688  122.24555585 20
111 -08.63347043  122.24524882
113 -08.63291208  122.24593080 20
110 1 0.00 0.0000 New Taxiway 2
111 -08.64385386  122.23299724 20
111 -08.64392379  122.23305772 20
111 -08.64361085  122.23343915 20
113 -08.64327532  122.23370441
110 1 0.00 0.0000 New Taxiway 45
111 -08.64603802  122.23032726 20
111 -08.64608645  122.23036842 20
111 -08.64580049  122.23072514 20
113 -08.64547404  122.23101613
110 1 0.00 0.0000 New Taxiway 1
111 -08.64526069  122.23084863 20
111 -08.64548476  122.23047901 20
111 -08.64577583  122.23012015 20
113 -08.64582619  122.23015799
110 1 0.00 0.0000 New Taxiway 44
111 -08.63366000  122.24544534 20
111 -08.63345491  122.24580401 20
