I
1050 Generated by WorldEditor 2.3.0r2

1   4060 0 0 CBD8 Flying R Ranch
100 27.43 3 0 0.00 0 0 0 08  50.64489940 -114.20764302    0    0 0 0 0 0 26  50.64492428 -114.19807900    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 25
111  50.64501481 -114.20601707
111  50.64529940 -114.20604147
111  50.64529906 -114.20613287
111  50.64529872 -114.20615597
111  50.64525075 -114.20615546
111  50.64524808 -114.20633651
111  50.64529605 -114.20633702
111  50.64529575 -114.20635770
111  50.64529498 -114.20649288
111  50.64515185 -114.20648939
111  50.64507283 -114.20659222
113  50.64501536 -114.20659135
110 2 0.00 0.0000 New Taxiway 24
111  50.64529575 -114.20635770
111  50.64529605 -114.20633702
111  50.64524808 -114.20633651
111  50.64525075 -114.20615546
111  50.64529872 -114.20615597
111  50.64529906 -114.20613287
111  50.64546576 -114.20613722
113  50.64546245 -114.20636205
130 Airport Boundary 26
111  50.64655195 -114.19804085
111  50.64708572 -114.20441570
111  50.64606610 -114.20637974
111  50.64603531 -114.20767470
111  50.64623376 -114.20948224
111  50.64476245 -114.20954291
113  50.64478737 -114.19806663
1300  50.64531630 -114.20624657 -180.90 hangar props Hangar
1301 A none 
19  50.64537269 -114.20047017 1 New Windsock 17
51 12880 Flying R Ranch Traffic
99
