A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4200 0 1 2AZ9 Tribal Air
100   30.48   5   0 0.25 0 0 0 04   31.59758794 -109.65831616    0.00    0.00 1  0 0 0 22   31.60704760 -109.64460052    0.00    0.00 1  0 0 0
100   30.48   5   0 0.25 0 0 0 17   31.60846111 -109.65133244    0.00    0.00 1  0 0 0 35   31.59617443 -109.65158424    0.00    0.00 1  0 0 0
19   31.59773505 -109.65887044 1 WS
19   31.60872819 -109.65084377 1 WS
19   31.60690044 -109.64404620 1 WS
19   31.59590735 -109.65207284 1 WS


130 Airport Boundary
111  031.59617424 -109.65158081
111  031.59758759 -109.65831757
111  031.60846138 -109.65132904
113  031.60704803 -109.64459991
99
