A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2460 0 0 UIIN Kyren
100   35.05   3   0 0.00 0 0 0 9    51.67816700  102.14666000    0.00    0.00 1  0 0 0 27   51.67788300  102.17199000    0.00    0.00 1  0 0 0
110   3 0.25   1.00 ramp
111  51.67782512  102.16742549 
112  51.67770246  102.16762215  51.67760613  102.16761922 
111  51.67710379  102.16760324 
111  51.67708047  102.16934390 
112  51.67767239  102.16936475  51.67777781  102.16937061 
113  51.67780031  102.16957403 
130 Airport Boundary
111  51.67947895  102.14323157 
111  51.67670037  102.14317095 
111  51.67619371  102.17516837 
113  51.67922342  102.17519341 
15   51.67725339  102.16849432   1.00 Ramp Start
19   51.67735639  102.16755093 0 Windsock

99
