I
1130 Generated by WorldEditor 2.2.0r2

1   2565 0 0 1X1 Higgins-Lipscomb County
1302 gui_label 2D
100 18.29 1 0 0.25 0 1 0 18  36.11126204 -100.02438920   57    0 1 0 0 0 36  36.10059000 -100.02701900    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 4h
111  36.10688618 -100.02367522
111  36.10688674 -100.02386034
111  36.10668657 -100.02385836
113  36.10668305 -100.02367749
110 1 0.00 0.0000 Taxiway 3s
111  36.10057426 -100.02692050
111  36.10056757 -100.02685054
111  36.10101731 -100.02674680
113  36.10113810 -100.02678164
110 1 0.00 0.0000 Taxiway 2n
111  36.11070788 -100.02442259
111  36.11081606 -100.02432265
111  36.11123461 -100.02422571
113  36.11124479 -100.02429122
110 1 0.00 0.0000 Taxiway 1m
111  36.10660145 -100.02543555
111  36.10659932 -100.02542797
112  36.10659932 -100.02542797  36.10662874 -100.02541009
112  36.10668619 -100.02528582  36.10668720 -100.02523516
111  36.10668619 -100.02528582
111  36.10667659 -100.02442864
112  36.10667659 -100.02442864  36.10667289 -100.02438532
112  36.10662396 -100.02435006  36.10659713 -100.02433460
111  36.10662396 -100.02435006
111  36.10657880 -100.02435872
111  36.10647968 -100.02436280
111  36.10647649 -100.02402009
111  36.10606433 -100.02402102
111  36.10606977 -100.02364543
111  36.10668146 -100.02363712
112  36.10668305 -100.02367749  36.10668433 -100.02368738
111  36.10668657 -100.02385836
111  36.10688674 -100.02386034
111  36.10688618 -100.02367522
111  36.10688610 -100.02364622
111  36.10731457 -100.02363435
111  36.10731140 -100.02379236
111  36.10731206 -100.02380803
111  36.10732805 -100.02381572
111  36.10734049 -100.02434095
111  36.10681046 -100.02434963
111  36.10679403 -100.02435472
111  36.10678248 -100.02436291
111  36.10675841 -100.02438998
111  36.10675103 -100.02440384
111  36.10676164 -100.02523362
112  36.10676164 -100.02523362  36.10678162 -100.02531541
112  36.10688347 -100.02534285  36.10694209 -100.02535143
111  36.10688347 -100.02534285
113  36.10688213 -100.02536673
130 Airport Boundary
111  36.11180177 -100.02504380
111  36.09947934 -100.02797622
111  36.09947934 -100.02350735
113  36.11181595 -100.02351613
120 Linear Feature 10
111  36.10685457 -100.02433648 1
115  36.10685343 -100.02421713
120 Linear Feature 9
111  36.10691780 -100.02421623 1
111  36.10685343 -100.02421713 1
115  36.10678274 -100.02421813
120 Linear Feature 8
111  36.10704611 -100.02433553 1
115  36.10704478 -100.02421556
120 Linear Feature 7
111  36.10711288 -100.02421528 1
111  36.10704478 -100.02421556 1
115  36.10697797 -100.02421585
120 Linear Feature 6
111  36.10723904 -100.02433268 1
115  36.10723748 -100.02421476
120 Linear Feature 5
111  36.10730810 -100.02421357 1
111  36.10723748 -100.02421476 1
115  36.10717319 -100.02421585
14  36.10661137 -100.02360790  82.02 0 Tower Viewpoint
1300  36.10629650 -100.02393517  88.26 tie_down props GA Ramp 08
1301 A general_aviation 
1300  36.10614724 -100.02393592  90.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  36.10615205 -100.02372787 271.43 tie_down props GA Ramp 06
1301 A general_aviation 
1300  36.10629926 -100.02372559 271.08 tie_down props GA Ramp 05
1301 A general_aviation 
1300  36.10644607 -100.02372360 271.43 tie_down props GA Ramp 04
1301 A general_aviation 
1300  36.10723845 -100.02422976  91.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  36.10704596 -100.02423259  91.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  36.10685577 -100.02423968  91.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  36.10674005 -100.02376627 181.00 hangar props Hangar 01
1301 A none 
18  36.10661137 -100.02360790 1 Airport Beacon
19  36.10610116 -100.02488699 0 Windsock 1
1051 122900 Higgins-Lipscomb Unicom
99
