A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 0 YESC Escott
100   11.89   4   0 1.00 0 0 0 17  -17.72105879  139.41516208    0.00    0.00 2  0 0 0 35  -17.73206700  139.41560900    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 17
111 -17.73109000  139.42396243 
112 -17.73100948  139.42365247 -17.73094238  139.42355385 
111 -17.73063372  139.42335661 
111 -17.73016402  139.42299030 
111 -17.73005666  139.42289168 
112 -17.72985536  139.42258172 -17.72985536  139.42244084 
111 -17.72990904  139.42231404 
112 -17.72998956  139.42213088 -17.73004324  139.42210271 
112 -17.73023112  139.42196182 -17.73028480  139.42194773 
112 -17.73094238  139.42184911 -17.73106316  139.42179275 
111 -17.73444581  139.41668967 
112 -17.73441333  139.41645101 -17.73441333  139.41634873 
111 -17.73464067  139.41585436 
112 -17.73339033  139.41617826 -17.73316299  139.41621235 
112 -17.73215622  139.41588845 -17.73204256  139.41585436 
111 -17.73191265  139.41580322 
111 -17.72996407  139.41796822 
112 -17.72954187  139.41829212 -17.72937949  139.41839440 
112 -17.72794850  139.41883462 -17.72758186  139.41898859 
112 -17.72596864  139.41960445 -17.72569365  139.41968143 
112 -17.72514690  139.41995578 -17.72493218  139.42012485 
112 -17.72517374  139.42043480 -17.72518716  139.42057569 
112 -17.72505296  139.42068840 -17.72489192  139.42063204 
112 -17.72474430  139.42053342 -17.72466378  139.42032209 
112 -17.72471746  139.42013894 -17.72485166  139.42001214 
112 -17.72499928  139.41989943 -17.72514690  139.41984307 
111 -17.72686900  139.41920860 
112 -17.72767955  139.41888254 -17.72777803  139.41881891 
112 -17.72892189  139.41843718 -17.72904309  139.41839742 
112 -17.72950518  139.41825427 -17.72961124  139.41819064 
111 -17.73184158  139.41575100 
111 -17.73150885  139.41556470 
111 -17.73143121  139.41550649 
112 -17.73157539  139.41548320 -17.73161976  139.41548320 
112 -17.73197467  139.41564621 -17.73198576  139.41564621 
112 -17.73214103  139.41543662 -17.73216321  139.41539005 
112 -17.73221867  139.41526197 -17.73229630  139.41519211 
112 -17.73253761  139.41578587 -17.73262633  139.41580915 
112 -17.73272615  139.41583244 -17.73273724  139.41585573 
112 -17.73274833  139.41594888 -17.73274833  139.41598381 
112 -17.73281728  139.41602973 -17.73295501  139.41606588 
112 -17.73323736  139.41610926 -17.73327868  139.41610926 
112 -17.73353348  139.41608034 -17.73367121  139.41604419 
112 -17.73402243  139.41595020 -17.73409129  139.41592128 
111 -17.73464222  139.41580560 
111 -17.73491080  139.41542964 
111 -17.73529645  139.41564654 
111 -17.73526890  139.41568269 
111 -17.73520003  139.41565377 
112 -17.73508985  139.41571161 -17.73504853  139.41575499 
111 -17.73459401  139.41651414 
112 -17.73456647  139.41664428 -17.73456647  139.41665874 
111 -17.73459401  139.41675273 
112 -17.73461467  139.41688287 -17.73461467  139.41689733 
111 -17.73472486  139.41704916 
111 -17.73466977  139.41709254 
111 -17.73457336  139.41691902 
112 -17.73453892  139.41682503 -17.73453892  139.41681057 
111 -17.73445628  139.41673104 
111 -17.73112390  139.42175211 
112 -17.73087763  139.42192046 -17.73077932  139.42194762 
112 -17.73040679  139.42198565 -17.73030849  139.42201281 
112 -17.73007566  139.42215947 -17.73003944  139.42219206 
112 -17.72989974  139.42252342 -17.72991009  139.42266465 
112 -17.73010387  139.42285037 -17.73017217  139.42290414 
112 -17.73086082  139.42343594 -17.73094050  139.42350764 
114 -17.73104864  139.42365104 -17.73107141  139.42369884 
111 -17.73510502  139.41559956 
111 -17.73499384  139.41553222 
112 -17.73489549  139.41555915 -17.73487411  139.41557711 
112 -17.73471162  139.41589136 -17.73468169  139.41594074 
112 -17.73457051  139.41610685 -17.73454913  139.41615623 
112 -17.73445506  139.41639866 -17.73444651  139.41645702 
112 -17.73444651  139.41659170 -17.73445506  139.41662312 
112 -17.73450637  139.41669046 -17.73452348  139.41670842 
111 -17.73454913  139.41676229 
112 -17.73453630  139.41662761 -17.73453630  139.41655129 
114 -17.73460900  139.41640315 -17.73463465  139.41636723 
110   4 0.25  90.00 New Taxiway 16
111 -17.73071394  139.42154710 
111 -17.73115852  139.42086074 
111 -17.73186461  139.42003712 
111 -17.73254456  139.41891151 
111 -17.73330296  139.41784080 
111 -17.73395676  139.41701718 
111 -17.73440134  139.41646809 
112 -17.73427058  139.41624846 -17.73421828  139.41619355 
112 -17.73393061  139.41611119 -17.73361678  139.41608374 
112 -17.73296299  139.41613865 -17.73267532  139.41616610 
112 -17.73191692  139.41605628 -17.73181231  139.41622101 
112 -17.73139388  139.41671518 -17.73134158  139.41685245 
