I
1050 Generated by WorldEditor 2.2.0r2

1     38 0 0 XS59 Mellon Ranch
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 15  28.28418191 -097.21332327    0    0 0 0 0 0 33  28.27308400 -097.20646100    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 9
111  28.27681330 -097.20887090
112  28.27681330 -097.20887090  28.27678457 -097.20886822
112  28.27665863 -097.20882039  28.27663068 -097.20880341
111  28.27665863 -097.20882039
112  28.27665863 -097.20882039  28.27663619 -097.20880520
112  28.27661659 -097.20874996  28.27661384 -097.20873342
113  28.27661659 -097.20874996
110 1 0.00 0.0000 Taxiway 8
111  28.27670597 -097.20859564
111  28.27674107 -097.20859101
112  28.27674107 -097.20859101  28.27675287 -097.20858945
112  28.27677208 -097.20860121  28.27678350 -097.20861081
111  28.27677208 -097.20860121
113  28.27687941 -097.20870176
110 2 0.00 0.0000 Taxiway 7
111  28.28449915 -097.21291872
111  28.28454650 -097.21273216
111  28.28472122 -097.21278615
113  28.28467308 -097.21297814
110 2 0.00 0.0000 Taxiway 6
111  28.28419763 -097.21272637
111  28.28405220 -097.21262862
111  28.28418723 -097.21236153
113  28.28433581 -097.21245887
110 2 0.00 0.0000 Taxiway 5
111  28.28082567 -097.21190149
111  28.28066455 -097.21223293
111  28.28042116 -097.21208389
113  28.28058672 -097.21175369
110 1 0.00 0.0000 Taxiway 4
111  28.28357931 -097.21284841
111  28.28376407 -097.21246163
111  28.28403519 -097.21262873
111  28.28403984 -097.21262031
111  28.28405220 -097.21262862
111  28.28419763 -097.21272637
111  28.28424220 -097.21275632
111  28.28409636 -097.21305806
111  28.28429836 -097.21319222
111  28.28435246 -097.21320504
111  28.28439946 -097.21316874
111  28.28445696 -097.21294158
111  28.28446483 -097.21294451
111  28.28447323 -097.21290996
111  28.28449915 -097.21291872
111  28.28467308 -097.21297814
111  28.28464768 -097.21304940
111  28.28466978 -097.21316259
111  28.28453393 -097.21329848
111  28.28438064 -097.21325734
113  28.28414319 -097.21340033
110 1 0.00 0.0000 Taxiway 3
111  28.28108360 -097.21151110
111  28.28097993 -097.21158797
111  28.28082567 -097.21190149
111  28.28058672 -097.21175369
111  28.28073734 -097.21144463
113  28.28074369 -097.21129969
110 1 0.00 0.0000 Taxiway 2
111  28.27312435 -097.20638041
111  28.27315146 -097.20632505
111  28.27336233 -097.20645542
112  28.27336233 -097.20645542  28.27338274 -097.20647054
112  28.27340112 -097.20650680  28.27340565 -097.20651871
111  28.27340112 -097.20650680
113  28.27342169 -097.20656419
110 1 0.00 0.0000 Taxiway 1
111  28.27333765 -097.20672166
112  28.27333765 -097.20672166  28.27331866 -097.20673711
112  28.27324326 -097.20673790  28.27321066 -097.20672761
111  28.27324326 -097.20673790
111  28.27302148 -097.20660048
113  28.27304852 -097.20654217
130 Airport Boundary
111  28.28357984 -097.21259554
111  28.28377087 -097.21214792
111  28.28455015 -097.21240961
111  28.28502925 -097.21305693
111  28.28487351 -097.21408024
111  28.28121955 -097.21185011
111  28.28072229 -097.21241237
111  28.28006990 -097.21199153
111  28.28043170 -097.21157788
111  28.28050750 -097.21142485
111  28.27290731 -097.20675030
113  28.27318968 -097.20616776
1300  28.28067128 -097.21188867  60.71 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  28.28417719 -097.21257121 240.21 hangar props Hangar 02
1301 A none 
1300  28.28462254 -097.21289036 253.92 hangar props Hangar 01
1301 A none 
19  28.28041288 -097.21165310 0 Windsock
51 12272 Mellon Unicom
99
