I
1050 Generated by WorldEditor 2.3.1r1

1    610 0 0 CGL2 Harrow
100 18.29 3 0 0.00 0 0 0 01  42.05575817 -082.84065028    0    0 0 0 0 0 19  42.06338930 -082.84030203    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  42.06301552 -082.83996678
111  42.06301373 -082.83976008
111  42.06314344 -082.83975592
113  42.06314523 -082.83996262
110 3 0.00 0.0000 New Taxiway 4
111  42.06211794 -082.84026337
111  42.06217183 -082.84006983
111  42.06294692 -082.84002227
111  42.06294566 -082.83996902
111  42.06301552 -082.83996678
111  42.06314523 -082.83996262
111  42.06314344 -082.83975592
111  42.06338103 -082.83975461
111  42.06342082 -082.83991702
111  42.06344161 -082.84049064
111  42.06262959 -082.84053337
112  42.06253580 -082.84044677  42.06247379 -082.84043621
113  42.06253580 -082.84044677
110 3 0.00 0.0000 New Taxiway 3
111  42.05576103 -082.84076101
112  42.05571087 -082.84065299  42.05571052 -082.84058169
113  42.05575543 -082.84053957
110 3 0.00 0.0000 New Taxiway 2
111  42.05659580 -082.84052787
111  42.05659283 -082.84035588
111  42.05661907 -082.84019922
111  42.05661808 -082.84012656
111  42.05668737 -082.84012456
111  42.05670766 -082.84026229
113  42.05671123 -082.84052387
110 3 0.00 0.0000 New Taxiway 1
111  42.06037647 -082.84034385
111  42.06037219 -082.84000977
112  42.06037219 -082.84000977  42.06037932 -082.83993681
112  42.06049478 -082.84000593  42.06050262 -082.84007409
111  42.06049478 -082.84000593
113  42.06050547 -082.84033617
130 Airport Boundary 6
111  42.05571085 -082.84095684
111  42.05553455 -082.84095990
111  42.05548755 -082.84076638
111  42.05583486 -082.84018582
111  42.05652173 -082.84011920
111  42.05682142 -082.84010123
111  42.05696491 -082.84017106
111  42.05983459 -082.83999397
111  42.06085299 -082.83985694
111  42.06160222 -082.84012927
111  42.06214413 -082.84007536
111  42.06220674 -082.83978367
111  42.06342186 -082.83969416
113  42.06346852 -082.84079469
1300  42.06312749 -082.83986206   1.13 hangar turboprops|props Hangar
1301 A none 
19  42.06287590 -082.84000798 0 New Windsock 2
51 12290 Harrow Traffic
99
