I
1050 Generated by WorldEditor 2.2.0r2

1   1500 0 0 F75 Harrison Fld of Knox City
100 15.24 1 0 0.25 0 2 0 1  33.43294133 -099.81783599    0    0 1 0 0 0 19  33.44110717 -099.81392515    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway n
111  33.44071694 -099.81402400
111  33.44078385 -099.81388008
111  33.44104973 -099.81374889
113  33.44108174 -099.81384897
110 1 0.00 0.0000 Taxiway c
111  33.43682900 -099.81590990
112  33.43691091 -099.81566635  33.43690559 -099.81549494
111  33.43691091 -099.81566635
111  33.43685873 -099.81550871
111  33.43684195 -099.81545836
112  33.43667890 -099.81534474  33.43656260 -099.81535272
111  33.43667890 -099.81534474
111  33.43462849 -099.81632672
111  33.43457935 -099.81621141
111  33.43455372 -099.81607521
111  33.43467284 -099.81601615
111  33.43473295 -099.81598676
111  33.43489447 -099.81591169
111  33.43497688 -099.81587408
111  33.43509908 -099.81581258
111  33.43529997 -099.81571105
111  33.43534706 -099.81585134
111  33.43540461 -099.81584821
111  33.43653463 -099.81530760
111  33.43651533 -099.81518923
111  33.43650851 -099.81518786
111  33.43649262 -099.81513480
111  33.43650057 -099.81513072
111  33.43646922 -099.81503901
111  33.43696825 -099.81480071
111  33.43699379 -099.81478825
111  33.43703842 -099.81492882
111  33.43705283 -099.81492054
111  33.43706083 -099.81494330
111  33.43718905 -099.81487904
111  33.43713944 -099.81473316
111  33.43711292 -099.81465841
111  33.43729292 -099.81457037
111  33.43740147 -099.81487329
111  33.43735608 -099.81489140
111  33.43728307 -099.81506813
111  33.43695134 -099.81521508
111  33.43695020 -099.81522460
112  33.43691046 -099.81538516  33.43692821 -099.81547591
111  33.43691046 -099.81538516
111  33.43693780 -099.81547170
111  33.43698852 -099.81563229
111  33.43700440 -099.81564811
112  33.43700440 -099.81564811  33.43705697 -099.81573394
113  33.43715572 -099.81574572
110 2 0.00 0.0000 Taxiway c
111  33.43706083 -099.81494330
111  33.43705283 -099.81492054
111  33.43700767 -099.81479208
111  33.43713944 -099.81473316
113  33.43718905 -099.81487904
110 2 0.00 0.0000 Taxiway c
111  33.43455372 -099.81607521
111  33.43451158 -099.81594999
111  33.43463328 -099.81589161
113  33.43467284 -099.81601615
110 2 0.00 0.0000 Taxiway c
111  33.43473295 -099.81598676
111  33.43465656 -099.81574734
111  33.43481729 -099.81567495
113  33.43489447 -099.81591169
110 2 0.00 0.0000 Taxiway c
111  33.43497688 -099.81587408
111  33.43492586 -099.81571701
111  33.43505099 -099.81566139
113  33.43509908 -099.81581258
110 5 0.00 0.0000 Taxiway csh
111  33.43462849 -099.81632672
112  33.43432916 -099.81618875  33.43424603 -099.81597564
111  33.43432916 -099.81618875
111  33.43448241 -099.81610747
111  33.43455372 -099.81607521
113  33.43457935 -099.81621141
110 2 0.00 0.0000 Taxiway csh
111  33.43432916 -099.81618875
111  33.43426198 -099.81598435
111  33.43441884 -099.81590975
113  33.43448241 -099.81610747
110 1 0.00 0.0000 Taxiway s
111  33.43291603 -099.81775978
111  33.43287913 -099.81766416
