A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1405 0 0 YCYT CRYSTAL BROOK
100   67.06   4   0 0.25 0 0 0 17  -17.37554249  144.45001524    0.00    0.00 0  0 0 0 35  -17.38566223  144.45056845    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 27
111 -17.37940282  144.44996040 
112 -17.38068970  144.44662902 -17.38071998  144.44650211 
112 -17.38097736  144.44589929 -17.38105306  144.44578824 
112 -17.38115904  144.44550270 -17.38115904  144.44535992 
112 -17.38096222  144.44486815 -17.38096222  144.44477297 
112 -17.38084110  144.44450328 -17.38082596  144.44448742 
112 -17.37987216  144.44317073 -17.37982674  144.44310727 
111 -17.37967534  144.44291691 
112 -17.37990243  144.44286932 -17.37997813  144.44294864 
112 -17.38031121  144.44364664 -17.38037177  144.44371010 
112 -17.38090166  144.44440810 -17.38091680  144.44440810 
112 -17.38100764  144.44466979 -17.38100764  144.44475322 
112 -17.38124651  144.44528956 -17.38128063  144.44534915 
112 -17.38118964  144.44574247 -17.38114414  144.44584974 
112 -17.38089389  144.44633841 -17.38083702  144.44650527 
112 -17.38052990  144.44741109 -17.38049578  144.44749453 
112 -17.38007491  144.44874599 -17.38004079  144.44904396 
112 -17.37991566  144.44956839 -17.37971092  144.44986635 
113 -17.37956305  144.45000938 
14  -17.37963129  144.44294157    6 0 New Tower Viewpoint 41
15  -17.37981329  144.44950879   0.00 New Ramp Start 42
19  -17.37910806  144.45092712 0 New Windsock 40


130 Airport Boundary
111 -017.38566208  144.45056152
111 -017.37990189  144.44287109
111 -017.37967491  144.44291687
113 -017.37554169  144.45001221
99
