A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3904 0 1 88NV Black Rock City - Burning Man
100   15.24  12   0 0.50 0 0 0 04L  40.75538100 -119.22598700    0.00    0.00 0  0 0 0 22R  40.76288900 -119.20466400    0.00    0.00 0  0 0 0
100   15.24  12   0 0.70 0 0 0 04R  40.74061300 -119.23968100    0.00    0.00 0  0 0 0 22L  40.74847300 -119.21957700    0.00    0.00 0  0 0 0
19   40.74073290 -119.23996639 1 WS
19   40.75550971 -119.22626568 1 WS
19   40.74835305 -119.21929161 1 WS
19   40.76276024 -119.20438533 1 WS


130 Airport Boundary
111  040.74061203 -119.23967743
111  040.75538254 -119.22599030
111  040.76288986 -119.20466614
113  040.74847412 -119.21957397
99
