I
1050 Generated by WorldEditor 2.1.0r1

1    261 0 0 KSMX Santa Maria Public Airport (Capt G Allan Hancock Field)
100 22.86 1 0 0.00 0 0 1 02  34.89339205 -120.46795151    0    0 1 0 0 0 20  34.90494930 -120.45776086    0    0 1 0 0 0
100 45.72 1 0 0.00 0 3 1 12  34.90828027 -120.46437555    0   60 3 8 0 0 30  34.89262026 -120.44563645    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  34.89690456 -120.44710960
111  34.89747636 -120.44640134
111  34.89815896 -120.44721005
113  34.89758182 -120.44791978
110 2 0.00 0.0000 New Taxiway 4
111  34.91044762 -120.46087608
111  34.91044423 -120.46089372
111  34.91053122 -120.46114264
112  34.91055254 -120.46114834  34.91055254 -120.46114870
111  34.91055195 -120.46117010
111  34.91053797 -120.46116611
111  34.91053886 -120.46143197
111  34.91015620 -120.46143674
111  34.91015414 -120.46122009
112  34.91014113 -120.46122034  34.91014071 -120.46122034
111  34.91014100 -120.46115158
111  34.91016029 -120.46115189
111  34.91024352 -120.46090877
111  34.91024573 -120.46087736
113  34.91034344 -120.46087674
110 2 0.00 0.0000 New Taxiway 5
111  34.90652054 -120.45853361
111  34.90701370 -120.45913148
111  34.90691443 -120.45925271
111  34.90641682 -120.45864895
111  34.90641286 -120.45865348
111  34.90640284 -120.45864035
111  34.90650971 -120.45850933
113  34.90652581 -120.45852647
110 2 0.00 0.0000 New Taxiway 8
111  34.90698926 -120.45795574
111  34.90707084 -120.45785658
111  34.90716002 -120.45796472
113  34.90707853 -120.45806299
110 2 0.00 0.0000 New Taxiway 12
111  34.90618803 -120.45812988
111  34.90608851 -120.45825054
111  34.90596644 -120.45810474
113  34.90607090 -120.45798515
110 2 0.00 0.0000 New Taxiway 29
111  34.90166685 -120.45212731
111  34.90159619 -120.45204062
111  34.90221224 -120.45127001
113  34.90228576 -120.45136140
110 2 0.00 0.0000 New Taxiway 28
111  34.90190731 -120.45240872
111  34.90183628 -120.45232386
111  34.90243729 -120.45159068
113  34.90250532 -120.45167463
110 2 0.00 0.0000 New Taxiway 27
111  34.90185295 -120.45297910
111  34.90184046 -120.45296531
111  34.90176699 -120.45305707
111  34.90150711 -120.45274346
111  34.90157373 -120.45266295
111  34.90177787 -120.45290641
111  34.90238596 -120.45214985
113  34.90245526 -120.45223508
110 2 0.00 0.0000 New Taxiway 26
111  34.90202771 -120.45336852
111  34.90192444 -120.45324489
