I
1050 Generated by WorldEditor 1.6.1r1
1   1536 0 0 CYOA Ekati Airport
100 50.00 5 0 0.00 0 0 0 02  64.69094698 -110.62264241    0    0 0 0 0 0 20  64.70706808 -110.60669802    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 277
111  64.69570206 -110.61844128
111  64.69582292 -110.61941336
111  64.69499771 -110.62024936
112  64.69424349 -110.62191162  64.69396922 -110.62215950
111  64.69348926 -110.62218247
113  64.69326758 -110.62086223
110 5 0.00 0.0000 New Taxiway 276
111  64.69087115 -110.62221569
111  64.69075317 -110.62152523
111  64.69138515 -110.62095824
111  64.69146523 -110.62002337
111  64.69177184 -110.61979894
113  64.69199396 -110.62105877
110 5 0.00 0.0000 New Taxiway 275
111  64.70511884 -110.60807637
111  64.70546153 -110.60651458
111  64.70680487 -110.60522911
113  64.70698311 -110.60622812
110 5 0.00 0.0000 New Taxiway 274
111  64.70739929 -110.61062496
111  64.70716121 -110.61162116
112  64.70667184 -110.61264832  64.70645841 -110.61290159
111  64.70571112 -110.61290440
112  64.70571112 -110.61290440  64.70554579 -110.61286923
112  64.70560531 -110.61195323  64.70577365 -110.61159678
111  64.70560531 -110.61195323
111  64.70611513 -110.61129191
112  64.70611513 -110.61129191  64.70617825 -110.61111603
112  64.70613316 -110.61063340  64.70609895 -110.61038619
111  64.70613316 -110.61063340
111  64.70572728 -110.60851807
111  64.70622361 -110.60803674
112  64.70622361 -110.60803674  64.70616516 -110.60818819
111  64.70617618 -110.60873870
111  64.70652487 -110.61074373
113  64.70727059 -110.60995933
130 Airport Boundary 278
111  64.69103403 -110.62563181
111  64.69019131 -110.62058352
111  64.70759932 -110.60379099
111  64.70871520 -110.61139995
111  64.70497012 -110.61503469
113  64.70454251 -110.61251071
21  64.69325496 -110.62174797 2 23.2206 3.00 R02-PAPI-L
21  64.70498154 -110.61022292 3 201.2982 3.00 R20-PAPI-R
14  64.70593245 -110.61071861  82.02 0 New Tower Viewpoint 231
1300  64.70658663 -110.61204762 113.95 tie_down turboprops|props GA 01
1301 A general_aviation 
19  64.70664410 -110.61012562 0 Windsock
51 12270 Aerodrome Traffic Frequency
99
