A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      918 0 0 AK41 Greg'n Sage
100   20.12   4   0 0.00 0 0 1 10   64.54435598 -146.85059566    0.00    0.00 0  0 0 0 28   64.54362102 -146.83954449    0.00    0.00 0  0 0 0
110   4 0.00  11.39 New Taxiway 1
111  64.54416865 -146.84738198 
111  64.54414315 -146.84701344 
111  64.54451113 -146.84685685 
113  64.54453437 -146.84720285 
130 Airport Boundary 2
111  64.54501736 -146.85122423 
111  64.54399600 -146.85155771 
111  64.54310007 -146.83888537 
113  64.54414532 -146.83871863 
14   64.54430714 -146.84749869   16 0 New Tower Viewpoint 3
15   64.54446572 -146.84708135 180.54 Greg'n Sage Ramp
19   64.54425514 -146.84675775 0 New Windsock 2

99
