I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
100 22.86 1 0 0.00 0 2 0 12  34.26354867 -118.41796170  224   15 1 0 0 1 30  34.25502736 -118.40895485  145   19 1 0 0 1
110 2 0.00 0.0000 New Taxiway 12
111  34.25851862 -118.41176271
111  34.25847397 -118.41171429
111  34.25851399 -118.41166027
113  34.25855864 -118.41170869
110 2 0.00 0.0000 New Taxiway 12
111  34.25837377 -118.41161112
111  34.25832912 -118.41156270
111  34.25836914 -118.41150868
113  34.25841379 -118.41155710
110 2 0.00 0.0000 New Taxiway 12
111  34.25822927 -118.41145858
111  34.25818462 -118.41141016
111  34.25822464 -118.41135614
113  34.25826929 -118.41140456
110 2 0.00 0.0000 New Taxiway 12
111  34.25808388 -118.41130483
111  34.25803923 -118.41125641
111  34.25807925 -118.41120239
113  34.25812390 -118.41125081
110 2 0.00 0.0000 New Taxiway 12
111  34.25793908 -118.41115355
111  34.25789443 -118.41110513
111  34.25793445 -118.41105111
113  34.25797910 -118.41109953
110 2 0.00 0.0000 New Taxiway 12
111  34.25779388 -118.41100034
111  34.25774923 -118.41095191
111  34.25778925 -118.41089789
113  34.25783390 -118.41094632
110 2 0.00 0.0000 New Taxiway 12
111  34.25765044 -118.41084956
111  34.25760579 -118.41080114
111  34.25764581 -118.41074712
113  34.25769046 -118.41079554
110 2 0.00 0.0000 New Taxiway 12
111  34.25750498 -118.41069600
111  34.25746033 -118.41064758
111  34.25750035 -118.41059356
113  34.25754500 -118.41064198
110 2 0.00 0.0000 New Taxiway 12
111  34.25736025 -118.41054269
111  34.25731560 -118.41049427
111  34.25735562 -118.41044025
113  34.25740027 -118.41048867
110 2 0.00 0.0000 New Taxiway 37
111  34.26787064 -118.41035415
111  34.26736756 -118.40982205
111  34.26743144 -118.40973491
113  34.26793453 -118.41026702
110 2 0.00 0.0000 New Taxiway 37
111  34.26770382 -118.41058284
111  34.26720154 -118.41005213
111  34.26726543 -118.40996499
111  34.26743571 -118.41014491
113  34.26776771 -118.41049570
110 2 0.00 0.0000 New Taxiway 37
111  34.26718278 -118.41158005
111  34.26710787 -118.41150117
111  34.26764355 -118.41076698
113  34.26771847 -118.41084586
110 2 0.00 0.0000 New Taxiway 37
111  34.26699709 -118.41138987
111  34.26688627 -118.41127233
111  34.26719404 -118.41085046
111  34.26742618 -118.41053225
113  34.26753701 -118.41064979
110 2 0.00 0.0000 New Taxiway 37
111  34.26672627 -118.41123101
111  34.26662263 -118.41112114
111  34.26681564 -118.41085640
111  34.26688921 -118.41075548
111  34.26721456 -118.41030923
113  34.26731820 -118.41041911
110 2 0.00 0.0000 New Taxiway 37
111  34.26641552 -118.41115158
111  34.26633521 -118.41106664
111  34.26703044 -118.41011386
111  34.26711074 -118.41019880
113  34.26675534 -118.41068586
110 2 0.00 0.0000 New Taxiway 37
111  34.26604053 -118.41169184
111  34.26600040 -118.41164792
111  34.26580086 -118.41142948
111  34.26599250 -118.41117381
111  34.26619055 -118.41139061
113  34.26623216 -118.41143617
110 2 0.00 0.0000 New Taxiway 37
111  34.26589833 -118.41178414
111  34.26561807 -118.41147720
111  34.26573284 -118.41137355
113  34.26599274 -118.41165820
110 2 0.00 0.0000 New Taxiway 37
111  34.26567141 -118.41201946
111  34.26562505 -118.41196983
111  34.26537046 -118.41169734
111  34.26548458 -118.41159727
113  34.26576324 -118.41189552
110 2 0.00 0.0000 New Taxiway 37
111  34.26550784 -118.41213012
111  34.26538402 -118.41199695
111  34.26549727 -118.41184196
113  34.26562109 -118.41197512
110 2 0.00 0.0000 New Taxiway 37
111  34.26505394 -118.41245036
111  34.26494514 -118.41233539
111  34.26527523 -118.41188198
113  34.26538402 -118.41199695
110 2 0.00 0.0000 New Taxiway 37
111  34.26434183 -118.41278453
111  34.26415518 -118.41258524
111  34.26443118 -118.41220800
113  34.26461783 -118.41240729
110 2 0.00 0.0000 New Taxiway 37
111  34.26440970 -118.41304524
111  34.26401861 -118.41263087
111  34.26409328 -118.41252830
113  34.26448436 -118.41294266
110 2 0.00 0.0000 New Taxiway 37
111  34.26658606 -118.41227229
111  34.26651661 -118.41218521
111  34.26689308 -118.41175045
111  34.26710301 -118.41150801
113  34.26717246 -118.41159509
110 2 0.00 0.0000 New Taxiway 37
111  34.26597559 -118.41296202
111  34.26590505 -118.41287295
111  34.26649914 -118.41220351
113  34.26656969 -118.41229258
110 2 0.00 0.0000 New Taxiway 37
111  34.26554051 -118.41345833
111  34.26547088 -118.41337148
111  34.26589438 -118.41288561
113  34.26596400 -118.41297246
110 2 0.00 0.0000 New Taxiway 37
111  34.26500091 -118.41420795
111  34.26492523 -118.41412819
111  34.26545721 -118.41338917
113  34.26553289 -118.41346893
110 2 0.00 0.0000 New Taxiway 37
111  34.26445500 -118.41496604
111  34.26437932 -118.41488628
111  34.26491248 -118.41414649
113  34.26498816 -118.41422625
110 2 0.00 0.0000 New Taxiway 37
111  34.26390041 -118.41572978
111  34.26382417 -118.41564941
111  34.26394047 -118.41548958
111  34.26401678 -118.41538471
111  34.26435996 -118.41491309
113  34.26443621 -118.41499346
110 2 0.00 0.0000 New Taxiway 37
111  34.26000277 -118.41274057
111  34.25989820 -118.41262916
111  34.26019790 -118.41221950
113  34.26030247 -118.41233090
110 2 0.00 0.0000 New Taxiway 37
111  34.26381805 -118.41717316
111  34.26373587 -118.41708481
111  34.26391401 -118.41684275
113  34.26399619 -118.41693110
110 2 0.00 0.0000 New Taxiway 37
111  34.26348740 -118.41629517
111  34.26341115 -118.41621480
111  34.26381302 -118.41566450
113  34.26388927 -118.41574487
110 2 0.00 0.0000 New Taxiway 36
111  34.26415673 -118.41339108
111  34.26371904 -118.41292799
111  34.26378989 -118.41283141
