I
1050 Generated by WorldEditor 2.1.0r1

1    582 0 0 CLM2 Leamington
100 27.43 1 0 0.00 0 0 0 01  42.01624140 -082.52695163  353    0 2 0 0 0 19  42.03615183 -082.52553450  287    0 2 0 0 0
110 1 0.00 0.0000 Main
111  42.03587384 -082.52541324
111  42.03601429 -082.52519266
111  42.03598321 -082.52449527
111  42.03586282 -082.52434761
111  42.03370371 -082.52451508
111  42.03374510 -082.52559720
111  42.03361414 -082.52560073
111  42.03356438 -082.52414405
111  42.03321027 -082.52417519
111  42.03320381 -082.52402298
111  42.03382917 -082.52397575
111  42.03382353 -082.52383243
111  42.03394325 -082.52382519
111  42.03420179 -082.52380956
111  42.03443156 -082.52379567
111  42.03446281 -082.52379378
111  42.03449310 -082.52379195
111  42.03470878 -082.52377892
111  42.03470016 -082.52352466
111  42.03607382 -082.52341974
113  42.03614468 -082.52541552
110 2 0.00 0.0000 Hangar
111  42.03470878 -082.52377892
111  42.03449310 -082.52379195
111  42.03446281 -082.52379378
111  42.03443156 -082.52379567
111  42.03420179 -082.52380956
111  42.03394325 -082.52382519
111  42.03382353 -082.52383243
111  42.03382917 -082.52397575
111  42.03382935 -082.52398072
111  42.03320381 -082.52402298
111  42.03318352 -082.52354493
111  42.03469607 -082.52344588
113  42.03470016 -082.52352466
110 1 0.00 0.0000 01 Turn Around
111  42.01624010 -082.52680211
111  42.01622268 -082.52640830
111  42.01655590 -082.52637861
113  42.01683223 -082.52676929
130 Airport Boundary 12
111  42.01455541 -082.52805494
111  42.01446555 -082.52477331
111  42.03330640 -082.52336184
111  42.03782941 -082.52314408
113  42.03795521 -082.52662038
120 Linear Feature 4
111  42.03523191 -082.52377803 1
115  42.03470978 -082.52381428
120 Linear Feature 10
111  42.03449822 -082.52393582 1
115  42.03449310 -082.52379195
120 Linear Feature 9
111  42.03446798 -082.52393762 1
115  42.03446281 -082.52379378
120 Linear Feature 8
111  42.03443805 -082.52393941 1
115  42.03443156 -082.52379567
120 Linear Feature 7
111  42.03420771 -082.52395316 1
115  42.03420179 -082.52380956
120 Linear Feature 6
111  42.03394707 -082.52396871 1
115  42.03394325 -082.52382519
120 Linear Feature 5
111  42.03470878 -082.52377892 1
111  42.03470978 -082.52381428 1
111  42.03471016 -082.52392316 1
111  42.03449822 -082.52393582 1
111  42.03446798 -082.52393762 1
111  42.03443805 -082.52393941 1
111  42.03420771 -082.52395316 1
111  42.03394707 -082.52396871 1
115  42.03382917 -082.52397575
120 Linear Feature 11
111  42.03509550 -082.52394498 1
115  42.03476266 -082.52398015
21  42.02479784 -082.52682458 2 3.0000 3.00 01 Papi
21  42.02866994 -082.52559586 2 183.0300 3.00 19 Papi
1300  42.03595931 -082.52356800 272.96 tie_down props GA 04
1301 A general_aviation 
1300  42.03578471 -082.52357083 272.71 tie_down props GA 03
1301 A general_aviation 
1300  42.03457403 -082.52363863 270.80 hangar props Hangar 01
1301 A none 
1300  42.03431515 -082.52365758 273.82 hangar props Hangar 02
1301 A none 
1300  42.03406917 -082.52367583 272.05 hangar props Hangar 03
1301 A none 
1300  42.03364585 -082.52378657 272.26 hangar props Hangar 04
1301 A none 
1300  42.03339707 -082.52379738 271.76 hangar props Hangar 05
1301 A none 
1300  42.03542361 -082.52360363 271.66 tie_down props GA 01
1301 A general_aviation 
1300  42.03563927 -082.52358778 270.00 tie_down props GA 02
1301 A general_aviation 
18  42.03451877 -082.52494923 1 New Airport Beacon 6
19  42.02756085 -082.52432573 0 New Windsock 5
19  42.03500494 -082.52489728 0 New Windsock 1
51 12320 Leamington
99
